formula,class,mp,technique,dag_nodes,temporals,tree_nodes,sharing,build_s,equiv,reconstructed
aut_00000.hoa,?,?,daisy,1,0,1,1.0,0.068,True,0
aut_00257.hoa,?,?,daisy,1,0,1,1.0,0.066,True,1
aut_00258.hoa,?,?,daisy,3,1,3,1.0,0.067,True,XGa
aut_00261.hoa,?,?,daisy,1,0,1,1.0,0.061,True,1
aut_00262.hoa,?,?,daisy,3,2,3,1.0,0.066,True,GFa
aut_00265.hoa,?,?,daisy,1,0,1,1.0,0.065,True,1
aut_00288.hoa,?,?,-,,,,,0.592,NOT_LTL,
aut_00290.hoa,?,?,buchi,31,5,72,2.3,1.140,True,X(a & ((XF!a & ((!a & X!a) R (!a | X(!a R (a | X(a & XF!a)))))) | (X(a | Xa) & (…
aut_00292.hoa,?,?,daisy2,3,2,3,1.0,0.066,True,GFa
aut_00294.hoa,?,?,buchi,9,3,14,1.6,1.115,True,X(Fa & G(!a | X(!a R Fa)))
aut_00296.hoa,?,?,buchi,31,5,72,2.3,1.120,True,X(a & ((XF!a & ((!a & X!a) R (!a | X(!a R (a | X(a & XF!a)))))) | (X(a | Xa) & (…
aut_00298.hoa,?,?,buchi,31,5,72,2.3,1.136,True,X(a & ((XF!a & ((!a & X!a) R (!a | X(!a R (a | X(a & XF!a)))))) | (X(a | Xa) & (…
aut_00300.hoa,?,?,daisy2,3,2,3,1.0,0.064,True,GFa
aut_00324.hoa,?,?,daisy2,1,0,1,1.0,0.062,True,1
aut_00326.hoa,?,?,acc,1,0,1,1.0,1.103,True,1
aut_00328.hoa,?,?,daisy2,1,0,1,1.0,0.066,True,1
aut_00330.hoa,?,?,daisy,1,0,1,1.0,0.065,True,1
aut_00356.hoa,?,?,daisy2,1,0,1,1.0,0.065,True,1
aut_00358.hoa,?,?,acc,1,0,1,1.0,1.109,True,1
aut_00360.hoa,?,?,daisy2,1,0,1,1.0,0.066,True,1
aut_00364.hoa,?,?,daisy2,1,0,1,1.0,0.062,True,1
aut_00388.hoa,?,?,daisy2,3,2,3,1.0,0.067,True,GFa
aut_00390.hoa,?,?,buchi,9,3,14,1.6,1.120,True,X(Fa & G(!a | X(!a R Fa)))
aut_00391.hoa,?,?,acc,1,0,1,1.0,1.136,True,1
aut_00392.hoa,?,?,buchi,31,5,72,2.3,1.132,True,X(a & ((XF!a & ((!a & X!a) R (!a | X(!a R (a | X(a & XF!a)))))) | (X(a | Xa) & (…
aut_00396.hoa,?,?,daisy2,3,2,3,1.0,0.065,True,GFa
aut_00513.hoa,?,?,daisy,1,0,1,1.0,0.065,True,a
aut_00514.hoa,?,?,daisy,2,1,2,1.0,0.066,True,Ga
aut_00515.hoa,?,?,daisy,5,1,6,1.2,0.065,True,a & XG!a
aut_00517.hoa,?,?,daisy,1,0,1,1.0,0.065,True,a
aut_00518.hoa,?,?,daisy,4,2,5,1.2,0.064,True,a & GFa
aut_00519.hoa,?,?,daisy,5,2,6,1.2,0.066,True,a & GF!a
aut_00521.hoa,?,?,daisy,1,0,1,1.0,0.065,True,a
aut_00528.hoa,?,?,-,,,,,0.589,NOT_LTL,
aut_00530.hoa,?,?,partscc,5,1,7,1.4,0.064,True,a & G(a | Xa)
aut_00531.hoa,?,?,-,,,,,0.589,NOT_LTL,
aut_00532.hoa,?,?,buchi,13,3,23,1.8,1.139,True,a & XX(XG(!a | XXFa) & (a M (!a | XXFa)))
aut_00533.hoa,?,?,daisy,1,0,1,1.0,0.067,True,a
aut_00534.hoa,?,?,buchi,24,5,50,2.1,1.138,True,a & X(Fa & (!a | XFa) & ((!a & (a | G(a | X!a))) | G((a | X(a R (!a | XFa))) & (…
aut_00535.hoa,?,?,acc,1,0,1,1.0,1.108,True,a
aut_00536.hoa,?,?,buchi,30,5,71,2.4,1.118,True,a & ((X(a | Xa) & ((!a & X!a) R ((!a | X(!a | X(!a R (a | Xa)))) & (a | X(!a | X…
aut_00540.hoa,?,?,-,,,,,0.575,NOT_LTL,
aut_00543.hoa,?,?,-,,,,,0.585,NOT_LTL,
aut_00547.hoa,?,?,-,,,,,0.584,NOT_LTL,
aut_00548.hoa,?,?,buchi,335,65,21341,63.7,1.181,True,(X(a & Xa) | (XF(!a & X(!a U (a & Xa))) & (Xa | (XF(!a & Xa) & (((a | X(!a & XFa…
aut_00551.hoa,?,?,acc,1,0,1,1.0,1.118,True,a
aut_00552.hoa,?,?,daisy,2,1,2,1.0,0.064,True,Ga
aut_00556.hoa,?,?,-,,,,,0.584,NOT_LTL,
aut_00560.hoa,?,?,partscc,9,1,14,1.6,0.066,True,a & G((a | Xa) & (!a | X!a))
aut_00562.hoa,?,?,partscc,5,1,7,1.4,0.065,True,a & G(a | Xa)
aut_00563.hoa,?,?,buchi,31,6,71,2.3,1.120,True,a & ((X(!a & XFa) & ((a & Xa) R (a | X(a R (!a | X(!a & XFa)))))) | (((a & Xa) R…
aut_00564.hoa,?,?,buchi,185,37,564705,3052.5,1.140,UNVERIFIED_SIZE,<unflattened DAG: 564705 tree nodes>
aut_00567.hoa,?,?,buchi,18,5,35,1.9,1.117,True,a & F(a & XF!a) & G((!a | X(!a R (a | XF!a))) & (a | X(a | X(a R F!a))))
aut_00568.hoa,?,?,partscc,8,2,11,1.4,0.066,True,a & G((a | Xa) & F!a)
aut_00572.hoa,?,?,buchi,14,3,29,2.1,1.115,True,a & X(!a & XFa) & ((a & Xa) R (a | X(a R (!a | X(!a & XFa)))))
aut_00575.hoa,?,?,buchi,31,6,71,2.3,1.119,True,a & ((X(!a & XFa) & ((a & Xa) R (a | X(a R (!a | X(!a & XFa)))))) | (((a & Xa) R…
aut_00580.hoa,?,?,buchi,13,3,23,1.8,1.123,True,a & XX(XG(!a | XXFa) & (a M (!a | XXFa)))
aut_00583.hoa,?,?,acc,1,0,1,1.0,1.111,True,a
aut_00584.hoa,?,?,buchi,30,5,71,2.4,1.147,True,a & ((X(a | Xa) & ((!a & X!a) R ((!a | X(!a | X(!a R (a | Xa)))) & (a | X(!a | X…
aut_00588.hoa,?,?,-,,,,,0.583,NOT_LTL,
aut_00612.hoa,?,?,buchi,13,3,23,1.8,1.118,True,a & XX(XG(!a | XXFa) & (a M (!a | XXFa)))
aut_00615.hoa,?,?,acc,1,0,1,1.0,1.112,True,a
aut_00616.hoa,?,?,buchi,30,5,71,2.4,1.119,True,a & ((X(a | Xa) & ((!a & X!a) R ((!a | X(!a | X(!a R (a | Xa)))) & (a | X(!a | X…
aut_00620.hoa,?,?,-,,,,,0.588,NOT_LTL,
aut_00628.hoa,?,?,buchi,13,3,23,1.8,1.114,True,a & XX(XG(!a | XXFa) & (a M (!a | XXFa)))
aut_00631.hoa,?,?,acc,1,0,1,1.0,1.120,True,a
aut_00632.hoa,?,?,buchi,30,5,71,2.4,1.115,True,a & ((X(a | Xa) & ((!a & X!a) R ((!a | X(!a | X(!a R (a | Xa)))) & (a | X(!a | X…
aut_00636.hoa,?,?,-,,,,,0.585,NOT_LTL,
aut_00644.hoa,?,?,-,,,,,0.590,NOT_LTL,
aut_00647.hoa,?,?,acc,1,0,1,1.0,1.114,True,a
aut_00648.hoa,?,?,daisy2,2,1,2,1.0,0.065,True,Ga
aut_00652.hoa,?,?,-,,,,,0.574,NOT_LTL,
aut_00708.hoa,?,?,buchi,185,37,564705,3052.5,1.138,UNVERIFIED_SIZE,<unflattened DAG: 564705 tree nodes>
aut_00711.hoa,?,?,buchi,18,5,35,1.9,1.126,True,a & F(a & XF!a) & G((!a | X(!a R (a | XF!a))) & (a | X(a | X(a R F!a))))
aut_00712.hoa,?,?,partscc,8,2,11,1.4,0.063,True,a & G((a | Xa) & F!a)
aut_00716.hoa,?,?,buchi,14,3,29,2.1,1.114,True,a & X(!a & XFa) & ((a & Xa) R (a | X(a R (!a | X(!a & XFa)))))
aut_00770.hoa,?,?,daisy,5,1,6,1.2,0.065,True,!a & XGa
aut_00800.hoa,?,?,partscc,9,1,15,1.7,0.063,True,!a & G((!a | X!a) & (a | Xa))
aut_01046.hoa,?,?,acc,1,0,1,1.0,1.102,True,1
aut_01090.hoa,?,?,-,,,,,0.586,NOT_LTL,
aut_01120.hoa,?,?,-,,,,,0.586,NOT_LTL,
aut_01122.hoa,?,?,-,,,,,0.591,NOT_LTL,
aut_01123.hoa,?,?,acc,1,0,1,1.0,1.108,True,1
aut_01128.hoa,?,?,-,,,,,0.582,NOT_LTL,
aut_01132.hoa,?,?,daisy2,3,2,3,1.0,0.064,True,GFa
aut_01154.hoa,?,?,buchi,504,93,18160787,36033.3,1.211,UNVERIFIED_SIZE,<unflattened DAG: 18160787 tree nodes>
aut_01155.hoa,?,?,-,,,,,0.583,NOT_LTL,
aut_01168.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_01170.hoa,?,?,daisy,1,0,1,1.0,0.065,True,1
aut_01376.hoa,?,?,daisy,1,0,1,1.0,0.066,True,1
aut_01556.hoa,?,?,daisy2,1,0,1,1.0,0.064,True,1
aut_01558.hoa,?,?,acc,1,0,1,1.0,1.107,True,1
aut_01559.hoa,?,?,acc,1,0,1,1.0,1.113,True,1
aut_01560.hoa,?,?,daisy2,1,0,1,1.0,0.066,True,1
aut_01564.hoa,?,?,daisy2,1,0,1,1.0,0.065,True,1
aut_01575.hoa,?,?,acc,1,0,1,1.0,1.111,True,1
aut_01576.hoa,?,?,buchi,31,5,72,2.3,1.134,True,X(a & ((XF!a & ((!a & X!a) R (!a | X(!a R (a | X(a & XF!a)))))) | (X(a | Xa) & (…
aut_01583.hoa,?,?,daisy,1,0,1,1.0,0.067,True,1
aut_01588.hoa,?,?,daisy2,4,2,4,1.0,0.065,True,GF!a
aut_01591.hoa,?,?,buchi,9,3,14,1.6,1.120,True,X(F!a & G(a | X(a R F!a)))
aut_01592.hoa,?,?,daisy2,4,2,4,1.0,0.064,True,GF!a
aut_01596.hoa,?,?,buchi,31,5,70,2.3,1.131,True,X(!a & ((XFa & ((a & Xa) R (a | X(a R (!a | X(!a & XFa)))))) | (X(!a | X!a) & ((…
aut_01600.hoa,?,?,-,,,,,0.581,NOT_LTL,
aut_01603.hoa,?,?,-,,,,,0.590,NOT_LTL,
aut_01604.hoa,?,?,daisy2,3,2,3,1.0,0.066,True,GFa
aut_01607.hoa,?,?,acc,1,0,1,1.0,1.104,True,1
aut_01608.hoa,?,?,daisy2,3,2,3,1.0,0.065,True,GFa
aut_01612.hoa,?,?,-,,,,,0.591,NOT_LTL,
aut_01635.hoa,?,?,acc,1,0,1,1.0,1.121,True,1
aut_01639.hoa,?,?,acc,1,0,1,1.0,1.107,True,1
aut_01648.hoa,?,?,-,,,,,0.587,NOT_LTL,
aut_01650.hoa,?,?,acc,1,0,1,1.0,1.110,True,1
aut_01651.hoa,?,?,-,,,,,0.587,NOT_LTL,
aut_01652.hoa,?,?,daisy2,1,0,1,1.0,0.065,True,1
aut_01655.hoa,?,?,acc,1,0,1,1.0,1.112,True,1
aut_01656.hoa,?,?,daisy2,1,0,1,1.0,0.064,True,1
aut_01660.hoa,?,?,-,,,,,0.586,NOT_LTL,
aut_01664.hoa,?,?,-,,,,,0.581,NOT_LTL,
aut_01666.hoa,?,?,buchi,308,66,30464,98.9,1.186,True,X(((((a & Xa) | (Fa & ((!a | X!a) U (!a & X(!a U (a & Xa)))))) & ((a & (Xa | ((!…
aut_01667.hoa,?,?,-,,,,,0.590,NOT_LTL,
aut_01668.hoa,?,?,-,,,,,0.591,NOT_LTL,
aut_01671.hoa,?,?,acc,1,0,1,1.0,1.113,True,1
aut_01672.hoa,?,?,-,,,,,0.589,NOT_LTL,
aut_01676.hoa,?,?,-,,,,,0.586,NOT_LTL,
aut_01680.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_01682.hoa,?,?,daisy,1,0,1,1.0,0.065,True,1
aut_01683.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_01728.hoa,?,?,-,,,,,0.582,NOT_LTL,
aut_01731.hoa,?,?,buchi,31,5,70,2.3,1.125,True,X(!a & ((XFa & ((a & Xa) R (a | X(a R (!a | X(!a & XFa)))))) | (X(!a | X!a) & ((…
aut_01732.hoa,?,?,daisy2,6,3,7,1.2,0.066,True,G(F!a & Fa)
aut_01735.hoa,?,?,buchi,507,85,30994,61.1,1.175,SPOT_TIMEOUT,((a | (F((a & X(a U (!a & X(a | Xa | (X(!a & XFa) & ((a | X!a) U (!a & X(!a & Xa…
aut_01736.hoa,?,?,-,,,,,0.583,NOT_LTL,
aut_01740.hoa,?,?,buchi,15,3,27,1.8,1.119,True,X(!a & XFa & ((a & Xa) R (a | X(a R (!a | X(!a & XFa))))))
aut_02070.hoa,?,?,buchi,24,5,50,2.1,1.146,True,a & X(Fa & (!a | XFa) & ((!a & (a | G(a | X!a))) | G((a | X(a R (!a | XFa))) & (…
aut_02071.hoa,?,?,acc,1,0,1,1.0,1.114,True,a
aut_02114.hoa,?,?,buchi,200,41,8880,44.4,1.158,True,a & (Xa | ((!a | X!a) U (!a & X(!a U (a & Xa))))) & (Xa | ((a | X(a | Xa)) U (!a…
aut_02115.hoa,?,?,-,,,,,0.588,NOT_LTL,
aut_02144.hoa,?,?,-,,,,,0.584,NOT_LTL,
aut_02147.hoa,?,?,-,,,,,0.586,NOT_LTL,
aut_02152.hoa,?,?,-,,,,,0.581,NOT_LTL,
aut_02156.hoa,?,?,-,,,,,0.576,NOT_LTL,
aut_02160.hoa,?,?,-,,,,,0.581,NOT_LTL,
aut_02162.hoa,?,?,partscc,5,1,7,1.4,0.065,True,a & G(a | Xa)
aut_02163.hoa,?,?,-,,,,,0.581,NOT_LTL,
aut_02172.hoa,?,?,-,,,,,0.599,NOT_LTL,
aut_02179.hoa,?,?,-,,,,,0.581,NOT_LTL,
aut_02192.hoa,?,?,-,,,,,0.577,NOT_LTL,
aut_02195.hoa,?,?,-,,,,,0.585,NOT_LTL,
aut_02243.hoa,?,?,buchi,221,44,12981,58.7,1.162,True,a & X!a & ((!a | X(!a | X!a)) U (a & X(X!a & (!a | (X(a U (!a & X!a)) & ((!a | X…
aut_02368.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_02400.hoa,?,?,daisy,1,0,1,1.0,0.065,True,1
aut_02402.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_02432.hoa,?,?,-,,,,,0.588,NOT_LTL,
aut_02434.hoa,?,?,buchi,31,5,72,2.3,1.129,True,X(a & ((XF!a & ((!a & X!a) R (!a | X(!a R (a | X(a & XF!a)))))) | (X(a | Xa) & (…
aut_02435.hoa,?,?,daisy,1,0,1,1.0,0.061,True,1
aut_02444.hoa,?,?,daisy2,3,2,3,1.0,0.064,True,GFa
aut_02656.hoa,?,?,-,,,,,0.582,NOT_LTL,
aut_08450.hoa,?,?,daisy,6,2,8,1.3,0.066,True,a W (!a & XGa)
aut_08451.hoa,?,?,daisy,4,2,5,1.2,0.065,True,a W G!a
aut_08454.hoa,?,?,daisy,3,2,3,1.0,0.065,True,GFa
aut_08455.hoa,?,?,daisy+strength2,6,3,9,1.5,0.066,True,a W (!a & GF!a)
aut_08480.hoa,?,?,daisy2,4,1,5,1.2,0.065,True,G(a | Xa)
aut_08484.hoa,?,?,daisy2,3,2,3,1.0,0.065,True,GFa
aut_08488.hoa,?,?,daisy2,4,1,5,1.2,0.062,True,G(a | Xa)
aut_08490.hoa,?,?,daisy2,4,1,5,1.2,0.064,True,G(a | Xa)
aut_08496.hoa,?,?,-,,,,,0.583,NOT_LTL,
aut_08499.hoa,?,?,acc,4,0,5,1.2,1.111,True,a | X!a
aut_08500.hoa,?,?,buchi,5,1,6,1.2,1.117,True,a | XF!a
aut_08503.hoa,?,?,buchi,5,1,6,1.2,1.118,True,a | XF!a
aut_08504.hoa,?,?,-,,,,,0.607,NOT_LTL,
aut_08508.hoa,?,?,acc,4,0,5,1.2,1.113,True,a | X!a
aut_08511.hoa,?,?,acc,4,0,5,1.2,1.101,True,a | X!a
aut_08516.hoa,?,?,daisy2,1,0,1,1.0,0.065,True,1
aut_08518.hoa,?,?,acc,1,0,1,1.0,1.122,True,1
aut_08519.hoa,?,?,acc,1,0,1,1.0,1.107,True,1
aut_08520.hoa,?,?,daisy2,1,0,1,1.0,0.065,True,1
aut_08522.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_08524.hoa,?,?,daisy2,1,0,1,1.0,0.062,True,1
aut_08527.hoa,?,?,daisy,1,0,1,1.0,0.061,True,1
aut_08548.hoa,?,?,daisy2,1,0,1,1.0,0.064,True,1
aut_08550.hoa,?,?,acc,1,0,1,1.0,1.116,True,1
aut_08552.hoa,?,?,daisy2,1,0,1,1.0,0.065,True,1
aut_08556.hoa,?,?,daisy2,1,0,1,1.0,0.062,True,1
aut_08564.hoa,?,?,daisy2,1,0,1,1.0,0.062,True,1
aut_08567.hoa,?,?,acc,1,0,1,1.0,1.113,True,1
aut_08568.hoa,?,?,daisy2,1,0,1,1.0,0.062,True,1
aut_08572.hoa,?,?,daisy2,1,0,1,1.0,0.064,True,1
aut_08582.hoa,?,?,buchi,8,3,16,2.0,1.111,True,(!a R Fa) & G(!a | X(!a R Fa))
aut_08583.hoa,?,?,daisy,1,0,1,1.0,0.066,True,1
aut_08584.hoa,?,?,daisy2,4,1,5,1.2,0.064,True,G(a | Xa)
aut_08586.hoa,?,?,daisy2,4,1,5,1.2,0.065,True,G(a | Xa)
aut_08591.hoa,?,?,daisy,1,0,1,1.0,0.063,True,1
aut_08644.hoa,?,?,buchi,5,1,6,1.2,1.130,True,a | XF!a
aut_08646.hoa,?,?,acc,1,0,1,1.0,1.107,True,1
aut_08647.hoa,?,?,buchi,5,1,6,1.2,1.127,True,a | XF!a
aut_08648.hoa,?,?,-,,,,,0.590,NOT_LTL,
aut_08650.hoa,?,?,daisy,1,0,1,1.0,0.064,True,1
aut_08652.hoa,?,?,acc,4,0,5,1.2,1.118,True,a | X!a
aut_08707.hoa,?,?,daisy+inv+scc2,6,2,8,1.3,0.067,True,a & X(a W G!a)
aut_08711.hoa,?,?,daisy+strength2,7,3,9,1.3,0.066,True,Ga | (a & GF!a)
aut_08719.hoa,?,?,daisy+inv+scc2,6,2,8,1.3,0.065,True,a & X(a W G!a)
aut_08724.hoa,?,?,buchi,16,4,31,1.9,1.120,True,a & XFa & G((!a | X(!a | X(!a R Fa))) & (a | X(a R (!a | XFa))))
aut_08727.hoa,?,?,daisy,1,0,1,1.0,0.065,True,a
aut_08728.hoa,?,?,partscc,5,1,7,1.4,0.063,True,a & G(a | Xa)
aut_08735.hoa,?,?,daisy,1,0,1,1.0,0.066,True,a
aut_08739.hoa,?,?,buchi,787,147,6052771,7690.9,1.199,UNVERIFIED_SIZE,<unflattened DAG: 6052771 tree nodes>
aut_08740.hoa,?,?,buchi,107,21,2546,23.8,1.137,True,a & (Xa | ((!a | X!a) U (!a & X(!a U (a & Xa))))) & (!a | (X(!a | X(a | X((!a U …
aut_08743.hoa,?,?,acc,1,0,1,1.0,1.124,True,a
aut_08748.hoa,?,?,buchi,460,85,3620391,7870.4,1.171,UNVERIFIED_SIZE,<unflattened DAG: 3620391 tree nodes>
aut_08751.hoa,?,?,buchi,787,147,6052771,7690.9,1.187,UNVERIFIED_SIZE,<unflattened DAG: 6052771 tree nodes>
aut_08772.hoa,?,?,buchi,16,4,31,1.9,1.122,True,a & XFa & G((!a | X(!a | X(!a R Fa))) & (a | X(a R (!a | XFa))))
aut_08775.hoa,?,?,acc,1,0,1,1.0,1.130,True,a
aut_08776.hoa,?,?,partscc,5,1,7,1.4,0.064,True,a & G(a | Xa)
aut_08783.hoa,?,?,daisy,1,0,1,1.0,0.061,True,a
aut_08807.hoa,?,?,acc,1,0,1,1.0,1.102,True,a
aut_08836.hoa,?,?,-,,,,,0.586,NOT_LTL,
aut_08839.hoa,?,?,acc,1,0,1,1.0,1.107,True,a
aut_08844.hoa,?,?,buchi,460,85,3620391,7870.4,1.164,UNVERIFIED_SIZE,<unflattened DAG: 3620391 tree nodes>
aut_08903.hoa,?,?,acc,1,0,1,1.0,1.098,True,a
aut_08962.hoa,?,?,daisy,6,2,8,1.3,0.065,True,a W (!a & XGa)
aut_08963.hoa,?,?,daisy,4,2,5,1.2,0.065,True,a W G!a
aut_09008.hoa,?,?,-,,,,,0.583,NOT_LTL,
aut_09011.hoa,?,?,buchi,719,142,3327077,4627.4,1.181,UNVERIFIED_SIZE,<unflattened DAG: 3327077 tree nodes>
aut_09012.hoa,?,?,buchi,30,7,63,2.1,1.105,True,(F(!a & XF(a & X!a)) & ((a | X(a & XF!a)) U (!a & X(a & XF!a)))) | (a U (!a & X!…
aut_09015.hoa,?,?,buchi,30,7,63,2.1,1.115,True,(F(!a & XF(a & X!a)) & ((a | X(a & XF!a)) U (!a & X(a & XF!a)))) | (a U (!a & X!…
aut_09016.hoa,?,?,-,,,,,0.580,NOT_LTL,
aut_09020.hoa,?,?,buchi,719,142,3327077,4627.4,1.193,UNVERIFIED_SIZE,<unflattened DAG: 3327077 tree nodes>
