id,layer,k,nC,R,sigma,aperiodic,status,states,F,toggles,conjugate,genuine,time_s
3state2ap2acc_parity_00235886993773694390966782803867390819255335,17,1,48,4,4,1,BUDGET,1000000,,,,,7.46
3state2ap2acc_parity_00235886993773694390966782803867390819255335,18,1,48,4,4,1,BUDGET,1000000,,,,,14.90
3state2ap2acc_parity_00235886993773694390966782803867390819255335_c,9,1,48,4,4,1,BUDGET,1000000,,,,,10.55
3state2ap2acc_parity_00235886993773694390966782803867390819255335_c,12,1,48,4,4,1,BUDGET,1000000,,,,,10.12
3state2ap2acc_parity_00235886993773694390966782803867390819255335_c,15,1,48,4,4,1,BUDGET,1000000,,,,,10.92
3state2ap2acc_parity_00235886993773694390966782803867390819255335_c,17,1,48,4,4,1,BUDGET,1000000,,,,,11.02
3state2ap2acc_parity_00235886993773694390966782803867390819255335_c,18,1,48,4,4,1,BUDGET,1000000,,,,,15.19
2state2ap2acc_parity_01378938908794225103,13,1,35,3,4,0,BUDGET,1000000,,,,,13.13
2state2ap2acc_parity_01378938908794225103_c,10,1,35,3,4,0,BUDGET,1000000,,,,,14.00
2state2ap2acc_parity_01378938908794225103_c,12,1,35,3,4,0,BUDGET,1000000,,,,,10.34
3state2ap2acc_parity_04917647114524496931224437016019392458668227_c,4,1,31,4,4,1,BUDGET,1000000,,,,,10.46
2state2ap2acc_parity_01378938908794225103_c,13,1,35,3,4,0,BUDGET,1000000,,,,,12.25
3state2ap2acc_parity_01399956150770801415396174150794894962825269,13,1,106,6,4,0,BUDGET,1000000,,,,,10.00
2state2ap2acc_parity_01477560257961134322,4,1,19,3,4,1,BUDGET,1000000,,,,,14.25
3state2ap2acc_parity_01399956150770801415396174150794894962825269,21,1,106,6,4,0,BUDGET,1000000,,,,,11.79
3state2ap2acc_parity_01399956150770801415396174150794894962825269,26,1,106,6,4,0,BUDGET,1000000,,,,,14.18
3state2ap2acc_parity_01399956150770801415396174150794894962825269_c,13,1,106,6,4,0,BUDGET,1000000,,,,,14.66
3state2ap2acc_parity_01399956150770801415396174150794894962825269_c,21,1,106,6,4,0,BUDGET,1000000,,,,,9.08
3state2ap2acc_parity_01399956150770801415396174150794894962825269_c,26,1,106,6,4,0,BUDGET,1000000,,,,,10.18
3state2ap2acc_parity_01407818782812616486848251275154798554567094,5,1,9,1,4,1,CLEAN,560880,,,,,7.12
3state2ap2acc_parity_01407818782812616486848251275154798554567094_c,5,1,9,1,4,1,CLEAN,560880,,,,,7.86
3state2ap2acc_parity_04917647114524496931224437016019392458668227_c,5,1,31,2,4,1,CLEAN,146,,,,,0.00
2state2ap2acc_parity_01477560257961134322,6,1,19,3,4,1,BUDGET,1000000,,,,,11.61
2state2ap1acc_parity_0898814024_c,7,1,16,1,4,1,CLEAN,906162,,,,,11.47
3state2ap2acc_parity_04917647114524496931224437016019392458668227_c,6,1,31,4,4,1,BUDGET,1000000,,,,,10.43
3state2ap2acc_parity_04917647114524496931224437016019392458668227_c,7,1,31,4,4,1,BUDGET,1000000,,,,,15.30
3state2ap2acc_parity_04917647114524496931224437016019392458668227_c,8,1,31,2,4,1,CLEAN,146,,,,,0.00
3state2ap2acc_parity_04917647114524496931224437016019392458668227_c,9,1,31,4,4,1,BUDGET,1000000,,,,,13.12
3state2ap2acc_parity_04929262424724350647584263295970987154818324,10,1,39,4,4,1,BUDGET,1000000,,,,,11.46
3state2ap2acc_parity_04929262424724350647584263295970987154818324,11,1,39,4,4,1,BUDGET,1000000,,,,,8.83
3state2ap2acc_parity_04929262424724350647584263295970987154818324,12,1,39,4,4,1,BUDGET,1000000,,,,,12.81
3state2ap2acc_parity_04929262424724350647584263295970987154818324,13,1,39,4,4,1,BUDGET,1000000,,,,,10.30
3state2ap2acc_parity_01780485004139890192805854219217070000489011_c,18,1,75,5,4,1,BUDGET,1000000,,,,,11.40
3state2ap2acc_parity_04929262424724350647584263295970987154818324_c,10,1,39,4,4,1,BUDGET,1000000,,,,,10.60
3state2ap2acc_parity_04929262424724350647584263295970987154818324_c,11,1,39,4,4,1,BUDGET,1000000,,,,,9.82
3state2ap2acc_parity_04929262424724350647584263295970987154818324_c,12,1,39,4,4,1,BUDGET,1000000,,,,,11.56
3state2ap2acc_parity_04929262424724350647584263295970987154818324_c,13,1,39,4,4,1,BUDGET,1000000,,,,,11.71
3state2ap2acc_parity_05069048157675760480829380967058744692491960,8,1,52,4,4,1,BUDGET,1000000,,,,,15.16
2state2ap2acc_parity_02648063864873096543,13,1,36,3,4,0,BUDGET,1000000,,,,,13.04
3state2ap2acc_parity_05069048157675760480829380967058744692491960,9,1,52,4,4,1,BUDGET,1000000,,,,,10.41
3state2ap2acc_parity_05069048157675760480829380967058744692491960,12,1,52,4,4,1,BUDGET,1000000,,,,,12.55
3state2ap2acc_parity_05069048157675760480829380967058744692491960,14,1,52,4,4,1,BUDGET,1000000,,,,,15.29
3state2ap2acc_parity_05069048157675760480829380967058744692491960_c,8,1,52,4,4,1,BUDGET,1000000,,,,,15.44
3state2ap2acc_parity_01780485004139890192805854219217070000489011_c,19,1,75,5,4,1,BUDGET,1000000,,,,,13.25
3state2ap2acc_parity_05069048157675760480829380967058744692491960_c,9,1,52,4,4,1,BUDGET,1000000,,,,,12.87
3state2ap2acc_parity_05069048157675760480829380967058744692491960_c,12,1,52,4,4,1,BUDGET,1000000,,,,,10.78
2state2ap2acc_parity_02648063864873096543,14,1,36,3,4,0,BUDGET,1000000,,,,,13.51
3state2ap2acc_parity_05069048157675760480829380967058744692491960_c,14,1,52,4,4,1,BUDGET,1000000,,,,,10.56
3state2ap2acc_parity_05132556223071672711510498969415822281216562,10,1,36,3,4,1,BUDGET,1000000,,,,,14.38
3state2ap2acc_parity_05132556223071672711510498969415822281216562,11,1,36,3,4,1,BUDGET,1000000,,,,,10.42
3state2ap2acc_parity_05132556223071672711510498969415822281216562,12,1,36,3,4,1,BUDGET,1000000,,,,,13.04
3state2ap2acc_parity_05132556223071672711510498969415822281216562_c,10,1,36,3,4,1,BUDGET,1000000,,,,,10.71
3state2ap2acc_parity_05132556223071672711510498969415822281216562_c,11,1,36,3,4,1,BUDGET,1000000,,,,,11.20
3state2ap2acc_parity_05132556223071672711510498969415822281216562_c,12,1,36,3,4,1,BUDGET,1000000,,,,,12.31
3state2ap2acc_parity_01780485004139890192805854219217070000489011_c,20,1,75,5,4,1,BUDGET,1000000,,,,,11.34
2state2ap2acc_parity_02648063864873096543_c,8,1,36,3,4,0,BUDGET,1000000,,,,,8.36
3state2ap2acc_parity_05198856095119494211775844835306313719353715,10,1,42,4,4,1,CONFLICT,939,4,1,0,1,0.00
3state2ap2acc_parity_05198856095119494211775844835306313719353715,11,1,42,4,4,1,CONFLICT,6772,6,1,0,1,0.02
3state2ap2acc_parity_05198856095119494211775844835306313719353715,13,1,42,4,4,1,CONFLICT,4318,6,1,0,1,0.01
3state2ap2acc_parity_05198856095119494211775844835306313719353715,14,1,42,4,4,1,CONFLICT,1340,4,1,0,1,0.01
3state2ap2acc_parity_05198856095119494211775844835306313719353715_c,10,1,42,4,4,1,CONFLICT,939,4,1,0,1,0.00
3state2ap2acc_parity_05198856095119494211775844835306313719353715_c,11,1,42,4,4,1,CONFLICT,6772,6,1,0,1,0.04
3state2ap2acc_parity_05198856095119494211775844835306313719353715_c,13,1,42,4,4,1,CONFLICT,4318,6,1,0,1,0.01
3state2ap2acc_parity_05198856095119494211775844835306313719353715_c,14,1,42,4,4,1,CONFLICT,1340,4,1,0,1,0.01
3state2ap2acc_parity_05615960012931639371184168157172584657821148,5,1,63,6,4,1,BUDGET,1000000,,,,,15.05
2state2ap2acc_parity_01477560257961134322_c,6,1,19,3,4,1,BUDGET,1000000,,,,,11.80
3state2ap2acc_parity_05615960012931639371184168157172584657821148,10,1,63,6,4,1,BUDGET,1000000,,,,,12.54
3state2ap2acc_parity_05615960012931639371184168157172584657821148,11,1,63,6,4,1,BUDGET,1000000,,,,,10.47
3state2ap2acc_parity_05615960012931639371184168157172584657821148,14,1,63,6,4,1,BUDGET,1000000,,,,,13.95
3state2ap2acc_parity_05615960012931639371184168157172584657821148,16,1,63,6,4,1,BUDGET,1000000,,,,,13.49
3state2ap2acc_parity_05615960012931639371184168157172584657821148,17,1,63,6,4,1,BUDGET,1000000,,,,,10.54
3state2ap2acc_parity_05615960012931639371184168157172584657821148_c,5,1,63,6,4,1,BUDGET,1000000,,,,,14.82
3state2ap2acc_parity_05615960012931639371184168157172584657821148_c,10,1,63,6,4,1,BUDGET,1000000,,,,,12.83
3state2ap2acc_parity_05615960012931639371184168157172584657821148_c,11,1,63,6,4,1,BUDGET,1000000,,,,,11.93
3state2ap2acc_parity_05615960012931639371184168157172584657821148_c,14,1,63,6,4,1,BUDGET,1000000,,,,,10.92
2state2ap2acc_parity_02648063864873096543_c,13,1,36,3,4,0,BUDGET,1000000,,,,,11.22
3state2ap2acc_parity_01985090630845204495123435068128232802931454,7,1,14,1,3,1,CONFLICT,664,3,1,0,1,0.00
2state2ap1acc_parity_3772037665,7,1,13,1,4,1,CLEAN,906162,,,,,9.80
3state2ap2acc_parity_05615960012931639371184168157172584657821148_c,16,1,63,6,4,1,BUDGET,1000000,,,,,11.49
3state2ap2acc_parity_05615960012931639371184168157172584657821148_c,17,1,63,6,4,1,BUDGET,1000000,,,,,9.73
2state2ap2acc_parity_02648063864873096543_c,14,1,36,3,4,0,BUDGET,1000000,,,,,9.29
2state2ap2acc_parity_02784935455026984028,4,1,17,2,4,1,CONFLICT,454056,4,1,0,1,7.35
3state2ap2acc_parity_05646573337036366002245817291572579953264895,11,1,83,5,4,1,BUDGET,1000000,,,,,7.59
3state2ap2acc_parity_05646573337036366002245817291572579953264895,19,1,83,5,4,1,CONFLICT,1104,6,1,0,1,0.01
3state2ap2acc_parity_05646573337036366002245817291572579953264895,20,1,83,5,4,1,BUDGET,1000000,,,,,7.16
3state2ap2acc_parity_05646573337036366002245817291572579953264895,22,1,83,5,4,1,CONFLICT,2613,6,1,0,1,0.01
3state2ap2acc_parity_05646573337036366002245817291572579953264895,23,1,83,5,4,1,BUDGET,1000000,,,,,9.04
3state2ap2acc_parity_01985090630845204495123435068128232802931454_c,7,1,14,1,3,1,CONFLICT,664,3,1,0,1,0.00
3state2ap2acc_parity_05646573337036366002245817291572579953264895_c,11,1,83,5,4,1,BUDGET,1000000,,,,,10.63
3state2ap2acc_parity_05646573337036366002245817291572579953264895_c,19,1,83,5,4,1,CONFLICT,1104,6,1,0,1,0.01
3state2ap2acc_parity_05646573337036366002245817291572579953264895_c,20,1,83,5,4,1,BUDGET,1000000,,,,,10.97
3state2ap2acc_parity_05646573337036366002245817291572579953264895_c,22,1,83,5,4,1,CONFLICT,2613,6,1,0,1,0.02
3state2ap2acc_parity_05646573337036366002245817291572579953264895_c,23,1,83,5,4,1,BUDGET,1000000,,,,,7.96
3state2ap2acc_parity_05771703111055596764125633657253980993938469,14,1,81,5,4,0,BUDGET,1000000,,,,,11.79
3state2ap2acc_parity_05771703111055596764125633657253980993938469,16,1,81,5,4,0,BUDGET,1000000,,,,,8.81
3state2ap2acc_parity_05771703111055596764125633657253980993938469,17,1,81,2,4,0,CLEAN,180,,,,,0.00
3state2ap2acc_parity_05771703111055596764125633657253980993938469,19,1,81,5,4,0,BUDGET,1000000,,,,,13.55
3state2ap2acc_parity_05771703111055596764125633657253980993938469,20,1,81,2,4,0,CLEAN,180,,,,,0.00
3state2ap2acc_parity_02791127200709611081342718726845015122588562,8,1,49,5,4,0,BUDGET,1000000,,,,,10.75
3state2ap2acc_parity_05771703111055596764125633657253980993938469,22,1,81,2,4,0,CLEAN,180,,,,,0.00
2state2ap2acc_parity_02784935455026984028,7,1,17,2,4,1,CONFLICT,454282,4,1,0,1,5.09
3state2ap2acc_parity_05771703111055596764125633657253980993938469_c,14,1,81,5,4,0,BUDGET,1000000,,,,,9.56
3state2ap2acc_parity_05771703111055596764125633657253980993938469_c,16,1,81,5,4,0,BUDGET,1000000,,,,,8.54
3state2ap2acc_parity_05771703111055596764125633657253980993938469_c,17,1,81,2,4,0,CLEAN,180,,,,,0.00
3state2ap2acc_parity_05771703111055596764125633657253980993938469_c,19,1,81,5,4,0,BUDGET,1000000,,,,,11.77
3state2ap2acc_parity_05771703111055596764125633657253980993938469_c,20,1,81,2,4,0,CLEAN,180,,,,,0.00
3state2ap2acc_parity_05771703111055596764125633657253980993938469_c,22,1,81,2,4,0,CLEAN,180,,,,,0.00
3state2ap2acc_parity_05793068689544573584672873764112183559167166,5,1,24,3,4,1,BUDGET,1000000,,,,,10.28
2state2ap2acc_parity_02784935455026984028_c,4,1,17,2,4,1,CONFLICT,454056,4,1,0,1,7.18
3state2ap2acc_parity_02791127200709611081342718726845015122588562,10,1,49,5,4,0,BUDGET,1000000,,,,,14.88
3state2ap2acc_parity_05793068689544573584672873764112183559167166,6,1,24,3,4,1,BUDGET,1000000,,,,,9.39
3state2ap2acc_parity_05793068689544573584672873764112183559167166,8,1,24,3,4,1,BUDGET,1000000,,,,,9.34
3state2ap2acc_parity_05793068689544573584672873764112183559167166_c,5,1,24,3,4,1,BUDGET,1000000,,,,,10.19
3state2ap2acc_parity_05793068689544573584672873764112183559167166_c,6,1,24,3,4,1,BUDGET,1000000,,,,,14.24
3state2ap2acc_parity_05793068689544573584672873764112183559167166_c,8,1,24,3,4,1,BUDGET,1000000,,,,,9.99
3state2ap2acc_parity_06159861430659382172806574419318109950313840,6,1,56,5,4,1,BUDGET,1000000,,,,,10.83
3state2ap2acc_parity_06159861430659382172806574419318109950313840,7,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_06159861430659382172806574419318109950313840,8,1,56,5,4,1,BUDGET,1000000,,,,,16.37
3state2ap2acc_parity_06159861430659382172806574419318109950313840,9,1,56,5,4,1,BUDGET,1000000,,,,,15.88
3state2ap2acc_parity_06159861430659382172806574419318109950313840,10,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_02791127200709611081342718726845015122588562,12,1,49,5,4,0,BUDGET,1000000,,,,,9.09
3state2ap2acc_parity_06159861430659382172806574419318109950313840,11,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_06159861430659382172806574419318109950313840,12,1,56,5,4,1,BUDGET,1000000,,,,,10.72
3state2ap2acc_parity_06159861430659382172806574419318109950313840,13,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_06159861430659382172806574419318109950313840,14,1,56,5,4,1,BUDGET,1000000,,,,,15.82
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,6,1,56,5,4,1,BUDGET,1000000,,,,,10.42
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,7,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,8,1,56,5,4,1,BUDGET,1000000,,,,,15.62
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,9,1,56,5,4,1,BUDGET,1000000,,,,,10.68
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,10,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,11,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_02791127200709611081342718726845015122588562,14,1,49,5,4,0,BUDGET,1000000,,,,,10.82
2state2ap2acc_parity_01477560257961134322,7,1,19,3,4,1,BUDGET,1000000,,,,,11.57
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,12,1,56,5,4,1,BUDGET,1000000,,,,,15.75
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,13,1,56,3,4,1,CLEAN,423,,,,,0.00
3state2ap2acc_parity_06159861430659382172806574419318109950313840_c,14,1,56,5,4,1,BUDGET,1000000,,,,,11.00
3state2ap2acc_parity_06225824417246472154322402345598539043475660,2,1,16,3,4,1,BUDGET,1000000,,,,,12.59
3state2ap2acc_parity_06225824417246472154322402345598539043475660,4,1,16,1,4,1,CLEAN,35,,,,,0.00
3state2ap2acc_parity_06225824417246472154322402345598539043475660,5,1,16,3,4,1,BUDGET,1000000,,,,,11.18
3state2ap2acc_parity_06225824417246472154322402345598539043475660,6,1,16,3,4,1,BUDGET,1000000,,,,,15.14
3state2ap2acc_parity_06225824417246472154322402345598539043475660_c,2,1,16,3,4,1,BUDGET,1000000,,,,,11.13
2state2ap2acc_parity_02784935455026984028_c,7,1,17,2,4,1,CONFLICT,454282,4,1,0,1,4.98
3state2ap2acc_parity_06225824417246472154322402345598539043475660_c,4,1,16,1,4,1,CLEAN,35,,,,,0.00
3state2ap2acc_parity_02791127200709611081342718726845015122588562_c,8,1,49,5,4,0,BUDGET,1000000,,,,,13.80
3state2ap2acc_parity_06225824417246472154322402345598539043475660_c,5,1,16,3,4,1,BUDGET,1000000,,,,,12.25
3state2ap2acc_parity_06225824417246472154322402345598539043475660_c,6,1,16,3,4,1,BUDGET,1000000,,,,,11.39
2state2ap2acc_parity_03089857006815921569,4,1,17,3,4,1,BUDGET,1000000,,,,,14.67
2state2ap1acc_parity_3772037665_c,5,1,13,1,4,1,CLEAN,906162,,,,,9.28
3state2ap2acc_parity_06970687283311618738328471121371768999737317,10,1,59,4,4,1,BUDGET,1000000,,,,,10.42
3state2ap2acc_parity_06970687283311618738328471121371768999737317,12,1,59,4,4,1,BUDGET,1000000,,,,,14.77
2state2ap2acc_parity_03089857006815921569,5,1,17,3,4,1,BUDGET,1000000,,,,,15.38
3state2ap2acc_parity_06970687283311618738328471121371768999737317,14,1,59,4,4,1,BUDGET,1000000,,,,,11.88
3state2ap2acc_parity_06970687283311618738328471121371768999737317,15,1,59,2,4,1,CONFLICT,20,4,1,0,1,0.00
3state2ap2acc_parity_06970687283311618738328471121371768999737317,16,1,59,4,4,1,BUDGET,1000000,,,,,12.48
3state2ap2acc_parity_02791127200709611081342718726845015122588562_c,10,1,49,5,4,0,BUDGET,1000000,,,,,14.80
3state2ap2acc_parity_06970687283311618738328471121371768999737317_c,10,1,59,4,4,1,BUDGET,1000000,,,,,10.36
3state2ap2acc_parity_06970687283311618738328471121371768999737317_c,12,1,59,4,4,1,BUDGET,1000000,,,,,10.20
3state2ap2acc_parity_06970687283311618738328471121371768999737317_c,14,1,59,4,4,1,BUDGET,1000000,,,,,15.16
3state2ap2acc_parity_06970687283311618738328471121371768999737317_c,15,1,59,2,4,1,CONFLICT,20,4,1,0,1,0.00
3state2ap2acc_parity_06970687283311618738328471121371768999737317_c,16,1,59,4,4,1,BUDGET,1000000,,,,,10.57
3state2ap2acc_parity_07369901072403646538784427438789147433138092,8,1,32,3,4,1,BUDGET,1000000,,,,,10.47
3state2ap2acc_parity_07369901072403646538784427438789147433138092,9,1,32,3,4,1,BUDGET,1000000,,,,,14.88
3state2ap2acc_parity_07369901072403646538784427438789147433138092,10,1,32,3,4,1,BUDGET,1000000,,,,,13.33
3state2ap2acc_parity_07369901072403646538784427438789147433138092_c,8,1,32,3,4,1,BUDGET,1000000,,,,,12.96
3state2ap2acc_parity_07369901072403646538784427438789147433138092_c,9,1,32,3,4,1,BUDGET,1000000,,,,,12.66
2state2ap2acc_parity_01477560257961134322_c,7,1,19,3,4,1,BUDGET,1000000,,,,,16.34
3state2ap2acc_parity_07369901072403646538784427438789147433138092_c,10,1,32,3,4,1,BUDGET,1000000,,,,,10.86
3state2ap2acc_parity_07488285081931376926346461062896021585982101,7,1,14,1,3,1,CONFLICT,113,3,1,0,1,0.00
3state2ap2acc_parity_07488285081931376926346461062896021585982101_c,7,1,14,1,3,1,CONFLICT,113,3,1,0,1,0.00
3state2ap2acc_parity_07501615681311615326456196240639721047872892,8,1,32,3,4,1,BUDGET,1000000,,,,,12.10
3state2ap2acc_parity_07501615681311615326456196240639721047872892,9,1,32,3,4,1,BUDGET,1000000,,,,,10.75
3state2ap2acc_parity_07501615681311615326456196240639721047872892,10,1,32,3,4,1,BUDGET,1000000,,,,,15.19
3state2ap2acc_parity_07501615681311615326456196240639721047872892_c,8,1,32,3,4,1,BUDGET,1000000,,,,,10.41
2state2ap2acc_parity_03089857006815921569,7,1,17,3,4,1,BUDGET,1000000,,,,,10.32
3state2ap2acc_parity_07501615681311615326456196240639721047872892_c,9,1,32,3,4,1,BUDGET,1000000,,,,,13.06
3state2ap2acc_parity_07501615681311615326456196240639721047872892_c,10,1,32,3,4,1,BUDGET,1000000,,,,,10.88
3state2ap2acc_parity_02791127200709611081342718726845015122588562_c,12,1,49,5,4,0,BUDGET,1000000,,,,,12.37
2state2ap2acc_parity_03089857006815921569_c,4,1,17,3,4,1,BUDGET,1000000,,,,,10.72
3state2ap2acc_parity_08047084544727828977737254914335587869492252,12,1,48,3,4,1,CONFLICT,1582,5,1,0,1,0.01
3state2ap2acc_parity_08047084544727828977737254914335587869492252,14,1,48,3,4,1,CONFLICT,2315,5,1,0,1,0.02
3state2ap2acc_parity_08047084544727828977737254914335587869492252,16,1,48,3,4,1,CONFLICT,2316,5,1,0,1,0.01
2state2ap2acc_parity_03089857006815921569_c,5,1,17,3,4,1,BUDGET,1000000,,,,,10.46
3state2ap2acc_parity_08047084544727828977737254914335587869492252_c,12,1,48,3,4,1,CONFLICT,1582,5,1,0,1,0.01
3state2ap2acc_parity_08047084544727828977737254914335587869492252_c,14,1,48,3,4,1,CONFLICT,2315,5,1,0,1,0.01
3state2ap2acc_parity_08047084544727828977737254914335587869492252_c,16,1,48,3,4,1,CONFLICT,2316,5,1,0,1,0.01
3state2ap2acc_parity_08052782858339911781905075859761354321790171,11,1,54,3,4,1,CONFLICT,10196,7,1,0,1,0.05
