id,layer,k,nC,R,sigma,aperiodic,status,states,F,toggles,conjugate,genuine,time_s
3state2ap2acc_parity_08052782858339911781905075859761354321790171,15,1,54,3,4,1,CONFLICT,11689,7,1,0,1,0.06
3state2ap2acc_parity_02791127200709611081342718726845015122588562_c,14,1,49,5,4,0,BUDGET,1000000,,,,,15.09
3state2ap2acc_parity_08052782858339911781905075859761354321790171,17,1,54,3,4,1,CONFLICT,12314,7,1,0,1,0.10
3state2ap2acc_parity_08052782858339911781905075859761354321790171_c,11,1,54,3,4,1,CONFLICT,10196,7,1,0,1,0.05
3state2ap2acc_parity_08052782858339911781905075859761354321790171_c,15,1,54,3,4,1,CONFLICT,11689,7,1,0,1,0.05
3state2ap2acc_parity_08052782858339911781905075859761354321790171_c,17,1,54,3,4,1,CONFLICT,12314,7,1,0,1,0.06
3state2ap2acc_parity_08740355406130659847866163342267046479471396,12,1,67,5,4,1,BUDGET,1000000,,,,,13.99
3state2ap2acc_parity_08740355406130659847866163342267046479471396,15,1,67,5,4,1,BUDGET,1000000,,,,,13.42
3state2ap2acc_parity_08740355406130659847866163342267046479471396,19,1,67,5,4,1,BUDGET,1000000,,,,,15.32
2state2ap2acc_parity_03089857006815921569_c,7,1,17,3,4,1,BUDGET,1000000,,,,,12.84
3state2ap2acc_parity_08740355406130659847866163342267046479471396,20,1,67,5,4,1,BUDGET,1000000,,,,,11.45
3state2ap2acc_parity_08740355406130659847866163342267046479471396_c,12,1,67,5,4,1,BUDGET,1000000,,,,,10.61
3state2ap2acc_parity_02962600147653635554458786091040961270417802,11,1,65,5,4,1,BUDGET,1000000,,,,,11.72
3state2ap2acc_parity_08740355406130659847866163342267046479471396_c,15,1,67,5,4,1,BUDGET,1000000,,,,,11.80
3state2ap2acc_parity_08740355406130659847866163342267046479471396_c,19,1,67,5,4,1,BUDGET,1000000,,,,,10.32
3state2ap2acc_parity_08740355406130659847866163342267046479471396_c,20,1,67,5,4,1,BUDGET,1000000,,,,,10.28
2state2ap2acc_parity_03498901325726090611,11,1,31,3,4,0,CONFLICT,368,5,1,0,1,0.00
2state2ap2acc_parity_03498901325726090611,13,1,31,3,4,0,CONFLICT,687,5,1,0,1,0.00
2state2ap2acc_parity_03498901325726090611,14,1,31,3,4,0,CONFLICT,598,5,1,0,1,0.00
2state2ap1acc_parity_3772037665_c,7,1,13,1,4,1,CLEAN,906162,,,,,13.07
2state2ap2acc_parity_03498901325726090611_c,11,1,31,3,4,0,CONFLICT,368,5,1,0,1,0.00
2state2ap2acc_parity_03498901325726090611_c,13,1,31,3,4,0,CONFLICT,687,5,1,0,1,0.00
3state2ap2acc_parity_09049543896507004851437886576016916477206973,5,1,34,4,4,1,BUDGET,1000000,,,,,13.91
3state2ap2acc_parity_02962600147653635554458786091040961270417802,12,1,65,5,4,1,BUDGET,1000000,,,,,9.56
2state2ap2acc_parity_03498901325726090611_c,14,1,31,3,4,0,CONFLICT,598,5,1,0,1,0.00
3state2ap2acc_parity_09049543896507004851437886576016916477206973,10,1,34,4,4,1,BUDGET,1000000,,,,,13.53
3state2ap2acc_parity_09049543896507004851437886576016916477206973,11,1,34,4,4,1,BUDGET,1000000,,,,,14.12
3state2ap2acc_parity_09049543896507004851437886576016916477206973,12,1,34,4,4,1,BUDGET,1000000,,,,,13.94
3state2ap2acc_parity_09049543896507004851437886576016916477206973_c,5,1,34,4,4,1,BUDGET,1000000,,,,,11.04
3state2ap2acc_parity_09049543896507004851437886576016916477206973_c,10,1,34,4,4,1,BUDGET,1000000,,,,,10.02
3state2ap2acc_parity_09049543896507004851437886576016916477206973_c,11,1,34,4,4,1,BUDGET,1000000,,,,,11.82
3state2ap2acc_parity_09049543896507004851437886576016916477206973_c,12,1,34,4,4,1,BUDGET,1000000,,,,,9.74
3state2ap2acc_parity_09760660111816112449285967211041404560999318,9,1,50,4,4,0,BUDGET,1000000,,,,,7.45
2state2ap2acc_parity_03598501441036968601,7,1,32,3,4,1,BUDGET,1000000,,,,,15.92
3state2ap2acc_parity_02962600147653635554458786091040961270417802,15,1,65,5,4,1,BUDGET,1000000,,,,,12.97
3state2ap2acc_parity_09760660111816112449285967211041404560999318,10,1,50,4,4,0,BUDGET,1000000,,,,,7.48
3state2ap2acc_parity_09760660111816112449285967211041404560999318,11,1,50,4,4,0,BUDGET,1000000,,,,,10.18
3state2ap2acc_parity_09760660111816112449285967211041404560999318,12,1,50,2,4,0,CLEAN,824,,,,,0.00
3state2ap2acc_parity_09760660111816112449285967211041404560999318,13,1,50,4,4,0,BUDGET,1000000,,,,,8.30
3state2ap2acc_parity_09760660111816112449285967211041404560999318_c,9,1,50,4,4,0,BUDGET,1000000,,,,,7.03
3state2ap2acc_parity_09760660111816112449285967211041404560999318_c,10,1,50,4,4,0,BUDGET,1000000,,,,,7.09
3state2ap2acc_parity_09760660111816112449285967211041404560999318_c,11,1,50,4,4,0,BUDGET,1000000,,,,,8.24
3state2ap2acc_parity_09760660111816112449285967211041404560999318_c,12,1,50,2,4,0,CLEAN,824,,,,,0.00
3state2ap2acc_parity_09760660111816112449285967211041404560999318_c,13,1,50,4,4,0,BUDGET,1000000,,,,,8.22
3state2ap2acc_parity_10242932816699746367374054096177816109435269,10,1,36,4,4,1,BUDGET,1000000,,,,,9.81
3state2ap2acc_parity_02962600147653635554458786091040961270417802,16,1,65,5,4,1,BUDGET,1000000,,,,,8.73
2state2ap2acc_parity_03598501441036968601,8,1,32,3,4,1,BUDGET,1000000,,,,,12.20
3state2ap2acc_parity_10242932816699746367374054096177816109435269,11,1,36,4,4,1,BUDGET,1000000,,,,,9.75
3state2ap2acc_parity_10242932816699746367374054096177816109435269,15,1,36,4,4,1,BUDGET,1000000,,,,,8.22
3state2ap2acc_parity_10242932816699746367374054096177816109435269,16,1,36,4,4,1,BUDGET,1000000,,,,,11.61
3state2ap2acc_parity_10242932816699746367374054096177816109435269_c,10,1,36,4,4,1,BUDGET,1000000,,,,,9.97
3state2ap2acc_parity_10242932816699746367374054096177816109435269_c,11,1,36,4,4,1,BUDGET,1000000,,,,,10.22
3state2ap2acc_parity_10242932816699746367374054096177816109435269_c,15,1,36,4,4,1,BUDGET,1000000,,,,,11.32
3state2ap2acc_parity_10242932816699746367374054096177816109435269_c,16,1,36,4,4,1,BUDGET,1000000,,,,,11.36
3state2ap2acc_parity_10310622320608854909415558959226979618530038,8,1,29,3,4,1,CONFLICT,404,4,1,0,1,0.00
3state2ap2acc_parity_10310622320608854909415558959226979618530038,9,1,29,3,4,1,CONFLICT,727,4,1,0,1,0.00
3state2ap2acc_parity_02962600147653635554458786091040961270417802,17,1,65,5,4,1,BUDGET,1000000,,,,,13.13
2state2ap2acc_parity_01477560257961134322_c,4,1,19,3,4,1,BUDGET,1000000,,,,,11.01
3state2ap2acc_parity_10310622320608854909415558959226979618530038,10,1,29,3,4,1,CONFLICT,778,4,1,0,1,0.00
3state2ap2acc_parity_10310622320608854909415558959226979618530038_c,8,1,29,3,4,1,CONFLICT,404,4,1,0,1,0.00
3state2ap2acc_parity_10310622320608854909415558959226979618530038_c,9,1,29,3,4,1,CONFLICT,727,4,1,0,1,0.00
3state2ap2acc_parity_10310622320608854909415558959226979618530038_c,10,1,29,3,4,1,CONFLICT,778,4,1,0,1,0.01
2state2ap2acc_parity_03598501441036968601,10,1,32,3,4,1,BUDGET,1000000,,,,,13.63
2state2ap2acc_parity_03598501441036968601_c,7,1,32,3,4,1,BUDGET,1000000,,,,,15.98
3state2ap2acc_parity_11196651764472471764951575104421032493189434,7,1,52,5,4,1,BUDGET,1000000,,,,,10.85
3state2ap2acc_parity_11196651764472471764951575104421032493189434,8,1,52,5,4,1,BUDGET,1000000,,,,,10.72
3state2ap2acc_parity_11196651764472471764951575104421032493189434,11,1,52,5,4,1,BUDGET,1000000,,,,,10.65
3state2ap2acc_parity_11196651764472471764951575104421032493189434,12,1,52,2,4,1,CLEAN,146,,,,,0.00
3state2ap2acc_parity_02962600147653635554458786091040961270417802_c,11,1,65,5,4,1,BUDGET,1000000,,,,,15.38
3state2ap2acc_parity_11196651764472471764951575104421032493189434,15,1,52,5,4,1,BUDGET,1000000,,,,,14.02
3state2ap2acc_parity_11196651764472471764951575104421032493189434,16,1,52,5,4,1,BUDGET,1000000,,,,,12.95
3state2ap2acc_parity_11196651764472471764951575104421032493189434_c,7,1,52,5,4,1,BUDGET,1000000,,,,,11.06
3state2ap2acc_parity_11196651764472471764951575104421032493189434_c,8,1,52,5,4,1,BUDGET,1000000,,,,,15.06
3state2ap2acc_parity_11196651764472471764951575104421032493189434_c,11,1,52,5,4,1,BUDGET,1000000,,,,,10.66
3state2ap2acc_parity_11196651764472471764951575104421032493189434_c,12,1,52,2,4,1,CLEAN,146,,,,,0.00
2state2ap2acc_parity_03598501441036968601_c,8,1,32,3,4,1,BUDGET,1000000,,,,,11.32
3state2ap2acc_parity_11196651764472471764951575104421032493189434_c,15,1,52,5,4,1,BUDGET,1000000,,,,,10.37
3state2ap2acc_parity_11196651764472471764951575104421032493189434_c,16,1,52,5,4,1,BUDGET,1000000,,,,,11.92
3state2ap2acc_parity_11212325830812498350632114338631576633033320,16,1,144,3,4,1,CONFLICT,97,6,1,0,1,0.00
2state2ap2acc_parity_01863874747393295720,12,1,26,2,4,1,CONFLICT,1124,5,1,0,1,0.01
2state2ap2acc_parity_00070780542479492635,9,1,28,3,4,0,BUDGET,1000000,,,,,13.19
3state2ap2acc_parity_11212325830812498350632114338631576633033320,27,1,144,3,4,1,CONFLICT,95,6,1,0,1,0.00
3state2ap2acc_parity_11212325830812498350632114338631576633033320,28,1,144,3,4,1,CONFLICT,95,6,1,0,1,0.00
2state2ap2acc_parity_03598501441036968601_c,10,1,32,3,4,1,BUDGET,1000000,,,,,15.06
3state2ap2acc_parity_11212325830812498350632114338631576633033320_c,16,1,144,3,4,1,CONFLICT,97,6,1,0,1,0.00
3state2ap2acc_parity_11212325830812498350632114338631576633033320_c,27,1,144,3,4,1,CONFLICT,95,6,1,0,1,0.00
3state2ap2acc_parity_11212325830812498350632114338631576633033320_c,28,1,144,3,4,1,CONFLICT,95,6,1,0,1,0.00
2state2ap2acc_parity_03965744933853960312,6,1,18,3,4,1,BUDGET,1000000,,,,,10.35
3state2ap2acc_parity_11216132919718599426484354168135068180600985,13,1,58,4,4,1,BUDGET,1000000,,,,,10.98
3state2ap2acc_parity_11216132919718599426484354168135068180600985,15,1,58,4,4,1,BUDGET,1000000,,,,,10.33
3state2ap2acc_parity_02962600147653635554458786091040961270417802_c,12,1,65,5,4,1,BUDGET,1000000,,,,,10.27
3state2ap2acc_parity_11216132919718599426484354168135068180600985,16,1,58,4,4,1,BUDGET,1000000,,,,,12.06
3state2ap2acc_parity_11216132919718599426484354168135068180600985,20,1,58,4,4,1,BUDGET,1000000,,,,,11.10
3state2ap2acc_parity_11216132919718599426484354168135068180600985,21,1,58,4,4,1,BUDGET,1000000,,,,,11.23
3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,13,1,58,4,4,1,BUDGET,1000000,,,,,10.56
3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,15,1,58,4,4,1,BUDGET,1000000,,,,,10.06
3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,16,1,58,4,4,1,BUDGET,1000000,,,,,10.62
2state2ap2acc_parity_03965744933853960312,7,1,18,3,4,1,BUDGET,1000000,,,,,14.24
3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,20,1,58,4,4,1,BUDGET,1000000,,,,,12.13
3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,21,1,58,4,4,1,BUDGET,1000000,,,,,9.97
2state2ap2acc_parity_03965744933853960312,8,1,18,3,4,1,BUDGET,1000000,,,,,13.59
3state2ap2acc_parity_02962600147653635554458786091040961270417802_c,15,1,65,5,4,1,BUDGET,1000000,,,,,11.91
2state2ap2acc_parity_03965744933853960312_c,6,1,18,3,4,1,BUDGET,1000000,,,,,10.02
3state2ap2acc_parity_11324279776977852462179787958934211844653225,15,1,87,5,4,1,BUDGET,1000000,,,,,12.44
3state2ap2acc_parity_11324279776977852462179787958934211844653225,16,1,87,5,4,1,BUDGET,1000000,,,,,11.11
3state2ap2acc_parity_11324279776977852462179787958934211844653225,19,1,87,5,4,1,BUDGET,1000000,,,,,11.21
3state2ap2acc_parity_11324279776977852462179787958934211844653225,20,1,87,5,4,1,BUDGET,1000000,,,,,10.79
3state2ap2acc_parity_11324279776977852462179787958934211844653225,22,1,87,5,4,1,BUDGET,1000000,,,,,12.34
3state2ap2acc_parity_11324279776977852462179787958934211844653225,23,1,87,5,4,1,BUDGET,1000000,,,,,8.16
3state2ap2acc_parity_11324279776977852462179787958934211844653225_c,15,1,87,5,4,1,BUDGET,1000000,,,,,11.11
3state2ap2acc_parity_11324279776977852462179787958934211844653225_c,16,1,87,5,4,1,BUDGET,1000000,,,,,15.69
2state2ap2acc_parity_03965744933853960312_c,7,1,18,3,4,1,BUDGET,1000000,,,,,12.08
3state2ap2acc_parity_02962600147653635554458786091040961270417802_c,16,1,65,5,4,1,BUDGET,1000000,,,,,8.46
3state2ap2acc_parity_11324279776977852462179787958934211844653225_c,19,1,87,5,4,1,BUDGET,1000000,,,,,16.44
3state2ap2acc_parity_11324279776977852462179787958934211844653225_c,20,1,87,5,4,1,BUDGET,1000000,,,,,8.67
3state2ap2acc_parity_11324279776977852462179787958934211844653225_c,22,1,87,5,4,1,BUDGET,1000000,,,,,17.09
3state2ap2acc_parity_11324279776977852462179787958934211844653225_c,23,1,87,5,4,1,BUDGET,1000000,,,,,9.77
3state2ap2acc_parity_11352125598174738554908919375056653404965564,13,1,64,5,4,0,BUDGET,1000000,,,,,15.36
3state2ap2acc_parity_11352125598174738554908919375056653404965564,14,1,64,5,4,0,BUDGET,1000000,,,,,10.74
3state2ap2acc_parity_11352125598174738554908919375056653404965564,16,1,64,5,4,0,BUDGET,1000000,,,,,11.09
3state2ap2acc_parity_11352125598174738554908919375056653404965564,20,1,64,5,4,0,BUDGET,1000000,,,,,11.89
3state2ap2acc_parity_11352125598174738554908919375056653404965564,21,1,64,5,4,0,BUDGET,1000000,,,,,10.32
2state2ap2acc_parity_03965744933853960312_c,8,1,18,3,4,1,BUDGET,1000000,,,,,9.96
3state2ap2acc_parity_02962600147653635554458786091040961270417802_c,17,1,65,5,4,1,BUDGET,1000000,,,,,10.85
3state2ap2acc_parity_11352125598174738554908919375056653404965564_c,13,1,64,5,4,0,BUDGET,1000000,,,,,10.50
3state2ap2acc_parity_11352125598174738554908919375056653404965564_c,14,1,64,5,4,0,BUDGET,1000000,,,,,10.93
3state2ap2acc_parity_11352125598174738554908919375056653404965564_c,16,1,64,5,4,0,BUDGET,1000000,,,,,14.07
3state2ap2acc_parity_11352125598174738554908919375056653404965564_c,20,1,64,5,4,0,BUDGET,1000000,,,,,12.48
3state2ap2acc_parity_11352125598174738554908919375056653404965564_c,21,1,64,5,4,0,BUDGET,1000000,,,,,10.37
3state2ap2acc_parity_11909761371148414602740853507658891985426359,9,1,59,5,4,1,BUDGET,1000000,,,,,11.33
3state2ap2acc_parity_11909761371148414602740853507658891985426359,12,1,59,5,4,1,BUDGET,1000000,,,,,10.13
2state2ap2acc_parity_04105050987715609315,6,1,23,3,4,1,CONFLICT,283,5,1,0,1,0.00
3state2ap2acc_parity_11909761371148414602740853507658891985426359,15,1,59,5,4,1,BUDGET,1000000,,,,,11.51
3state2ap2acc_parity_11909761371148414602740853507658891985426359,18,1,59,5,4,1,BUDGET,1000000,,,,,11.30
2state2ap2acc_parity_01863874747393295720,14,1,26,2,4,1,CONFLICT,744,5,1,0,1,0.00
3state2ap2acc_parity_11909761371148414602740853507658891985426359,19,1,59,5,4,1,BUDGET,1000000,,,,,10.80
3state2ap2acc_parity_11909761371148414602740853507658891985426359_c,9,1,59,5,4,1,BUDGET,1000000,,,,,10.97
3state2ap2acc_parity_11909761371148414602740853507658891985426359_c,12,1,59,5,4,1,BUDGET,1000000,,,,,10.65
2state2ap2acc_parity_04105050987715609315,7,1,23,3,4,1,CONFLICT,318,5,1,0,1,0.00
3state2ap2acc_parity_11909761371148414602740853507658891985426359_c,15,1,59,5,4,1,BUDGET,1000000,,,,,11.28
3state2ap2acc_parity_11909761371148414602740853507658891985426359_c,18,1,59,5,4,1,BUDGET,1000000,,,,,10.93
3state2ap2acc_parity_11909761371148414602740853507658891985426359_c,19,1,59,5,4,1,BUDGET,1000000,,,,,10.70
2state2ap2acc_parity_00070780542479492635,10,1,28,3,4,0,BUDGET,1000000,,,,,9.77
2state2ap2acc_parity_04105050987715609315,9,1,23,3,4,1,CONFLICT,398,5,1,0,1,0.00
2state2ap2acc_parity_04105050987715609315_c,6,1,23,3,4,1,CONFLICT,283,5,1,0,1,0.00
3state2ap2acc_parity_03482195632060633420120722351180726207960086,7,1,40,4,4,1,CONFLICT,108,3,1,0,1,0.00
3state2ap2acc_parity_12608977166938778889215538936066534165356855,9,1,22,1,4,1,CONFLICT,269,4,1,0,1,0.00
3state2ap2acc_parity_12608977166938778889215538936066534165356855_c,9,1,22,1,4,1,CONFLICT,269,4,1,0,1,0.00
2state2ap2acc_parity_04105050987715609315_c,7,1,23,3,4,1,CONFLICT,318,5,1,0,1,0.00
2state2ap2acc_parity_04105050987715609315_c,9,1,23,3,4,1,CONFLICT,398,5,1,0,1,0.00
2state2ap2acc_parity_04630318344642327802,7,1,21,2,4,1,CONFLICT,90,3,1,0,1,0.00
2state2ap2acc_parity_04630318344642327802_c,7,1,21,2,4,1,CONFLICT,90,3,1,0,1,0.00
2state2ap2acc_parity_04727523500524286007,7,1,12,1,4,1,CLEAN,561057,,,,,5.34
3state2ap2acc_parity_13754346666281050483851073374586511655018863,4,1,29,4,4,1,CONFLICT,280,3,1,0,1,0.00
2state2ap2acc_parity_04727523500524286007_c,7,1,12,1,4,1,CLEAN,561057,,,,,8.04
3state2ap2acc_parity_13754346666281050483851073374586511655018863,6,1,29,4,4,1,CONFLICT,280,3,1,0,1,0.00
3state2ap2acc_parity_03482195632060633420120722351180726207960086,13,1,40,4,4,1,CONFLICT,216,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863,7,1,29,4,4,1,CONFLICT,280,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863,8,1,29,1,4,1,CONFLICT,27,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863,9,1,29,4,4,1,CONFLICT,337,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863_c,4,1,29,4,4,1,CONFLICT,280,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863_c,6,1,29,4,4,1,CONFLICT,280,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863_c,7,1,29,4,4,1,CONFLICT,280,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863_c,8,1,29,1,4,1,CONFLICT,27,3,1,0,1,0.00
3state2ap2acc_parity_13754346666281050483851073374586511655018863_c,9,1,29,4,4,1,CONFLICT,337,3,1,0,1,0.00
3state2ap2acc_parity_13939502589461611420085347157425136244122969,7,1,14,1,3,1,CONFLICT,113,3,1,0,1,0.00
2state2ap2acc_parity_04923003682195726666,6,1,9,1,4,1,CLEAN,531007,,,,,7.73
3state2ap2acc_parity_03482195632060633420120722351180726207960086,14,1,40,4,4,1,CONFLICT,81,3,1,0,1,0.00
3state2ap2acc_parity_01780485004139890192805854219217070000489011,14,1,75,5,4,1,BUDGET,1000000,,,,,11.07
2state2ap2acc_parity_00070780542479492635,11,1,28,3,4,0,BUDGET,1000000,,,,,8.74
3state2ap2acc_parity_13939502589461611420085347157425136244122969_c,7,1,14,1,3,1,CONFLICT,113,3,1,0,1,0.00
2state2ap2acc_parity_04923003682195726666_c,6,1,9,1,4,1,CLEAN,531007,,,,,4.20
3state2ap2acc_parity_14044836076298335719866324967612886856616264,12,1,59,1,4,0,CLEAN,49,,,,,0.00
3state2ap2acc_parity_14044836076298335719866324967612886856616264,14,1,59,5,4,0,BUDGET,1000000,,,,,9.25
3state2ap2acc_parity_14044836076298335719866324967612886856616264,15,1,59,1,4,0,CLEAN,49,,,,,0.00
2state2ap2acc_parity_05235049127064699020,14,1,47,3,4,0,BUDGET,1000000,,,,,14.37
3state2ap2acc_parity_14044836076298335719866324967612886856616264,17,1,59,5,4,0,BUDGET,1000000,,,,,7.93
3state2ap2acc_parity_14044836076298335719866324967612886856616264_c,12,1,59,1,4,0,CLEAN,49,,,,,0.00
3state2ap2acc_parity_14044836076298335719866324967612886856616264_c,14,1,59,5,4,0,BUDGET,1000000,,,,,9.02
3state2ap2acc_parity_03482195632060633420120722351180726207960086,15,1,40,4,4,1,CONFLICT,216,3,1,0,1,0.00
3state2ap2acc_parity_14044836076298335719866324967612886856616264_c,15,1,59,1,4,0,CLEAN,49,,,,,0.00
3state2ap2acc_parity_14044836076298335719866324967612886856616264_c,17,1,59,5,4,0,BUDGET,1000000,,,,,8.40
3state2ap2acc_parity_14122322237705402063424891878630450175732896,9,1,39,3,4,1,CONFLICT,9062,6,1,0,1,0.04
3state2ap2acc_parity_14122322237705402063424891878630450175732896,10,1,39,3,4,1,CONFLICT,9848,6,1,0,1,0.07
3state2ap2acc_parity_14122322237705402063424891878630450175732896,11,1,39,3,4,1,CONFLICT,13772,6,1,0,1,0.10
3state2ap2acc_parity_14122322237705402063424891878630450175732896_c,9,1,39,3,4,1,CONFLICT,9062,6,1,0,1,0.06
3state2ap2acc_parity_14122322237705402063424891878630450175732896_c,10,1,39,3,4,1,CONFLICT,9848,6,1,0,1,0.04
3state2ap2acc_parity_14122322237705402063424891878630450175732896_c,11,1,39,3,4,1,CONFLICT,13772,6,1,0,1,0.06
3state2ap2acc_parity_14187696287525319699726623503636843130614373,7,1,26,3,4,1,BUDGET,1000000,,,,,8.90
3state2ap2acc_parity_14187696287525319699726623503636843130614373,8,1,26,3,4,1,BUDGET,1000000,,,,,15.06
