id,layer,k,nC,R,sigma,aperiodic,status,states,F,toggles,conjugate,genuine,time_s
3state2ap2acc_parity_03482195632060633420120722351180726207960086_c,7,1,40,4,4,1,CONFLICT,108,3,1,0,1,0.00
3state2ap2acc_parity_14187696287525319699726623503636843130614373,10,1,26,3,4,1,BUDGET,1000000,,,,,14.11
3state2ap2acc_parity_14187696287525319699726623503636843130614373_c,7,1,26,3,4,1,BUDGET,1000000,,,,,12.74
2state2ap2acc_parity_05235049127064699020,17,1,47,3,4,0,BUDGET,1000000,,,,,10.07
3state2ap2acc_parity_14187696287525319699726623503636843130614373_c,8,1,26,3,4,1,BUDGET,1000000,,,,,14.44
3state2ap2acc_parity_14187696287525319699726623503636843130614373_c,10,1,26,3,4,1,BUDGET,1000000,,,,,10.05
3state2ap2acc_parity_14640345009540178756934700191540411232346135,6,1,22,3,4,1,BUDGET,1000000,,,,,12.19
3state2ap2acc_parity_14640345009540178756934700191540411232346135,8,1,22,3,4,1,BUDGET,1000000,,,,,13.92
3state2ap2acc_parity_14640345009540178756934700191540411232346135,9,1,22,3,4,1,BUDGET,1000000,,,,,12.08
3state2ap2acc_parity_14640345009540178756934700191540411232346135_c,6,1,22,3,4,1,BUDGET,1000000,,,,,12.32
3state2ap2acc_parity_14640345009540178756934700191540411232346135_c,8,1,22,3,4,1,BUDGET,1000000,,,,,14.07
2state2ap2acc_parity_01863874747393295720,15,1,26,1,4,1,CONFLICT,1554,5,1,0,1,0.01
3state2ap2acc_parity_14640345009540178756934700191540411232346135_c,9,1,22,3,4,1,BUDGET,1000000,,,,,9.42
2state2ap2acc_parity_05235049127064699020,18,1,47,3,4,0,BUDGET,1000000,,,,,9.46
2state2ap2acc_parity_05235049127064699020_c,14,1,47,3,4,0,BUDGET,1000000,,,,,11.34
3state2ap2acc_parity_15377585186585244386570480866490820334912621,10,1,64,4,4,1,BUDGET,1000000,,,,,11.39
3state2ap2acc_parity_15377585186585244386570480866490820334912621,11,1,64,4,4,1,BUDGET,1000000,,,,,15.13
3state2ap2acc_parity_15377585186585244386570480866490820334912621,13,1,64,4,4,1,BUDGET,1000000,,,,,11.37
3state2ap2acc_parity_15377585186585244386570480866490820334912621,15,1,64,4,4,1,BUDGET,1000000,,,,,15.44
3state2ap2acc_parity_15377585186585244386570480866490820334912621,17,1,64,4,4,1,BUDGET,1000000,,,,,11.42
3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,10,1,64,4,4,1,BUDGET,1000000,,,,,9.14
3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,11,1,64,4,4,1,BUDGET,1000000,,,,,15.69
3state2ap2acc_parity_03482195632060633420120722351180726207960086_c,13,1,40,4,4,1,CONFLICT,216,3,1,0,1,0.00
2state2ap2acc_parity_05235049127064699020_c,17,1,47,3,4,0,BUDGET,1000000,,,,,11.30
3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,13,1,64,4,4,1,BUDGET,1000000,,,,,12.61
3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,15,1,64,4,4,1,BUDGET,1000000,,,,,15.02
3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,17,1,64,4,4,1,BUDGET,1000000,,,,,14.79
2state2ap2acc_parity_05235049127064699020_c,18,1,47,3,4,0,BUDGET,1000000,,,,,10.42
2state2ap2acc_parity_05502713764944941083,4,1,21,3,4,1,BUDGET,1000000,,,,,13.38
2state2ap2acc_parity_00070780542479492635_c,9,1,28,3,4,0,BUDGET,1000000,,,,,9.78
3state2ap2acc_parity_16062070664843909880647987779447071953006640,3,1,17,2,4,1,CONFLICT,44,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640,6,1,17,2,4,1,CONFLICT,49,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640,7,1,17,1,4,1,CONFLICT,76,3,1,0,1,0.00
3state2ap2acc_parity_03482195632060633420120722351180726207960086_c,14,1,40,4,4,1,CONFLICT,81,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640,8,1,17,1,4,1,CONFLICT,223,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640_c,3,1,17,2,4,1,CONFLICT,44,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640_c,6,1,17,2,4,1,CONFLICT,49,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640_c,7,1,17,1,4,1,CONFLICT,76,3,1,0,1,0.00
3state2ap2acc_parity_16062070664843909880647987779447071953006640_c,8,1,17,1,4,1,CONFLICT,223,3,1,0,1,0.00
2state2ap2acc_parity_05502713764944941083,5,1,21,3,4,1,BUDGET,1000000,,,,,12.61
2state2ap2acc_parity_05502713764944941083,7,1,21,3,4,1,BUDGET,1000000,,,,,15.30
2state2ap2acc_parity_05502713764944941083_c,4,1,21,3,4,1,BUDGET,1000000,,,,,13.18
2state2ap2acc_parity_05502713764944941083_c,5,1,21,3,4,1,BUDGET,1000000,,,,,12.97
3state2ap2acc_parity_16748764567145580638330131912583150576271987,6,1,26,4,4,1,BUDGET,1000000,,,,,11.37
3state2ap2acc_parity_03482195632060633420120722351180726207960086_c,15,1,40,4,4,1,CONFLICT,216,3,1,0,1,0.00
3state2ap2acc_parity_16748764567145580638330131912583150576271987,7,1,26,4,4,1,BUDGET,1000000,,,,,9.60
3state2ap2acc_parity_16748764567145580638330131912583150576271987,8,1,26,4,4,1,BUDGET,1000000,,,,,9.83
3state2ap2acc_parity_16748764567145580638330131912583150576271987,9,1,26,1,4,1,CLEAN,41,,,,,0.00
3state2ap2acc_parity_16748764567145580638330131912583150576271987,10,1,26,4,4,1,BUDGET,1000000,,,,,11.54
3state2ap2acc_parity_16748764567145580638330131912583150576271987_c,6,1,26,4,4,1,BUDGET,1000000,,,,,11.44
3state2ap2acc_parity_16748764567145580638330131912583150576271987_c,7,1,26,4,4,1,BUDGET,1000000,,,,,13.66
3state2ap2acc_parity_16748764567145580638330131912583150576271987_c,8,1,26,4,4,1,BUDGET,1000000,,,,,13.08
3state2ap2acc_parity_16748764567145580638330131912583150576271987_c,9,1,26,1,4,1,CLEAN,41,,,,,0.00
3state2ap2acc_parity_16748764567145580638330131912583150576271987_c,10,1,26,4,4,1,BUDGET,1000000,,,,,12.35
3state2ap2acc_parity_16808163678595692615762495463004687209792029,6,1,170,6,4,0,CLEAN,26430,,,,,0.11
2state2ap2acc_parity_01863874747393295720_c,12,1,26,2,4,1,CONFLICT,1124,5,1,0,1,0.00
3state2ap2acc_parity_16808163678595692615762495463004687209792029,10,1,170,6,4,0,CLEAN,26430,,,,,0.11
2state2ap2acc_parity_05502713764944941083_c,7,1,21,3,4,1,BUDGET,1000000,,,,,14.14
3state2ap2acc_parity_16808163678595692615762495463004687209792029,16,1,170,6,4,0,CLEAN,26430,,,,,0.11
3state2ap2acc_parity_16808163678595692615762495463004687209792029,21,1,170,6,4,0,CLEAN,26430,,,,,0.20
3state2ap2acc_parity_16808163678595692615762495463004687209792029,25,1,170,6,4,0,CLEAN,26430,,,,,0.11
3state2ap2acc_parity_16808163678595692615762495463004687209792029,29,1,170,6,4,0,CLEAN,26430,,,,,0.20
2state2ap2acc_parity_05522610772710766970,6,1,25,3,4,1,BUDGET,1000000,,,,,9.92
3state2ap2acc_parity_16808163678595692615762495463004687209792029,33,1,170,6,4,0,CLEAN,26430,,,,,0.22
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,6,1,170,6,4,0,CLEAN,26430,,,,,0.11
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,10,1,170,6,4,0,CLEAN,26430,,,,,0.11
2state2ap1acc_parity_0898814024_c,8,1,16,1,4,1,CLEAN,906162,,,,,13.52
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,16,1,170,6,4,0,CLEAN,26430,,,,,0.11
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,21,1,170,6,4,0,CLEAN,26430,,,,,0.11
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,25,1,170,6,4,0,CLEAN,26430,,,,,0.11
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,29,1,170,6,4,0,CLEAN,26430,,,,,0.11
2state2ap2acc_parity_05522610772710766970,8,1,25,3,4,1,BUDGET,1000000,,,,,8.29
2state2ap2acc_parity_00070780542479492635_c,10,1,28,3,4,0,BUDGET,1000000,,,,,9.03
2state2ap1acc_parity_0048820304,14,1,34,1,4,0,CONFLICT,1788,6,1,0,1,0.01
3state2ap2acc_parity_16808163678595692615762495463004687209792029_c,33,1,170,6,4,0,CLEAN,26430,,,,,0.11
2state2ap2acc_parity_05522610772710766970,9,1,25,3,4,1,BUDGET,1000000,,,,,7.83
3state2ap2acc_parity_16914650401117159229241292696058490060448707,11,1,120,7,4,1,BUDGET,1000000,,,,,9.43
3state2ap2acc_parity_04262520061542217484639694031122322476253616,16,1,78,6,4,1,BUDGET,1000000,,,,,14.63
3state2ap2acc_parity_16914650401117159229241292696058490060448707,15,1,120,7,4,1,BUDGET,1000000,,,,,10.61
3state2ap2acc_parity_16914650401117159229241292696058490060448707,19,1,120,7,4,1,BUDGET,1000000,,,,,7.75
3state2ap2acc_parity_16914650401117159229241292696058490060448707,23,1,120,7,4,1,BUDGET,1000000,,,,,6.64
3state2ap2acc_parity_16914650401117159229241292696058490060448707,27,1,120,7,4,1,BUDGET,1000000,,,,,6.60
3state2ap2acc_parity_16914650401117159229241292696058490060448707,31,1,120,7,4,1,BUDGET,1000000,,,,,10.51
3state2ap2acc_parity_16914650401117159229241292696058490060448707_c,11,1,120,7,4,1,BUDGET,1000000,,,,,7.85
2state2ap2acc_parity_05522610772710766970_c,6,1,25,3,4,1,BUDGET,1000000,,,,,14.01
3state2ap2acc_parity_16914650401117159229241292696058490060448707_c,15,1,120,7,4,1,BUDGET,1000000,,,,,6.77
3state2ap2acc_parity_16914650401117159229241292696058490060448707_c,19,1,120,7,4,1,BUDGET,1000000,,,,,8.62
3state2ap2acc_parity_16914650401117159229241292696058490060448707_c,23,1,120,7,4,1,BUDGET,1000000,,,,,6.71
2state2ap2acc_parity_01863874747393295720_c,14,1,26,2,4,1,CONFLICT,744,5,1,0,1,0.00
3state2ap2acc_parity_01780485004139890192805854219217070000489011,15,1,75,5,4,1,CONFLICT,38393,8,1,0,1,0.11
3state2ap2acc_parity_16914650401117159229241292696058490060448707_c,27,1,120,7,4,1,BUDGET,1000000,,,,,10.82
3state2ap2acc_parity_16914650401117159229241292696058490060448707_c,31,1,120,7,4,1,BUDGET,1000000,,,,,5.99
3state2ap2acc_parity_16937129906124508145947381424569758274093150,15,1,130,6,4,1,CONFLICT,5386,4,1,0,1,0.03
3state2ap2acc_parity_16937129906124508145947381424569758274093150,19,1,130,6,4,1,CONFLICT,5274,4,1,0,1,0.03
3state2ap2acc_parity_16937129906124508145947381424569758274093150,21,1,130,6,4,1,CONFLICT,4120,4,1,0,1,0.02
3state2ap2acc_parity_16937129906124508145947381424569758274093150,22,1,130,2,4,1,CONFLICT,25,4,1,0,1,0.00
3state2ap2acc_parity_16937129906124508145947381424569758274093150,23,1,130,6,4,1,CONFLICT,4140,4,1,0,1,0.02
3state2ap2acc_parity_16937129906124508145947381424569758274093150,24,1,130,2,4,1,CONFLICT,25,4,1,0,1,0.00
3state2ap2acc_parity_16937129906124508145947381424569758274093150,25,1,130,6,4,1,CONFLICT,5315,4,1,0,1,0.03
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,15,1,130,6,4,1,CONFLICT,5386,4,1,0,1,0.03
3state2ap2acc_parity_04262520061542217484639694031122322476253616_c,16,1,78,6,4,1,BUDGET,1000000,,,,,13.08
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,19,1,130,6,4,1,CONFLICT,5274,4,1,0,1,0.03
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,21,1,130,6,4,1,CONFLICT,4120,4,1,0,1,0.02
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,22,1,130,2,4,1,CONFLICT,25,4,1,0,1,0.00
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,23,1,130,6,4,1,CONFLICT,4140,4,1,0,1,0.02
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,24,1,130,2,4,1,CONFLICT,25,4,1,0,1,0.00
2state2ap2acc_parity_05522610772710766970_c,8,1,25,3,4,1,BUDGET,1000000,,,,,9.99
3state2ap2acc_parity_16937129906124508145947381424569758274093150_c,25,1,130,6,4,1,CONFLICT,5315,4,1,0,1,0.03
3state2ap2acc_parity_17090490482621203773380305740101506020958637,10,1,70,4,4,1,CONFLICT,3306,6,1,0,1,0.02
3state2ap2acc_parity_17090490482621203773380305740101506020958637,16,1,70,4,4,1,CONFLICT,3135,6,1,0,1,0.01
3state2ap2acc_parity_17090490482621203773380305740101506020958637,20,1,70,4,4,1,CONFLICT,2933,6,1,0,1,0.02
3state2ap2acc_parity_04290111865843214334382313628225177616302156,9,1,57,5,4,1,BUDGET,1000000,,,,,14.31
3state2ap2acc_parity_17090490482621203773380305740101506020958637,22,1,70,4,4,1,CONFLICT,4952,6,1,0,1,0.04
2state2ap2acc_parity_05522610772710766970_c,9,1,25,3,4,1,BUDGET,1000000,,,,,8.57
3state2ap2acc_parity_17090490482621203773380305740101506020958637_c,10,1,70,4,4,1,CONFLICT,3306,6,1,0,1,0.02
3state2ap2acc_parity_17090490482621203773380305740101506020958637_c,16,1,70,4,4,1,CONFLICT,3135,6,1,0,1,0.02
3state2ap2acc_parity_17090490482621203773380305740101506020958637_c,20,1,70,4,4,1,CONFLICT,2933,6,1,0,1,0.02
3state2ap2acc_parity_17090490482621203773380305740101506020958637_c,22,1,70,4,4,1,CONFLICT,4952,6,1,0,1,0.02
2state2ap2acc_parity_05595583569518420391,5,1,22,3,4,1,BUDGET,1000000,,,,,10.98
2state2ap2acc_parity_05595583569518420391,6,1,22,3,4,1,BUDGET,1000000,,,,,9.07
3state2ap2acc_parity_17176534523875652450967506264329392376154309,4,1,24,3,4,1,BUDGET,1000000,,,,,14.38
3state2ap2acc_parity_17176534523875652450967506264329392376154309,6,1,24,3,4,1,BUDGET,1000000,,,,,13.04
3state2ap2acc_parity_04290111865843214334382313628225177616302156,14,1,57,5,4,1,BUDGET,1000000,,,,,11.94
3state2ap2acc_parity_17176534523875652450967506264329392376154309,8,1,24,3,4,1,BUDGET,1000000,,,,,15.39
3state2ap2acc_parity_17176534523875652450967506264329392376154309_c,4,1,24,3,4,1,BUDGET,1000000,,,,,12.42
3state2ap2acc_parity_17176534523875652450967506264329392376154309_c,6,1,24,3,4,1,BUDGET,1000000,,,,,12.45
3state2ap2acc_parity_17176534523875652450967506264329392376154309_c,8,1,24,3,4,1,BUDGET,1000000,,,,,11.16
3state2ap2acc_parity_17256777809672929554857622979850165510394022,3,1,16,3,4,1,BUDGET,1000000,,,,,14.76
3state2ap2acc_parity_17256777809672929554857622979850165510394022,4,1,16,1,4,1,CLEAN,35,,,,,0.00
3state2ap2acc_parity_17256777809672929554857622979850165510394022,5,1,16,3,4,1,BUDGET,1000000,,,,,10.72
3state2ap2acc_parity_17256777809672929554857622979850165510394022,6,1,16,3,4,1,BUDGET,1000000,,,,,10.62
3state2ap2acc_parity_17256777809672929554857622979850165510394022_c,3,1,16,3,4,1,BUDGET,1000000,,,,,11.24
2state2ap2acc_parity_05595583569518420391,8,1,22,3,4,1,BUDGET,1000000,,,,,9.16
2state2ap2acc_parity_01863874747393295720_c,15,1,26,1,4,1,CONFLICT,1554,5,1,0,1,0.01
3state2ap2acc_parity_17256777809672929554857622979850165510394022_c,4,1,16,1,4,1,CLEAN,35,,,,,0.00
3state2ap2acc_parity_17256777809672929554857622979850165510394022_c,5,1,16,3,4,1,BUDGET,1000000,,,,,10.46
3state2ap2acc_parity_17256777809672929554857622979850165510394022_c,6,1,16,3,4,1,BUDGET,1000000,,,,,10.68
3state2ap2acc_parity_17666099960829395194005400980429339414495756,13,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756,16,1,94,5,4,1,BUDGET,1000000,,,,,12.32
3state2ap2acc_parity_17666099960829395194005400980429339414495756,18,1,94,5,4,1,BUDGET,1000000,,,,,10.96
3state2ap2acc_parity_17666099960829395194005400980429339414495756,19,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756,20,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756,21,1,94,5,4,1,BUDGET,1000000,,,,,9.51
3state2ap2acc_parity_17666099960829395194005400980429339414495756,22,1,94,5,4,1,BUDGET,1000000,,,,,13.36
3state2ap2acc_parity_04290111865843214334382313628225177616302156,15,1,57,5,4,1,BUDGET,1000000,,,,,11.01
2state2ap2acc_parity_05595583569518420391_c,5,1,22,3,4,1,BUDGET,1000000,,,,,12.22
2state2ap2acc_parity_00070780542479492635_c,11,1,28,3,4,0,BUDGET,1000000,,,,,10.97
3state2ap2acc_parity_17666099960829395194005400980429339414495756,23,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756,24,1,94,5,4,1,BUDGET,1000000,,,,,11.89
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,16,1,94,5,4,1,BUDGET,1000000,,,,,9.27
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,18,1,94,5,4,1,BUDGET,1000000,,,,,9.24
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,19,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,20,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,21,1,94,5,4,1,BUDGET,1000000,,,,,13.14
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,22,1,94,5,4,1,BUDGET,1000000,,,,,11.25
3state2ap2acc_parity_04290111865843214334382313628225177616302156,16,1,57,5,4,1,BUDGET,1000000,,,,,12.19
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,23,1,94,2,4,1,CLEAN,190,,,,,0.00
3state2ap2acc_parity_17666099960829395194005400980429339414495756_c,24,1,94,5,4,1,BUDGET,1000000,,,,,13.76
2state2ap2acc_parity_05595583569518420391_c,6,1,22,3,4,1,BUDGET,1000000,,,,,9.53
3state2ap2acc_parity_17836677167009705954290632306689914438200052,9,1,99,1,4,1,CLEAN,55,,,,,0.00
3state2ap2acc_parity_17836677167009705954290632306689914438200052,14,1,99,1,4,1,CLEAN,55,,,,,0.00
3state2ap2acc_parity_17836677167009705954290632306689914438200052,20,1,99,1,4,1,CLEAN,55,,,,,0.00
3state2ap2acc_parity_17836677167009705954290632306689914438200052_c,14,1,99,1,4,1,CLEAN,55,,,,,0.00
3state2ap2acc_parity_17836677167009705954290632306689914438200052_c,20,1,99,1,4,1,CLEAN,55,,,,,0.00
3state2ap2acc_parity_18123209551579246106179169096651300457694486,16,1,80,5,4,1,BUDGET,1000000,,,,,7.86
2state2ap2acc_parity_05595583569518420391_c,8,1,22,3,4,1,BUDGET,1000000,,,,,10.61
3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,9,1,57,5,4,1,BUDGET,1000000,,,,,10.88
3state2ap2acc_parity_18123209551579246106179169096651300457694486,17,1,80,5,4,1,CONFLICT,355,3,1,0,1,0.00
3state2ap2acc_parity_18123209551579246106179169096651300457694486,19,1,80,5,4,1,BUDGET,1000000,,,,,11.12
3state2ap2acc_parity_18123209551579246106179169096651300457694486,20,1,80,5,4,1,BUDGET,1000000,,,,,9.83
3state2ap2acc_parity_18123209551579246106179169096651300457694486,21,1,80,5,4,1,CONFLICT,437,5,1,0,1,0.00
3state2ap2acc_parity_18123209551579246106179169096651300457694486_c,16,1,80,5,4,1,BUDGET,1000000,,,,,10.30
3state2ap2acc_parity_18123209551579246106179169096651300457694486_c,17,1,80,5,4,1,CONFLICT,355,3,1,0,1,0.00
3state2ap2acc_parity_18123209551579246106179169096651300457694486_c,19,1,80,5,4,1,BUDGET,1000000,,,,,13.30
3state2ap2acc_parity_18123209551579246106179169096651300457694486_c,20,1,80,5,4,1,BUDGET,1000000,,,,,10.37
3state2ap2acc_parity_18123209551579246106179169096651300457694486_c,21,1,80,5,4,1,CONFLICT,437,5,1,0,1,0.00
2state2ap2acc_parity_05770070685202830714,5,1,17,2,4,1,CONFLICT,179,3,1,0,1,0.00
3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,14,1,57,5,4,1,BUDGET,1000000,,,,,8.39
3state2ap2acc_parity_18181927234692996982511550779449148087771687,7,1,16,1,4,1,CONFLICT,381,5,1,0,1,0.00
3state2ap2acc_parity_18181927234692996982511550779449148087771687_c,7,1,16,1,4,1,CONFLICT,381,5,1,0,1,0.00
2state2ap2acc_parity_05770070685202830714,7,1,17,2,4,1,CONFLICT,944,5,1,0,1,0.01
3state2ap2acc_parity_19701724584142420114909819560843882650367088,7,1,41,4,4,1,BUDGET,1000000,,,,,10.07
3state2ap2acc_parity_19701724584142420114909819560843882650367088,9,1,41,4,4,1,CONFLICT,284,3,1,0,1,0.00
3state2ap2acc_parity_19701724584142420114909819560843882650367088,10,1,41,1,4,1,CONFLICT,25,3,1,0,1,0.00
3state2ap2acc_parity_19701724584142420114909819560843882650367088,12,1,41,4,4,1,BUDGET,1000000,,,,,10.00
3state2ap2acc_parity_19701724584142420114909819560843882650367088,13,1,41,4,4,1,CONFLICT,432,3,1,0,1,0.00
2state2ap2acc_parity_05770070685202830714_c,5,1,17,2,4,1,CONFLICT,179,3,1,0,1,0.00
3state2ap2acc_parity_19701724584142420114909819560843882650367088_c,7,1,41,4,4,1,BUDGET,1000000,,,,,10.71
3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,15,1,57,5,4,1,BUDGET,1000000,,,,,11.17
3state2ap2acc_parity_19701724584142420114909819560843882650367088_c,9,1,41,4,4,1,CONFLICT,284,3,1,0,1,0.00
