pop,neg_phi,k,aps,n_phi,n_k,prod_n,linked,bits,settles,refutes,ms,note
fwd,1state1ap0acc_3,1state1ap0acc_0,0,2,2,2,1,1,1,1,0.8,
fwd,3state1ap0acc_026684,3state1ap0acc_025264_c,1,45,65,350,5076,171,0,0,5846.7,
fwd,3state1ap0acc_090184,3state1ap0acc_072710_c,1,13,77,95,445,34,0,0,84.5,
fwd,3state1ap0acc_004772_c,3state1ap0acc_021920_c,1,15,31,86,421,15,0,0,110.4,
fwd,3state1ap0acc_080964,3state1ap0acc_024912,1,51,30,88,435,49,0,1,150.1,
fwd,3state1ap0acc_005148,3state1ap0acc_074472,1,30,58,85,475,19,0,0,95.7,
fwd,2state1ap2acc_parity_0138758442,4state1ap2acc_parity_002914461322280394910983122525890915648,1,8,20,42,113,13,0,0,11.2,
fwd,3state1ap0acc_070056_c,2state1ap2acc_parity_0004496645,1,9,22,35,138,40,0,1,21.3,
fwd,3state1ap0acc_078488,3state1ap0acc_004664,1,32,14,56,202,32,0,1,46.6,
fwd,3state1ap0acc_075820_c,4state1ap1acc_parity_16190721614078576674,1,71,8,92,416,5,0,0,115.8,
fwd,3state1ap0acc_080393_c,3state1ap0acc_070260_c,1,38,58,246,3455,49,0,0,2198.6,
fwd,3state1ap1acc_38522602760,2state1ap2acc_parity_0002234960,1,34,10,80,318,59,0,0,72.6,
fwd,3state1ap0acc_008292_c,3state1ap0acc_021108,1,15,47,98,427,35,0,1,232.3,
fwd,3state1ap1acc_10818159298_c,3state1ap1acc_22079178886,1,25,6,34,52,1,0,0,2.1,
fwd,2state1ap2acc_parity_0352460833_c,3state1ap0acc_070788_c,1,6,30,37,113,7,0,0,19.9,
fwd,2state1ap2acc_parity_0008557064,3state1ap0acc_025109_c,1,17,13,36,82,6,0,0,4.8,
fwd,3state1ap0acc_029966_c,3state1ap0acc_078948,1,42,11,74,726,17,0,0,209.6,
fwd,3state1ap0acc_074388_c,3state1ap1acc_00265838612_c,1,21,8,29,161,7,0,0,19.7,
fwd,4state1ap1acc_parity_04925124450998633873_c,3state1ap0acc_013356_c,1,7,25,49,111,15,0,0,12.9,
fwd,3state1ap0acc_075285_c,3state1ap0acc_076317,1,32,26,83,512,21,0,0,213.4,
fwd,2state1ap2acc_parity_0574882177,3state1ap0acc_073868_c,1,4,14,21,30,8,0,0,1.9,
fwd,2state1ap0acc_053,3state1ap0acc_004504_c,1,9,21,58,163,14,0,0,16.3,
fwd,3state1ap0acc_012552,4state1ap2acc_parity_189888352042736996057462590870753750530,1,7,20,30,60,14,1,0,6.1,
fwd,2state1ap2acc_parity_0094315016,3state1ap1acc_10821896874_c,1,15,10,25,93,25,0,0,9.2,
fwd,3state1ap1acc_01112278057_c,2state1ap2acc_parity_0004552970_c,1,8,9,20,30,7,0,0,1.8,
fwd,2state1ap2acc_parity_0039407872,3state1ap0acc_024916_c,1,5,20,27,125,7,0,0,7.0,
fwd,3state1ap1acc_18673175256,3state1ap1acc_parity_08657112224,1,10,15,35,86,12,0,0,15.6,
fwd,3state1ap0acc_012366,3state1ap0acc_092174,1,8,55,94,701,20,0,0,275.0,
fwd,3state1ap0acc_013676,3state1ap2acc_parity_0202938255164409266256_c,1,17,12,35,197,37,0,0,35.5,
fwd,3state1ap0acc_007198_c,3state1ap0acc_080004_c,1,50,27,104,729,12,0,0,251.4,
fwd,3state1ap0acc_004741,3state1ap0acc_024802,1,5,20,22,81,8,0,0,7.6,
fwd,3state1ap0acc_025632,3state1ap0acc_073993,1,15,5,28,39,14,0,0,4.4,
fwd,3state1ap0acc_025625,3state1ap0acc_071308_c,1,19,46,118,662,22,0,0,138.9,
fwd,2state1ap2acc_parity_0541081603,3state1ap0acc_073800_c,1,13,12,28,28,2,0,0,3.1,
fwd,3state1ap1acc_22364973222,3state1ap0acc_005254,1,6,14,19,45,8,0,0,4.8,
fwd,3state1ap0acc_030120,2state1ap0acc_106_c,1,12,12,31,172,10,0,0,23.1,
fwd,3state1ap0acc_075333_c,3state1ap0acc_023089,1,46,32,165,1761,75,0,0,798.0,
fwd,3state1ap1acc_18420848649_c,3state1ap0acc_075796,1,8,21,32,62,11,1,0,6.8,
fwd,2state1ap1acc_06532,2state1ap2acc_parity_0717635593,1,8,13,21,33,12,0,0,3.8,
fwd,3state1ap0acc_006478_c,3state1ap0acc_081476_c,1,15,30,47,209,33,0,0,47.1,
fwd,3state1ap0acc_006440_c,3state1ap0acc_075812,1,32,19,199,1335,39,0,0,577.0,
fwd,3state1ap0acc_025312,2state1ap2acc_parity_0005106434_c,1,58,8,64,296,36,0,0,44.7,
fwd,2state1ap2acc_parity_0682573952_c,3state1ap0acc_006188,1,17,21,69,175,34,0,0,40.5,
fwd,3state1ap1acc_35719401600_c,3state1ap0acc_070248_c,1,11,21,46,148,15,0,0,28.1,
fwd,4state1ap2acc_parity_189524291821398297457560207943178585638_c,3state1ap0acc_074824,1,14,25,36,115,13,1,0,13.8,
fwd,3state1ap0acc_005514,3state1ap0acc_080964_c,1,25,51,180,1310,60,0,0,336.0,
fwd,3state1ap0acc_024841,3state1ap0acc_006472_c,1,6,21,34,63,3,0,0,3.7,
fwd,3state1ap2acc_parity_0249175337818233701902,3state1ap0acc_025106,1,84,11,136,447,65,1,0,203.2,
fwd,3state1ap0acc_030733_c,3state1ap0acc_005288_c,1,7,14,23,70,2,0,0,4.7,
fwd,3state1ap0acc_012620_c,3state1ap0acc_069828,1,18,13,38,182,28,0,0,25.4,
fwd,3state1ap0acc_029028,3state1ap1acc_45103587365_c,1,27,25,98,693,7,0,0,125.4,
fwd,3state1ap0acc_007214,3state1ap0acc_024707,1,19,5,30,203,25,0,0,27.1,
fwd,3state1ap0acc_029996,3state1ap0acc_077128,1,27,19,72,704,71,0,0,338.3,
fwd,3state1ap0acc_024684_c,3state1ap0acc_007716_c,1,26,50,395,3087,57,0,0,4744.2,
fwd,3state1ap0acc_031010,3state1ap0acc_075972,1,32,24,149,965,43,0,0,371.2,
fwd,3state1ap0acc_026641_c,3state1ap0acc_012568,1,15,14,54,100,26,0,0,29.1,
fwd,3state1ap1acc_05671138568,3state1ap0acc_029325,1,7,7,12,41,3,0,0,4.3,
fwd,4state1ap1acc_parity_00252289612356345418_c,2state1ap1acc_04644,1,31,4,36,79,12,0,0,15.2,
fwd,3state1ap0acc_005514,3state1ap0acc_024720_c,1,25,12,46,150,7,0,0,12.0,
fwd,3state1ap0acc_015365,3state1ap0acc_030724_c,1,38,21,87,340,21,0,0,55.5,
fwd,2state1ap2acc_parity_0047726660_c,3state1ap0acc_006328_c,1,20,26,85,419,20,0,0,142.8,
fwd,3state1ap0acc_007448_c,3state1ap0acc_021104_c,1,58,65,406,5313,100,0,0,10829.3,
fwd,3state1ap0acc_076868,2state1ap2acc_parity_1413644800,1,58,14,89,550,92,0,0,159.4,
fwd,3state1ap0acc_024692,3state1ap0acc_029966,1,97,42,340,4190,75,0,0,4003.5,
fwd,2state1ap2acc_parity_0285476138_c,3state1ap1acc_01343514762_c,1,14,12,25,93,8,0,0,16.1,
fwd,3state1ap0acc_096398_c,3state1ap0acc_030112_c,1,16,34,95,720,21,0,0,189.6,
fwd,3state1ap0acc_020738,3state1ap1acc_21642354752_c,1,6,9,11,27,6,0,0,1.8,
fwd,2state1ap2acc_parity_0006272130,3state1ap0acc_004756,1,10,13,24,69,18,0,0,6.5,
fwd,3state1ap0acc_025136_c,3state1ap0acc_030028_c,1,14,24,70,217,30,0,0,111.0,
fwd,3state1ap0acc_005764_c,3state1ap0acc_030856_c,1,14,18,62,523,20,0,0,131.4,
fwd,3state1ap0acc_069704,3state1ap0acc_030056_c,1,10,10,20,40,10,0,0,3.8,
fwd,3state1ap1acc_01216476160_c,3state1ap0acc_006152,1,24,12,47,97,33,1,0,25.4,
fwd,3state1ap0acc_012388_c,3state1ap0acc_075782,1,17,25,110,475,46,0,0,141.9,
fwd,3state1ap1acc_34454789696,3state1ap2acc_parity_0249175337818233701902_c,1,9,84,179,750,35,0,0,491.5,
fwd,3state1ap0acc_071308_c,2state1ap2acc_parity_2751987743,1,46,4,48,206,9,0,0,34.0,
fwd,3state1ap1acc_25170543041_c,3state1ap0acc_006170_c,1,12,22,53,172,9,0,0,23.7,
fwd,3state1ap0acc_006662_c,4state1ap2acc_parity_031969154920980509553928165694307535558,1,19,26,106,359,51,0,0,111.1,
fwd,3state1ap0acc_005769_c,3state1ap0acc_030729,1,21,50,204,1806,42,0,0,1103.0,
fwd,3state1ap0acc_013645_c,3state1ap0acc_024948_c,1,27,57,136,1017,24,0,0,389.9,
fwd,3state1ap0acc_007560_c,3state1ap0acc_029734_c,1,12,72,229,2570,66,0,0,2060.1,
fwd,2state1ap2acc_parity_0004538925_c,2state1ap1acc_05196_c,1,11,13,31,103,8,0,0,13.0,
fwd,3state1ap0acc_021025_c,2state1ap0acc_026_c,1,17,6,17,24,1,0,0,2.6,
fwd,2state1ap2acc_parity_0002114561,3state1ap0acc_074056,1,10,11,25,47,17,0,0,4.7,
fwd,3state1ap1acc_parity_34972191752,3state1ap0acc_004426,1,23,5,29,27,14,0,0,9.1,
fwd,3state1ap0acc_015380_c,4state1ap1acc_parity_00876585690160238598_c,1,36,10,84,164,38,0,0,94.9,
fwd,3state1ap1acc_20944955967_c,3state1ap0acc_076293,1,10,12,26,60,11,0,0,4.9,
fwd,3state1ap0acc_013645,2state1ap2acc_parity_0022079492_c,1,27,17,69,309,15,0,0,39.5,
fwd,3state1ap0acc_074325,2state1ap1acc_06536,1,36,6,39,241,18,0,0,23.0,
fwd,3state1ap0acc_021657,3state1ap0acc_070360,1,67,32,240,2641,75,0,0,1757.8,
fwd,3state1ap1acc_00577895438_c,3state1ap0acc_024684,1,7,26,37,129,16,0,0,16.6,
fwd,3state1ap0acc_020556,2state1ap2acc_parity_0069045002,1,10,6,15,34,11,0,0,2.6,
fwd,3state1ap1acc_06510251562,3state1ap0acc_024912_c,1,16,30,67,374,4,0,0,90.6,
fwd,3state1ap2acc_parity_0863325839619135019271,3state1ap0acc_030228_c,1,62,47,203,1590,69,0,0,1050.9,
fwd,3state1ap1acc_parity_09932264476,3state1ap0acc_076042,1,5,73,80,425,28,0,0,160.0,
fwd,3state1ap0acc_029976,3state1ap0acc_078858,1,63,21,170,1527,42,0,0,685.0,
fwd,3state1ap0acc_080518_c,2state1ap2acc_parity_0126010194_c,1,11,10,29,117,11,0,0,14.9,
fwd,3state1ap0acc_078152_c,4state1ap1acc_parity_04925124450998633873,1,11,7,24,24,2,0,0,3.7,
fwd,3state1ap0acc_030024_c,3state1ap0acc_012614,1,17,16,42,174,15,0,0,27.5,
fwd,3state1ap0acc_075785,3state1ap1acc_parity_08657112224_c,1,23,15,68,156,31,0,0,25.8,
fwd,3state1ap0acc_020620_c,3state1ap0acc_031752,1,14,25,46,131,21,0,0,31.4,
fwd,3state1ap0acc_075860_c,3state1ap0acc_079400_c,1,19,25,63,312,35,0,0,96.3,
fwd,3state1ap0acc_024708_c,2state1ap2acc_parity_0006272130_c,1,6,10,15,26,10,0,0,2.4,
fwd,3state1ap1acc_parity_34454263104,3state1ap1acc_parity_43022074069,1,9,14,31,40,8,0,0,2.3,
fwd,3state1ap0acc_007432,3state1ap0acc_078340,1,25,10,44,73,21,0,0,13.8,
fwd,3state1ap0acc_092300,3state1ap1acc_01078740549_c,1,46,21,83,421,7,0,0,105.5,
fwd,3state1ap0acc_090440,3state1ap0acc_087196_c,1,15,46,91,415,27,0,0,69.4,
fwd,2state1ap2acc_parity_2292326218,3state1ap0acc_005286_c,1,5,50,68,488,23,0,0,77.2,
fwd,3state1ap2acc_parity_1500892642206368090510,3state1ap0acc_013908,1,62,57,273,3831,90,0,0,3802.5,
fwd,3state1ap0acc_025112_c,3state1ap0acc_020920_c,1,13,36,56,176,30,0,0,80.0,
fwd,3state1ap0acc_021922,3state1ap0acc_090625,1,32,8,43,134,20,0,0,31.6,
fwd,3state1ap0acc_007438_c,3state1ap0acc_024680_c,1,41,14,96,594,15,0,0,196.6,
fwd,3state1ap0acc_025893,4state1ap1acc_parity_00252289612356345418,1,69,31,198,1736,43,0,0,1307.8,
fwd,2state1ap2acc_parity_1164845312,3state1ap0acc_004628_c,1,10,7,14,18,2,0,0,2.2,
fwd,3state1ap0acc_078024,3state1ap0acc_021928,1,15,12,25,69,15,0,0,6.3,
fwd,3state1ap0acc_026653_c,3state1ap0acc_005402,1,19,17,111,1488,71,0,0,638.6,
fwd,3state1ap1acc_46306722133_c,3state1ap1acc_parity_09932264476_c,1,7,5,13,12,9,1,0,1.4,
fwd,3state1ap0acc_074260_c,2state1ap1acc_03170,1,17,8,31,54,12,0,0,6.6,
fwd,3state1ap0acc_086156,3state1ap2acc_parity_2574024314207122656261_c,1,17,67,111,337,28,0,0,85.7,
fwd,3state1ap0acc_078356_c,3state1ap1acc_21891294336_c,1,21,16,37,88,20,1,0,11.2,
fwd,3state1ap2acc_parity_1310551305816495741957_c,3state1ap0acc_091238,1,79,45,277,3490,79,0,0,2493.5,
fwd,3state1ap0acc_007434,3state1ap0acc_026641,1,12,15,33,191,21,0,0,21.9,
fwd,2state1ap1acc_18050_c,2state1ap1acc_05250_c,1,9,7,13,38,5,0,0,3.0,
fwd,3state1ap2acc_parity_2568710745067348706059_c,3state1ap1acc_37118511116,1,31,6,51,191,4,0,0,32.2,
fwd,3state1ap0acc_007436,3state1ap0acc_029734_c,1,62,72,492,6895,121,0,0,11856.3,
fwd,3state1ap0acc_004772,3state1ap0acc_086156_c,1,15,17,46,121,18,0,0,9.8,
fwd,3state1ap0acc_031384_c,3state1ap0acc_030225,1,24,58,183,2328,84,0,0,1524.7,
fwd,3state1ap0acc_024857_c,3state1ap0acc_080068_c,1,11,27,47,170,20,0,0,35.5,
fwd,2state1ap2acc_parity_0004822272,2state1ap1acc_01176,1,14,10,24,78,22,0,0,6.5,
fwd,3state1ap0acc_074829_c,2state1ap2acc_parity_0574882177,1,29,4,31,109,10,0,0,18.3,
fwd,3state1ap0acc_007468,3state1ap0acc_030856,1,45,18,59,382,32,0,0,82.8,
fwd,3state1ap1acc_07986021488,3state1ap1acc_17251696968_c,1,17,69,100,296,3,0,0,36.1,
fwd,3state1ap0acc_106728,3state1ap0acc_004422_c,1,47,16,83,550,7,0,0,144.6,
fwd,3state1ap0acc_069804_c,3state1ap1acc_46475546712_c,1,12,11,46,203,57,0,1,31.0,
fwd,3state1ap0acc_026772_c,2state1ap2acc_parity_0001191050_c,1,20,19,51,157,25,0,0,27.0,
fwd,2state1ap2acc_parity_0005036034_c,3state1ap0acc_075942_c,1,13,32,78,367,27,0,0,93.4,
fwd,3state1ap0acc_072334_c,2state1ap2acc_parity_0004295586_c,1,11,14,22,88,4,0,0,10.0,
fwd,3state1ap1acc_parity_10805384360,2state1ap2acc_parity_0708854026_c,1,12,9,20,29,7,0,0,3.5,
fwd,3state1ap0acc_025253_c,3state1ap0acc_091236,1,11,67,148,1791,49,0,0,918.4,
fwd,2state1ap1acc_16912,3state1ap0acc_013641_c,1,7,22,26,101,15,1,0,6.5,
fwd,3state1ap0acc_077380_c,3state1ap1acc_20552143008_c,1,41,15,75,270,32,0,0,60.8,
fwd,2state1ap1acc_50306,3state1ap0acc_025708,1,8,13,24,86,12,0,0,9.7,
fwd,3state1ap0acc_096265_c,3state1ap0acc_074264,1,19,10,36,126,39,0,0,25.1,
fwd,3state1ap0acc_071880_c,3state1ap0acc_081032_c,1,22,66,178,1250,34,0,0,803.2,
fwd,3state1ap0acc_074412_c,3state1ap1acc_35769115713,1,58,48,137,908,30,0,0,497.1,
fwd,3state1ap0acc_025093_c,3state1ap0acc_004645_c,1,10,16,26,32,5,0,0,5.7,
fwd,3state1ap0acc_072710_c,3state1ap0acc_074309,1,77,31,268,2533,119,0,0,1969.6,
fwd,3state1ap0acc_024654,3state1ap0acc_022632_c,1,8,20,33,120,3,0,0,12.3,
fwd,3state1ap0acc_030240_c,3state1ap1acc_parity_08657112224_c,1,14,15,31,90,14,0,0,12.5,
fwd,3state1ap0acc_030112,3state1ap0acc_004424,1,34,9,63,264,31,0,0,47.3,
fwd,3state1ap0acc_076074,3state1ap0acc_071822,1,32,21,84,722,43,0,0,198.7,
fwd,3state1ap0acc_030733,3state1ap0acc_030726,1,7,21,27,85,11,0,0,11.2,
fwd,3state1ap0acc_071702_c,3state1ap0acc_004452,1,51,20,78,372,49,1,0,112.7,
fwd,3state1ap0acc_025320_c,3state1ap0acc_030213,1,45,51,222,3110,75,0,0,2403.7,
fwd,3state1ap0acc_004612,3state1ap0acc_013641,1,6,22,24,76,7,0,0,4.8,
fwd,3state1ap0acc_006153,3state1ap0acc_026833_c,1,12,33,78,378,22,0,0,59.2,
fwd,3state1ap0acc_025296_c,3state1ap0acc_030862_c,1,50,32,250,3066,73,0,0,2621.0,
fwd,3state1ap2acc_parity_0226603284168771633733,3state1ap0acc_025625,1,38,19,107,587,45,0,0,137.2,
fwd,3state1ap0acc_024673,3state1ap0acc_029769_c,1,22,25,116,786,25,0,0,194.4,
fwd,2state1ap2acc_parity_1083056266,3state1ap0acc_071702,1,15,51,117,1045,74,0,0,324.9,
fwd,2state1ap0acc_053,3state1ap0acc_024800,1,9,19,39,92,19,0,0,11.5,
fwd,3state1ap1acc_43021293649,3state1ap1acc_00501801994,1,8,24,34,87,5,0,0,13.6,
fwd,3state1ap0acc_079444,3state1ap0acc_080398,1,47,20,131,1701,36,0,0,841.4,
fwd,3state1ap0acc_025136,3state1ap0acc_005286,1,14,50,99,375,50,0,0,95.5,
fwd,2state1ap2acc_parity_1297172901,3state1ap0acc_005800,1,13,31,78,366,26,0,0,73.8,
fwd,3state1ap0acc_079896_c,3state1ap0acc_013641,1,50,22,128,746,54,0,0,296.2,
fwd,2state1ap2acc_parity_2290440257_c,3state1ap0acc_073865,1,10,13,24,31,10,0,0,3.4,
fwd,3state1ap0acc_005800_c,2state1ap2acc_parity_0572212224,1,31,9,79,350,23,0,0,98.1,
fwd,3state1ap0acc_013384_c,3state1ap1acc_19337320362_c,1,21,9,43,85,7,0,1,12.4,
fwd,2state1ap2acc_parity_0015632386_c,2state1ap2acc_parity_0005327658,1,27,9,60,234,48,0,0,61.0,
fwd,2state1ap2acc_parity_0067828500_c,3state1ap0acc_073865,1,9,13,13,25,7,0,0,2.0,
fwd,3state1ap0acc_077976,3state1ap1acc_parity_37586212922_c,1,27,6,29,107,18,0,0,9.5,
fwd,3state1ap0acc_078341_c,3state1ap1acc_19879280012,1,12,7,17,11,2,0,0,1.9,
fwd,3state1ap0acc_025137,3state1ap1acc_parity_52747897074,1,7,13,28,46,5,0,0,7.0,
fwd,3state1ap0acc_004392,3state1ap1acc_20401758904_c,1,10,28,35,123,12,0,0,11.6,
fwd,3state1ap0acc_080036,3state1ap0acc_106568,1,11,13,28,58,21,0,1,11.9,
fwd,3state1ap0acc_004756_c,2state1ap1acc_16899,1,13,3,14,35,1,0,0,2.5,
fwd,3state1ap0acc_025244,3state1ap2acc_parity_1282809694496512603916,1,20,80,190,2042,49,0,0,870.1,
fwd,4state1ap2acc_parity_189888352042736996057462590870753750530,3state1ap0acc_004632,1,20,7,30,62,14,0,0,8.3,
fwd,2state1ap2acc_parity_2292326218,2state1ap2acc_parity_0715295236,1,5,13,15,51,16,1,0,4.0,
fwd,3state1ap0acc_020652_c,3state1ap0acc_078924,1,38,20,97,924,21,0,0,327.2,
fwd,3state1ap0acc_005652,3state1ap0acc_004280_c,1,42,17,161,1013,8,0,0,297.0,
fwd,3state1ap1acc_parity_34966176896,3state1ap0acc_106660,1,8,45,114,187,9,0,0,292.5,
fwd,2state1ap2acc_parity_2290440257,3state1ap0acc_079444,1,10,47,58,208,19,0,0,66.7,
fwd,3state1ap0acc_007190_c,2state1ap2acc_parity_0571753498,1,71,16,135,899,45,0,0,393.9,
fwd,2state1ap2acc_parity_2726576129_c,3state1ap1acc_06712019249,1,13,26,53,301,48,0,0,62.1,
fwd,3state1ap1acc_08763069152_c,3state1ap0acc_026808,1,25,31,50,216,14,0,0,54.2,
fwd,3state1ap0acc_074436_c,3state1ap0acc_004788_c,1,11,12,46,350,23,0,0,69.1,
fwd,3state1ap0acc_013385,2state1ap2acc_parity_0004891914_c,1,27,13,45,114,8,0,0,13.2,
fwd,3state1ap0acc_026644_c,3state1ap0acc_090212_c,1,32,59,263,1804,78,0,0,1241.3,
fwd,3state1ap0acc_024946,3state1ap0acc_091682,1,46,32,119,924,23,0,0,251.3,
fwd,3state1ap0acc_026642_c,3state1ap0acc_077961,1,15,15,74,192,30,0,0,41.2,
fwd,2state2ap2acc_parity_03926171514245816491_c,2state2ap2acc_parity_12125081597581071066_c,2,12,32,76,274,41,0,0,53.5,
fwd,3state2ap2acc_parity_19292204062434739838585513977313286700953855_c,3state2ap2acc_parity_07131409991411177307553436271602182331950408,2,17,10,29,60,17,0,0,5.7,
