pop,neg_phi,k,aps,n_phi,n_k,prod_n,linked,bits,settles,refutes,ms,note
fwd,2state2ap2acc_parity_08509043498043523396_c,4state2ap1acc_parity_216913534712549064574886800825391398934_c,2,16,7,35,53,26,0,1,10.0,
fwd,1state2ap3acc_parity_0178405888,2state2ap2acc_parity_04964710546502961656,2,5,11,14,39,6,0,0,2.1,
fwd,2state2ap2acc_parity_00111729103757431907,3state2ap2acc_parity_14640345009540178756934700191540411232346135_c,2,17,22,88,711,194,0,0,95.5,
fwd,3state2ap2acc_parity_14122322237705402063424891878630450175732896_c,3state2ap2acc_parity_00442143975446621002174926794741649083380452,2,39,19,134,745,54,0,0,183.9,
fwd,3state2ap2acc_parity_05744229146499564561388240723307926009780705,2state2ap2acc_parity_08197976992496502017,2,53,11,147,1278,116,0,0,711.7,
fwd,2state2ap2acc_parity_00495951104014606457,3state2ap2acc_parity_05646301230268628350670752252735482621755525,2,26,61,246,2184,80,0,0,2404.6,
fwd,3state2ap2acc_parity_13314475190816682929472322021533208167327997,2state2ap2acc_parity_10415250806679194641,2,61,15,291,3950,42,0,0,4981.3,
fwd,2state2ap2acc_parity_02406207182630619308_c,2state2ap2acc_parity_11589610070952749602_c,2,25,16,73,445,55,0,0,66.2,
fwd,2state2ap2acc_parity_05983266170514214042,3state2ap2acc_parity_12403977564925508453551236462067085934910282_c,2,17,4,21,66,28,0,1,6.8,
fwd,2state2ap2acc_parity_03465359446847513186_c,2state2ap2acc_parity_04630318344642327802,2,16,21,70,406,78,0,0,74.1,
fwd,2state2ap1acc_parity_1642596627,3state2ap2acc_parity_07640798032698989284855753784519901965426725,2,12,37,105,1003,20,0,0,460.6,
fwd,2state2ap2acc_parity_06706656653999847593_c,2state2ap2acc_parity_05770070685202830714,2,15,17,112,757,66,0,0,139.6,
fwd,2state2ap2acc_parity_12726042477177204477,1state2ap1acc_105,2,11,3,13,46,15,0,0,3.3,
fwd,3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,4state2ap1acc_parity_216358315450290392374483810345841206404_c,2,64,6,85,310,76,1,0,124.9,
fwd,3state2ap2acc_parity_00002382211212622917890616193867070465190424_c,2state2ap2acc_parity_01838757176823623953,2,95,5,126,664,81,0,0,211.4,
fwd,2state2ap2acc_parity_08130995486210534005,2state2ap2acc_parity_02324350295120187772_c,2,21,21,150,1495,211,0,0,713.1,
fwd,2state2ap2acc_parity_11862219100637939786_c,3state2ap1acc_parity_1967668635396872344074_c,2,20,7,39,330,93,0,0,38.3,
fwd,2state2ap2acc_parity_00289891630156527747_c,2state2ap1acc_parity_0139740170_c,2,11,8,37,81,14,0,0,4.6,
fwd,2state2ap2acc_parity_03965744933853960312_c,3state2ap2acc_parity_18140904740152146744090750607020588661123804,2,18,89,285,3499,27,0,0,1761.6,
fwd,3state2ap2acc_parity_10242932816699746367374054096177816109435269,2state2ap2acc_parity_11193452886051569917,2,36,15,107,842,33,0,0,334.0,
fwd,2state2ap2acc_parity_05207513304957954670,3state2ap2acc_parity_02225287432583565045627619612700794790776537_c,2,9,15,36,163,52,0,0,21.4,
fwd,3state2ap2acc_parity_07715988424303351654421832419712511907809387,2state2ap1acc_parity_0293990436,2,50,24,268,1809,129,0,0,2491.4,
fwd,2state2ap2acc_parity_01025293266847957421,2state2ap2acc_parity_02613231945794024176,2,17,18,100,712,95,0,0,202.6,
fwd,2state2ap2acc_parity_01838757176823623953,3state2ap2acc_parity_01547795618021375473617303844850997545774316_c,2,5,16,20,45,12,0,0,4.6,
fwd,1state2ap2acc_parity_00266_c,2state2ap2acc_parity_14459783819944657321_c,2,4,12,20,45,11,0,1,4.7,
fwd,2state2ap2acc_parity_11316808124643219609,3state2ap1acc_parity_3585895366144295765516_c,2,22,6,31,81,33,1,0,10.5,
fwd,2state2ap2acc_parity_02590837127116143237_c,1state2ap0acc_06,2,12,3,14,41,26,1,0,3.2,
fwd,1state2ap2acc_00386,3state2ap2acc_parity_19292204062434739838585513977313286700953855_c,2,5,17,21,83,43,1,0,6.7,
fwd,3state2ap2acc_parity_08920014192153606574079903209430866941080569_c,2state2ap2acc_parity_12005792140375715561_c,2,61,11,103,378,50,0,0,79.1,
fwd,2state2ap2acc_parity_05031259995512837208_c,2state2ap2acc_parity_11209796727779668548,2,29,16,154,1241,191,0,0,478.6,
fwd,2state2ap2acc_parity_03598501441036968601,2state2ap2acc_parity_02338443166392502418,2,32,45,289,2828,77,0,0,3291.1,
fwd,1state2ap2acc_parity_06150_c,2state2ap2acc_parity_12856971236255351261,2,4,10,10,27,9,0,1,2.9,
fwd,2state2ap2acc_parity_12005792140375715561_c,1state2ap2acc_00416,2,11,5,20,70,35,0,0,6.1,
fwd,3state2ap2acc_parity_13322400562467511889208063629341661021480178,4state2ap1acc_parity_016989447636600366334037124246744914241_c,2,103,8,118,701,143,0,0,327.4,
fwd,1state2ap1acc_018_c,2state2ap1acc_parity_2455687333_c,2,4,4,5,7,6,0,1,1.6,
fwd,2state2ap2acc_parity_06360534675873411890_c,2state2ap1acc_parity_4042692746,2,20,5,23,74,12,0,0,6.2,
fwd,1state2ap2acc_parity_00772,3state2ap2acc_parity_06159861430659382172806574419318109950313840,2,4,56,73,374,27,0,0,17.4,
fwd,2state2ap2acc_parity_02479144338996496752_c,2state2ap2acc_parity_00289891630156527747_c,2,11,11,33,82,36,0,0,9.2,
fwd,3state2ap2acc_parity_00360908970317846202065523035211166491340988_c,4state2ap1acc_parity_032592156420644438548207861214493032704_c,2,11,8,21,62,22,0,1,6.2,
fwd,2state2ap2acc_parity_03377207403598746866_c,3state2ap2acc_parity_11216132919718599426484354168135068180600985,2,15,58,187,1952,45,0,0,443.5,
fwd,2state2ap2acc_parity_11740941019044962404,3state2ap1acc_parity_3585895366144295765516,2,23,6,28,109,1,0,0,13.9,
fwd,2state2ap2acc_parity_12000547282478703909_c,2state2ap2acc_parity_02406207182630619308,2,11,25,32,116,23,0,0,6.6,
fwd,3state2ap2acc_parity_14841615962601542641582320641199714513748170,2state2ap2acc_parity_02784935455026984028,2,130,17,231,1574,87,0,0,1382.9,
fwd,3state2ap2acc_parity_10347144930624275892248421612650292723877017_c,2state2ap2acc_parity_02455151384263699489,2,127,26,452,5331,126,0,0,3060.1,
fwd,2state2ap2acc_parity_07285067545879021657_c,2state2ap2acc_parity_04906201296742293504,2,19,37,155,1773,189,0,0,504.5,
fwd,3state2ap2acc_parity_19699037403887099928121848904437987237110396,4state2ap1acc_parity_182011070065798834957904108023680624228,2,208,5,317,3284,42,0,0,8108.4,
fwd,1state2ap2acc_parity_00772_c,3state2ap2acc_parity_05744229146499564561388240723307926009780705,2,4,53,64,260,41,0,0,116.6,
fwd,2state2ap2acc_parity_04727523500524286007,2state2ap2acc_parity_02412135448199726114_c,2,12,21,46,264,77,0,0,40.7,
fwd,2state2ap2acc_parity_05522610772710766970_c,2state2ap2acc_parity_17362277832879126548,2,25,9,79,375,55,0,0,49.2,
fwd,3state2ap1acc_parity_1796825632970893428833,3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,2,13,58,164,825,137,0,0,363.1,
fwd,2state2ap2acc_parity_10439520783294077228,3state2ap2acc_parity_19513157098239232108232341494837416149158789,2,29,28,254,2624,133,0,0,1810.3,
fwd,2state2ap2acc_parity_09669650752595937080,2state2ap2acc_parity_00495951104014606457_c,2,5,26,34,87,22,0,0,15.1,
fwd,2state2ap1acc_parity_3024546618_c,2state2ap1acc_parity_3289547584,2,4,13,22,64,17,0,0,4.0,
fwd,3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,3state2ap2acc_parity_01574353071461662293527634042304113554171601,2,57,32,208,2081,106,0,0,470.8,
fwd,2state2ap2acc_parity_03644846996254608138_c,2state2ap2acc_parity_09615319376540246571,2,5,11,15,29,10,0,0,2.4,
fwd,2state2ap2acc_parity_15568350751340371263,2state2ap2acc_parity_00082015929639258213_c,2,14,27,112,814,111,0,0,230.2,
fwd,3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,1state2ap2acc_parity_06150,2,57,4,73,327,70,0,0,78.0,
fwd,1state2ap2acc_00300_c,2state2ap2acc_parity_09863644550122525712,2,4,23,26,106,31,0,0,4.8,
fwd,2state2ap2acc_parity_06706656653999847593_c,3state2ap2acc_parity_06313475381795330209467421463533420155064625_c,2,15,94,200,2146,124,0,0,1364.4,
fwd,3state2ap2acc_parity_08603614892753180213647106418019782380468347_c,2state2ap2acc_parity_04906201296742293504_c,2,40,37,351,5151,181,0,0,3537.8,
fwd,2state2ap2acc_parity_10956058418304074776_c,3state2ap2acc_parity_11352125598174738554908919375056653404965564,2,12,64,83,407,29,0,0,18.6,
fwd,2state2ap2acc_parity_12728864607586338936_c,4state2ap1acc_parity_128630394002267607203457118552609683947,2,15,8,26,104,8,0,0,3.9,
fwd,2state2ap1acc_parity_0030441824_c,3state2ap2acc_parity_14187696287525319699726623503636843130614373,2,29,26,106,1050,47,0,0,302.1,
fwd,2state2ap2acc_parity_09340193533924172070,3state2ap2acc_parity_17256777809672929554857622979850165510394022,2,5,16,24,109,11,0,0,8.4,
fwd,2state2ap2acc_parity_09303125106357635126_c,1state2ap0acc_01,2,6,3,7,14,7,1,0,1.6,
fwd,2state2ap2acc_parity_01300381873082871896_c,2state2ap2acc_parity_00732443274184804514_c,2,37,10,43,203,76,0,1,25.2,
fwd,1state3ap1acc_00876_c,1state3ap1acc_00386_c,3,4,4,6,14,1,0,0,1.8,
fwd,1state3ap1acc_00788,1state3ap1acc_06916_c,3,4,4,9,31,6,0,0,1.8,
fwd,1state3ap1acc_05800,1state3ap1acc_07777_c,3,4,4,8,23,6,0,0,1.8,
fwd,1state3ap1acc_06530,1state3ap1acc_32257,3,4,4,10,36,30,0,0,2.5,
fwd,2state3ap1acc_parity_05265621111752452744,2state3ap1acc_parity_10541487760048391324_c,3,29,22,110,963,157,0,0,356.3,
fwd,1state3ap1acc_01537_c,1state3ap1acc_07777_c,3,4,4,6,12,3,0,0,2.1,
fwd,1state3ap1acc_00796,2state3ap1acc_parity_08649156823177511470_c,3,4,26,46,237,37,0,0,20.1,
fwd,1state3ap1acc_01785,2state3ap1acc_parity_14104290084247047862_c,3,3,4,5,8,6,0,1,1.6,
fwd,1state3ap1acc_06180_c,1state3ap1acc_02040_c,3,4,3,7,18,6,0,0,1.9,
fwd,2state3ap1acc_parity_01830543289898687049_c,1state3ap1acc_06147,3,26,4,30,118,70,1,0,13.6,
fwd,1state3ap1acc_00446,1state3ap0acc_127_c,3,4,3,6,12,3,0,0,1.4,
fwd,1state3ap1acc_07904,2state3ap1acc_parity_02614646715407461635_c,3,4,12,28,194,28,0,0,12.7,
fwd,2state3ap1acc_parity_00865795744191920295,1state3ap1acc_00494_c,3,20,4,22,96,20,0,0,8.2,
fwd,2state3ap1acc_parity_10819738732151771304,1state3ap0acc_023,3,25,3,30,113,65,0,0,13.5,
fwd,2state3ap1acc_parity_03229356971305243857_c,2state3ap1acc_parity_12420149321583670028,3,29,12,71,598,193,0,0,137.3,
fwd,2state3ap1acc_parity_12253434782604436768,1state3ap1acc_06120_c,3,62,3,91,474,90,0,0,110.7,
fwd,1state3ap1acc_06564,2state3ap1acc_parity_07669827159049524354_c,3,4,31,50,220,63,0,0,26.9,
fwd,2state3ap1acc_parity_17019428005131849826,2state3ap1acc_parity_05706837261896771984_c,3,27,51,179,1783,118,0,0,1213.8,
fwd,2state3ap1acc_parity_12248783858467312927_c,1state3ap1acc_06145_c,3,4,4,8,27,2,0,0,2.5,
fwd,2state3ap1acc_parity_08801613791090661145_c,1state3ap1acc_00792,3,18,4,24,86,55,1,0,9.1,
fwd,1state3ap1acc_00488_c,2state3ap1acc_parity_17019428005131849826_c,3,4,27,32,124,38,0,0,17.3,
fwd,2state3ap1acc_parity_10562312272641601060,1state3ap1acc_01777_c,3,33,4,46,311,70,0,0,40.0,
fwd,1state3ap1acc_05992_c,1state3ap1acc_01936,3,4,4,10,36,30,0,0,2.8,
fwd,1state3ap1acc_32257_c,2state3ap1acc_parity_01766513145226448584,3,4,25,52,373,101,0,0,56.4,
fwd,1state3ap1acc_08064_c,1state3ap1acc_05801,3,4,4,7,18,15,0,1,2.1,
fwd,1state3ap1acc_07809_c,2state3ap1acc_parity_01644858810352803401,3,4,30,62,448,160,0,0,80.0,
fwd,2state3ap1acc_parity_02398314845859828916,2state3ap1acc_parity_14818256413007078534_c,3,31,31,160,1558,225,0,0,656.1,
fwd,1state3ap1acc_00390,1state3ap1acc_06436,3,4,4,7,17,11,0,0,2.0,
fwd,1state3ap1acc_00840,2state3ap1acc_parity_09661361070672199683_c,3,4,55,79,434,45,0,0,46.7,
fwd,1state3ap1acc_05641_c,2state3ap1acc_parity_01190702083017216040_c,3,4,40,72,461,78,0,0,104.3,
fwd,1state3ap1acc_08032,2state3ap1acc_parity_00865795744191920295,3,4,20,28,148,37,0,0,9.3,
fwd,1state3ap1acc_06976,1state3ap1acc_01777,3,4,4,6,12,9,1,0,1.5,
fwd,1state3ap1acc_00398_c,2state3ap1acc_parity_00865795744191920295,3,4,20,28,115,35,0,0,14.7,
fwd,1state3ap1acc_07681,1state3ap1acc_01713,3,4,4,8,21,15,0,0,1.9,
fwd,2state3ap1acc_parity_01100260466741905549_c,2state3ap1acc_parity_18211550331080462848,3,33,20,118,1213,123,0,0,451.1,
fwd,2state3ap1acc_parity_01644858810352803401,2state3ap1acc_parity_08035544545379117594_c,3,30,17,156,1243,251,0,0,576.5,
fwd,1state3ap1acc_01569_c,1state3ap1acc_06528_c,3,4,4,7,16,3,0,0,2.2,
fwd,1state3ap2acc_parity_0179243810_c,1state3ap1acc_02725,2,3,4,6,12,9,0,0,1.5,
fwd,1state2ap2acc_00960,1state2ap2acc_parity_00780,1,4,3,4,5,3,1,0,0.6,
fwd,1state3ap0acc_060,1state3ap1acc_00828,2,3,4,5,9,8,1,0,1.2,
fwd,1state3ap1acc_04080_c,1state3ap0acc_015_c,1,3,3,3,3,1,0,0,0.6,
rev,1state1ap0acc_0,1state1ap0acc_3,0,2,2,2,1,0,1,0,0.2,
rev,3state1ap0acc_025264_c,3state1ap0acc_026684,1,65,45,350,5076,122,0,0,6280.8,
rev,3state1ap0acc_072710_c,3state1ap0acc_090184,1,77,13,95,445,61,0,0,178.9,
rev,3state1ap0acc_021920_c,3state1ap0acc_004772_c,1,31,15,86,421,12,0,0,99.4,
rev,3state1ap0acc_024912,3state1ap0acc_080964,1,30,51,88,435,17,0,0,80.2,
rev,3state1ap0acc_074472,3state1ap0acc_005148,1,58,30,85,475,35,0,0,169.7,
rev,4state1ap2acc_parity_002914461322280394910983122525890915648,2state1ap2acc_parity_0138758442,1,20,8,42,113,13,0,0,12.6,
rev,2state1ap2acc_parity_0004496645,3state1ap0acc_070056_c,1,22,9,35,138,17,0,0,10.6,
rev,3state1ap0acc_004664,3state1ap0acc_078488,1,14,32,56,202,9,0,0,19.6,
rev,4state1ap1acc_parity_16190721614078576674,3state1ap0acc_075820_c,1,8,71,92,416,39,0,0,192.8,
rev,3state1ap0acc_070260_c,3state1ap0acc_080393_c,1,58,38,246,3455,64,0,0,2487.8,
rev,2state1ap2acc_parity_0002234960,3state1ap1acc_38522602760,1,10,34,80,318,2,0,0,8.9,
rev,3state1ap0acc_021108,3state1ap0acc_008292_c,1,47,15,98,427,7,0,0,135.6,
rev,3state1ap1acc_22079178886,3state1ap1acc_10818159298_c,1,6,25,34,52,20,0,1,7.1,
rev,3state1ap0acc_070788_c,2state1ap2acc_parity_0352460833_c,1,30,6,37,113,9,0,0,15.6,
rev,3state1ap0acc_025109_c,2state1ap2acc_parity_0008557064,1,13,17,36,82,28,0,0,11.9,
rev,3state1ap0acc_078948,3state1ap0acc_029966_c,1,11,42,74,726,36,0,0,257.2,
rev,3state1ap1acc_00265838612_c,3state1ap0acc_074388_c,1,8,21,29,161,7,0,0,14.7,
rev,3state1ap0acc_013356_c,4state1ap1acc_parity_04925124450998633873_c,1,25,7,49,111,22,0,0,26.0,
rev,3state1ap0acc_076317,3state1ap0acc_075285_c,1,26,32,83,512,15,0,0,178.5,
rev,3state1ap0acc_073868_c,2state1ap2acc_parity_0574882177,1,14,4,21,30,13,0,0,3.6,
rev,3state1ap0acc_004504_c,2state1ap0acc_053,1,21,9,58,163,39,0,0,30.4,
rev,4state1ap2acc_parity_189888352042736996057462590870753750530,3state1ap0acc_012552,1,20,7,30,60,13,1,0,8.9,
rev,3state1ap1acc_10821896874_c,2state1ap2acc_parity_0094315016,1,10,15,25,93,22,0,0,9.6,
rev,2state1ap2acc_parity_0004552970_c,3state1ap1acc_01112278057_c,1,9,8,20,30,12,0,0,3.7,
rev,3state1ap0acc_024916_c,2state1ap2acc_parity_0039407872,1,20,5,27,125,12,0,0,14.1,
rev,3state1ap1acc_parity_08657112224,3state1ap1acc_18673175256,1,15,10,35,86,17,0,0,17.8,
rev,3state1ap0acc_092174,3state1ap0acc_012366,1,55,8,94,701,22,0,0,269.7,
rev,3state1ap2acc_parity_0202938255164409266256_c,3state1ap0acc_013676,1,12,17,35,197,22,0,0,22.3,
rev,3state1ap0acc_080004_c,3state1ap0acc_007198_c,1,27,50,104,729,20,0,0,298.6,
rev,3state1ap0acc_024802,3state1ap0acc_004741,1,20,5,22,81,8,0,0,6.8,
rev,3state1ap0acc_073993,3state1ap0acc_025632,1,5,15,28,39,14,0,0,4.1,
rev,3state1ap0acc_071308_c,3state1ap0acc_025625,1,46,19,118,662,33,0,0,220.0,
rev,3state1ap0acc_073800_c,2state1ap2acc_parity_0541081603,1,12,13,28,28,11,0,0,5.3,
rev,3state1ap0acc_005254,3state1ap1acc_22364973222,1,14,6,19,45,2,0,0,3.4,
rev,2state1ap0acc_106_c,3state1ap0acc_030120,1,12,12,31,172,10,0,0,25.8,
rev,3state1ap0acc_023089,3state1ap0acc_075333_c,1,32,46,165,1761,43,0,0,449.2,
rev,3state1ap0acc_075796,3state1ap1acc_18420848649_c,1,21,8,32,62,15,1,0,9.2,
rev,2state1ap2acc_parity_0717635593,2state1ap1acc_06532,1,13,8,21,33,11,0,0,3.5,
rev,3state1ap0acc_081476_c,3state1ap0acc_006478_c,1,30,15,47,209,25,0,0,44.7,
rev,3state1ap0acc_075812,3state1ap0acc_006440_c,1,19,32,199,1335,16,0,0,327.1,
rev,2state1ap2acc_parity_0005106434_c,3state1ap0acc_025312,1,8,58,64,296,41,0,0,71.5,
rev,3state1ap0acc_006188,2state1ap2acc_parity_0682573952_c,1,21,17,69,175,18,0,0,22.5,
rev,3state1ap0acc_070248_c,3state1ap1acc_35719401600_c,1,21,11,46,148,16,0,0,26.2,
rev,3state1ap0acc_074824,4state1ap2acc_parity_189524291821398297457560207943178585638_c,1,25,14,36,115,14,1,0,13.3,
rev,3state1ap0acc_080964_c,3state1ap0acc_005514,1,51,25,180,1310,87,0,0,584.9,
rev,3state1ap0acc_006472_c,3state1ap0acc_024841,1,21,6,34,63,13,0,1,10.7,
rev,3state1ap0acc_025106,3state1ap2acc_parity_0249175337818233701902,1,11,84,136,447,45,1,0,98.3,
rev,3state1ap0acc_005288_c,3state1ap0acc_030733_c,1,14,7,23,70,16,0,1,8.9,
rev,3state1ap0acc_069828,3state1ap0acc_012620_c,1,13,18,38,182,21,0,0,16.2,
rev,3state1ap1acc_45103587365_c,3state1ap0acc_029028,1,25,27,98,693,33,0,0,180.9,
