pop,neg_phi,k,aps,n_phi,n_k,prod_n,linked,bits,settles,refutes,ms,note
rev,3state1ap0acc_024707,3state1ap0acc_007214,1,5,19,30,203,19,0,0,26.4,
rev,3state1ap0acc_077128,3state1ap0acc_029996,1,19,27,72,704,30,0,0,252.9,
rev,3state1ap0acc_007716_c,3state1ap0acc_024684_c,1,50,26,395,3087,66,0,0,4241.3,
rev,3state1ap0acc_075972,3state1ap0acc_031010,1,24,32,149,965,31,0,0,228.3,
rev,3state1ap0acc_012568,3state1ap0acc_026641_c,1,14,15,54,100,13,0,0,11.7,
rev,3state1ap0acc_029325,3state1ap1acc_05671138568,1,7,7,12,41,2,0,0,3.6,
rev,2state1ap1acc_04644,4state1ap1acc_parity_00252289612356345418_c,1,4,31,36,79,15,0,0,26.2,
rev,3state1ap0acc_024720_c,3state1ap0acc_005514,1,12,25,46,150,18,0,0,23.8,
rev,3state1ap0acc_030724_c,3state1ap0acc_015365,1,21,38,87,340,34,0,0,93.4,
rev,3state1ap0acc_006328_c,2state1ap2acc_parity_0047726660_c,1,26,20,85,419,39,0,0,158.7,
rev,3state1ap0acc_021104_c,3state1ap0acc_007448_c,1,65,58,406,5313,55,0,0,8825.5,
rev,2state1ap2acc_parity_1413644800,3state1ap0acc_076868,1,14,58,89,550,40,0,0,82.6,
rev,3state1ap0acc_029966,3state1ap0acc_024692,1,42,97,340,4190,126,0,0,5332.6,
rev,3state1ap1acc_01343514762_c,2state1ap2acc_parity_0285476138_c,1,12,14,25,93,5,0,0,13.0,
rev,3state1ap0acc_030112_c,3state1ap0acc_096398_c,1,34,16,95,720,34,0,0,251.6,
rev,3state1ap1acc_21642354752_c,3state1ap0acc_020738,1,9,6,11,27,13,0,0,2.6,
rev,3state1ap0acc_004756,2state1ap2acc_parity_0006272130,1,13,10,24,69,7,0,0,3.0,
rev,3state1ap0acc_030028_c,3state1ap0acc_025136_c,1,24,14,70,217,12,0,0,64.9,
rev,3state1ap0acc_030856_c,3state1ap0acc_005764_c,1,18,14,62,523,8,0,0,95.3,
rev,3state1ap0acc_030056_c,3state1ap0acc_069704,1,10,10,20,40,14,0,0,5.3,
rev,3state1ap0acc_006152,3state1ap1acc_01216476160_c,1,12,24,47,97,7,1,0,11.5,
rev,3state1ap0acc_075782,3state1ap0acc_012388_c,1,25,17,110,475,35,0,0,93.1,
rev,3state1ap2acc_parity_0249175337818233701902_c,3state1ap1acc_34454789696,1,84,9,179,750,3,0,0,213.6,
rev,2state1ap2acc_parity_2751987743,3state1ap0acc_071308_c,1,4,46,48,206,10,0,0,17.3,
rev,3state1ap0acc_006170_c,3state1ap1acc_25170543041_c,1,22,12,53,172,5,0,0,30.1,
rev,4state1ap2acc_parity_031969154920980509553928165694307535558,3state1ap0acc_006662_c,1,26,19,106,359,21,0,0,69.5,
rev,3state1ap0acc_030729,3state1ap0acc_005769_c,1,50,21,204,1806,35,0,0,854.2,
rev,3state1ap0acc_024948_c,3state1ap0acc_013645_c,1,57,27,136,1017,28,0,0,406.9,
rev,3state1ap0acc_029734_c,3state1ap0acc_007560_c,1,72,12,229,2570,28,0,0,1517.5,
rev,2state1ap1acc_05196_c,2state1ap2acc_parity_0004538925_c,1,13,11,31,103,10,0,0,12.0,
rev,2state1ap0acc_026_c,3state1ap0acc_021025_c,1,6,17,17,24,3,0,0,2.4,
rev,3state1ap0acc_074056,2state1ap2acc_parity_0002114561,1,11,10,25,47,20,0,0,4.9,
rev,3state1ap0acc_004426,3state1ap1acc_parity_34972191752,1,5,23,29,27,4,0,0,4.9,
rev,4state1ap1acc_parity_00876585690160238598_c,3state1ap0acc_015380_c,1,10,36,84,164,16,0,0,37.4,
rev,3state1ap0acc_076293,3state1ap1acc_20944955967_c,1,12,10,26,60,20,0,0,8.1,
rev,2state1ap2acc_parity_0022079492_c,3state1ap0acc_013645,1,17,27,69,309,40,0,0,78.9,
rev,2state1ap1acc_06536,3state1ap0acc_074325,1,6,36,39,241,22,0,0,34.9,
rev,3state1ap0acc_070360,3state1ap0acc_021657,1,32,67,240,2641,74,0,0,1813.4,
rev,3state1ap0acc_024684,3state1ap1acc_00577895438_c,1,26,7,37,129,20,0,0,14.7,
rev,2state1ap2acc_parity_0069045002,3state1ap0acc_020556,1,6,10,15,34,8,0,0,2.1,
rev,3state1ap0acc_024912_c,3state1ap1acc_06510251562,1,30,16,67,374,11,0,0,117.7,
rev,3state1ap0acc_030228_c,3state1ap2acc_parity_0863325839619135019271,1,47,62,203,1590,52,0,0,931.8,
rev,3state1ap0acc_076042,3state1ap1acc_parity_09932264476,1,73,5,80,425,4,0,0,96.4,
rev,3state1ap0acc_078858,3state1ap0acc_029976,1,21,63,170,1527,34,0,0,557.1,
rev,2state1ap2acc_parity_0126010194_c,3state1ap0acc_080518_c,1,10,11,29,117,23,0,0,14.3,
rev,4state1ap1acc_parity_04925124450998633873,3state1ap0acc_078152_c,1,7,11,24,24,5,0,0,3.9,
rev,3state1ap0acc_012614,3state1ap0acc_030024_c,1,16,17,42,174,6,0,0,15.5,
rev,3state1ap1acc_parity_08657112224_c,3state1ap0acc_075785,1,15,23,68,156,29,0,0,22.5,
rev,3state1ap0acc_031752,3state1ap0acc_020620_c,1,25,14,46,131,6,0,0,19.0,
rev,3state1ap0acc_079400_c,3state1ap0acc_075860_c,1,25,19,63,312,9,0,0,53.6,
rev,2state1ap2acc_parity_0006272130_c,3state1ap0acc_024708_c,1,10,6,15,26,2,0,0,1.4,
rev,3state1ap1acc_parity_43022074069,3state1ap1acc_parity_34454263104,1,14,9,31,40,19,0,0,5.1,
rev,3state1ap0acc_078340,3state1ap0acc_007432,1,10,25,44,73,20,0,0,10.4,
rev,3state1ap1acc_01078740549_c,3state1ap0acc_092300,1,21,46,83,421,24,0,0,117.1,
rev,3state1ap0acc_087196_c,3state1ap0acc_090440,1,46,15,91,415,43,0,0,144.9,
rev,3state1ap0acc_005286_c,2state1ap2acc_parity_2292326218,1,50,5,68,488,58,0,1,125.6,
rev,3state1ap0acc_013908,3state1ap2acc_parity_1500892642206368090510,1,57,62,273,3831,39,0,0,2156.6,
rev,3state1ap0acc_020920_c,3state1ap0acc_025112_c,1,36,13,56,176,5,0,0,49.1,
rev,3state1ap0acc_090625,3state1ap0acc_021922,1,8,32,43,134,18,0,0,22.6,
rev,3state1ap0acc_024680_c,3state1ap0acc_007438_c,1,14,41,96,594,40,0,0,290.7,
rev,4state1ap1acc_parity_00252289612356345418,3state1ap0acc_025893,1,31,69,198,1736,81,0,0,1985.9,
rev,3state1ap0acc_004628_c,2state1ap2acc_parity_1164845312,1,7,10,14,18,5,0,0,2.3,
rev,3state1ap0acc_021928,3state1ap0acc_078024,1,12,15,25,69,18,0,0,8.4,
rev,3state1ap0acc_005402,3state1ap0acc_026653_c,1,17,19,111,1488,61,0,0,557.6,
rev,3state1ap1acc_parity_09932264476_c,3state1ap1acc_46306722133_c,1,5,7,13,12,9,1,0,1.5,
rev,2state1ap1acc_03170,3state1ap0acc_074260_c,1,8,17,31,54,10,0,0,6.8,
rev,3state1ap2acc_parity_2574024314207122656261_c,3state1ap0acc_086156,1,67,17,111,337,59,0,0,143.3,
rev,3state1ap1acc_21891294336_c,3state1ap0acc_078356_c,1,16,21,37,88,16,1,0,8.2,
rev,3state1ap0acc_091238,3state1ap2acc_parity_1310551305816495741957_c,1,45,79,277,3490,137,0,0,3794.8,
rev,3state1ap0acc_026641,3state1ap0acc_007434,1,15,12,33,191,22,0,0,19.3,
rev,2state1ap1acc_05250_c,2state1ap1acc_18050_c,1,7,9,13,38,2,0,0,2.7,
rev,3state1ap1acc_37118511116,3state1ap2acc_parity_2568710745067348706059_c,1,6,31,51,191,13,0,0,37.5,
rev,3state1ap0acc_029734_c,3state1ap0acc_007436,,,,,,,,,,F2-budget
rev,3state1ap0acc_086156_c,3state1ap0acc_004772,1,17,15,46,121,36,0,0,22.7,
rev,3state1ap0acc_030225,3state1ap0acc_031384_c,1,58,24,183,2328,96,0,0,1503.0,
rev,3state1ap0acc_080068_c,3state1ap0acc_024857_c,1,27,11,47,170,8,0,0,28.5,
rev,2state1ap1acc_01176,2state1ap2acc_parity_0004822272,1,10,14,24,78,21,0,0,7.2,
rev,2state1ap2acc_parity_0574882177,3state1ap0acc_074829_c,1,4,29,31,109,11,0,0,11.2,
rev,3state1ap0acc_030856,3state1ap0acc_007468,1,18,45,59,382,19,0,0,56.1,
rev,3state1ap1acc_17251696968_c,3state1ap1acc_07986021488,1,69,17,100,296,48,0,1,116.8,
rev,3state1ap0acc_004422_c,3state1ap0acc_106728,1,16,47,83,550,14,0,0,184.1,
rev,3state1ap1acc_46475546712_c,3state1ap0acc_069804_c,1,11,12,46,203,17,0,0,12.1,
rev,2state1ap2acc_parity_0001191050_c,3state1ap0acc_026772_c,1,19,20,51,157,12,0,0,25.2,
rev,3state1ap0acc_075942_c,2state1ap2acc_parity_0005036034_c,1,32,13,78,367,27,0,0,77.7,
rev,2state1ap2acc_parity_0004295586_c,3state1ap0acc_072334_c,1,14,11,22,88,16,0,0,13.9,
rev,2state1ap2acc_parity_0708854026_c,3state1ap1acc_parity_10805384360,1,9,12,20,29,5,0,0,3.1,
rev,3state1ap0acc_091236,3state1ap0acc_025253_c,1,67,11,148,1791,82,0,0,1049.2,
rev,3state1ap0acc_013641_c,2state1ap1acc_16912,1,22,7,26,101,23,1,0,10.9,
rev,3state1ap1acc_20552143008_c,3state1ap0acc_077380_c,1,15,41,75,270,49,0,0,104.8,
rev,3state1ap0acc_025708,2state1ap1acc_50306,1,13,8,24,86,21,0,0,9.2,
rev,3state1ap0acc_074264,3state1ap0acc_096265_c,1,10,19,36,126,29,0,0,12.5,
rev,3state1ap0acc_081032_c,3state1ap0acc_071880_c,1,66,22,178,1250,18,0,0,601.0,
rev,3state1ap1acc_35769115713,3state1ap0acc_074412_c,1,48,58,137,908,22,0,0,425.7,
rev,3state1ap0acc_004645_c,3state1ap0acc_025093_c,1,16,10,26,32,4,0,0,5.2,
rev,3state1ap0acc_074309,3state1ap0acc_072710_c,1,31,77,268,2533,98,0,0,1446.6,
rev,3state1ap0acc_022632_c,3state1ap0acc_024654,1,20,8,33,120,8,0,0,17.5,
rev,3state1ap1acc_parity_08657112224_c,3state1ap0acc_030240_c,1,15,14,31,90,12,0,0,6.6,
rev,3state1ap0acc_004424,3state1ap0acc_030112,1,9,34,63,264,21,0,0,39.4,
rev,3state1ap0acc_071822,3state1ap0acc_076074,1,21,32,84,722,51,0,0,224.7,
rev,3state1ap0acc_030726,3state1ap0acc_030733,1,21,7,27,85,4,0,0,6.1,
rev,3state1ap0acc_004452,3state1ap0acc_071702_c,1,20,51,78,372,24,1,0,50.4,
rev,3state1ap0acc_030213,3state1ap0acc_025320_c,1,51,45,222,3110,96,0,0,2307.2,
rev,3state1ap0acc_013641,3state1ap0acc_004612,1,22,6,24,76,15,0,1,7.7,
rev,3state1ap0acc_026833_c,3state1ap0acc_006153,1,33,12,78,378,45,0,0,118.4,
rev,3state1ap0acc_030862_c,3state1ap0acc_025296_c,1,32,50,250,3066,56,0,0,2292.7,
rev,3state1ap0acc_025625,3state1ap2acc_parity_0226603284168771633733,1,19,38,107,587,58,0,0,133.9,
rev,3state1ap0acc_029769_c,3state1ap0acc_024673,1,25,22,116,786,35,0,0,260.0,
rev,3state1ap0acc_071702,2state1ap2acc_parity_1083056266,1,51,15,117,1045,101,0,0,394.8,
rev,3state1ap0acc_024800,2state1ap0acc_053,1,19,9,39,92,22,0,0,10.2,
rev,3state1ap1acc_00501801994,3state1ap1acc_43021293649,1,24,8,34,87,7,0,0,13.3,
rev,3state1ap0acc_080398,3state1ap0acc_079444,1,20,47,131,1701,40,0,0,920.1,
rev,3state1ap0acc_005286,3state1ap0acc_025136,1,50,14,99,375,82,0,0,166.9,
rev,3state1ap0acc_005800,2state1ap2acc_parity_1297172901,1,31,13,78,366,7,0,0,39.6,
rev,3state1ap0acc_013641,3state1ap0acc_079896_c,1,22,50,128,746,30,0,0,154.5,
rev,3state1ap0acc_073865,2state1ap2acc_parity_2290440257_c,1,13,10,24,31,7,0,0,3.2,
rev,2state1ap2acc_parity_0572212224,3state1ap0acc_005800_c,1,9,31,79,350,5,0,0,30.3,
rev,3state1ap1acc_19337320362_c,3state1ap0acc_013384_c,1,9,21,43,85,2,0,0,4.6,
rev,2state1ap2acc_parity_0005327658,2state1ap2acc_parity_0015632386_c,1,9,27,60,234,19,0,0,18.5,
rev,3state1ap0acc_073865,2state1ap2acc_parity_0067828500_c,1,13,9,13,25,3,0,0,1.4,
rev,3state1ap1acc_parity_37586212922_c,3state1ap0acc_077976,1,6,27,29,107,12,0,0,9.4,
rev,3state1ap1acc_19879280012,3state1ap0acc_078341_c,1,7,12,17,11,5,0,0,2.0,
rev,3state1ap1acc_parity_52747897074,3state1ap0acc_025137,1,13,7,28,46,9,0,0,7.3,
rev,3state1ap1acc_20401758904_c,3state1ap0acc_004392,1,28,10,35,123,29,0,1,18.5,
rev,3state1ap0acc_106568,3state1ap0acc_080036,1,13,11,28,58,4,0,0,3.5,
rev,2state1ap1acc_16899,3state1ap0acc_004756_c,1,3,13,14,35,4,0,0,2.9,
rev,3state1ap2acc_parity_1282809694496512603916,3state1ap0acc_025244,1,80,20,190,2042,118,0,0,1448.9,
rev,3state1ap0acc_004632,4state1ap2acc_parity_189888352042736996057462590870753750530,1,7,20,30,62,11,0,0,7.4,
rev,2state1ap2acc_parity_0715295236,2state1ap2acc_parity_2292326218,1,13,5,15,51,16,1,0,2.9,
rev,3state1ap0acc_078924,3state1ap0acc_020652_c,1,20,38,97,924,29,0,0,332.8,
rev,3state1ap0acc_004280_c,3state1ap0acc_005652,1,17,42,161,1013,51,0,1,535.6,
rev,3state1ap0acc_106660,3state1ap1acc_parity_34966176896,1,45,8,114,187,4,0,0,228.6,
rev,3state1ap0acc_079444,2state1ap2acc_parity_2290440257,1,47,10,58,208,15,0,0,46.0,
rev,2state1ap2acc_parity_0571753498,3state1ap0acc_007190_c,1,16,71,135,899,55,0,0,247.7,
rev,3state1ap1acc_06712019249,2state1ap2acc_parity_2726576129_c,1,26,13,53,301,21,0,0,38.0,
rev,3state1ap0acc_026808,3state1ap1acc_08763069152_c,1,31,25,50,216,18,0,0,50.6,
rev,3state1ap0acc_004788_c,3state1ap0acc_074436_c,1,12,11,46,350,25,0,0,73.5,
rev,2state1ap2acc_parity_0004891914_c,3state1ap0acc_013385,1,13,27,45,114,16,0,0,22.5,
rev,3state1ap0acc_090212_c,3state1ap0acc_026644_c,1,59,32,263,1804,41,0,0,1069.8,
rev,3state1ap0acc_091682,3state1ap0acc_024946,1,32,46,119,924,24,0,0,244.0,
rev,3state1ap0acc_077961,3state1ap0acc_026642_c,1,15,15,74,192,23,0,0,27.7,
rev,2state2ap2acc_parity_12125081597581071066_c,2state2ap2acc_parity_03926171514245816491_c,2,32,12,76,274,45,0,0,57.4,
rev,3state2ap2acc_parity_07131409991411177307553436271602182331950408,3state2ap2acc_parity_19292204062434739838585513977313286700953855_c,2,10,17,29,60,22,0,0,7.3,
rev,4state2ap1acc_parity_216913534712549064574886800825391398934_c,2state2ap2acc_parity_08509043498043523396_c,2,7,16,35,53,18,0,0,8.1,
rev,2state2ap2acc_parity_04964710546502961656,1state2ap3acc_parity_0178405888,2,11,5,14,39,24,0,1,3.7,
rev,3state2ap2acc_parity_14640345009540178756934700191540411232346135_c,2state2ap2acc_parity_00111729103757431907,2,22,17,88,711,119,0,0,81.2,
rev,3state2ap2acc_parity_00442143975446621002174926794741649083380452,3state2ap2acc_parity_14122322237705402063424891878630450175732896_c,2,19,39,134,745,86,0,0,273.4,
rev,2state2ap2acc_parity_08197976992496502017,3state2ap2acc_parity_05744229146499564561388240723307926009780705,2,11,53,147,1278,125,0,0,539.9,
rev,3state2ap2acc_parity_05646301230268628350670752252735482621755525,2state2ap2acc_parity_00495951104014606457,2,61,26,246,2184,63,0,0,2920.1,
rev,2state2ap2acc_parity_10415250806679194641,3state2ap2acc_parity_13314475190816682929472322021533208167327997,2,15,61,291,3950,103,0,0,4791.2,
rev,2state2ap2acc_parity_11589610070952749602_c,2state2ap2acc_parity_02406207182630619308_c,2,16,25,73,445,46,0,0,57.6,
rev,3state2ap2acc_parity_12403977564925508453551236462067085934910282_c,2state2ap2acc_parity_05983266170514214042,2,4,17,21,66,7,0,0,2.8,
rev,2state2ap2acc_parity_04630318344642327802,2state2ap2acc_parity_03465359446847513186_c,2,21,16,70,406,67,0,0,63.6,
rev,3state2ap2acc_parity_07640798032698989284855753784519901965426725,2state2ap1acc_parity_1642596627,2,37,12,105,1003,41,0,0,525.0,
rev,2state2ap2acc_parity_05770070685202830714,2state2ap2acc_parity_06706656653999847593_c,2,17,15,112,757,89,0,0,218.7,
rev,1state2ap1acc_105,2state2ap2acc_parity_12726042477177204477,2,3,11,13,46,12,0,0,3.8,
rev,4state2ap1acc_parity_216358315450290392374483810345841206404_c,3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,2,6,64,85,310,67,1,0,103.1,
rev,2state2ap2acc_parity_01838757176823623953,3state2ap2acc_parity_00002382211212622917890616193867070465190424_c,2,5,95,126,664,57,0,0,175.4,
rev,2state2ap2acc_parity_02324350295120187772_c,2state2ap2acc_parity_08130995486210534005,2,21,21,150,1495,82,0,0,266.8,
rev,3state2ap1acc_parity_1967668635396872344074_c,2state2ap2acc_parity_11862219100637939786_c,2,7,20,39,330,96,0,0,42.0,
rev,2state2ap1acc_parity_0139740170_c,2state2ap2acc_parity_00289891630156527747_c,2,8,11,37,81,33,0,0,9.4,
rev,3state2ap2acc_parity_18140904740152146744090750607020588661123804,2state2ap2acc_parity_03965744933853960312_c,2,89,18,285,3499,212,0,0,3961.2,
rev,2state2ap2acc_parity_11193452886051569917,3state2ap2acc_parity_10242932816699746367374054096177816109435269,2,15,36,107,842,22,0,0,292.6,
rev,3state2ap2acc_parity_02225287432583565045627619612700794790776537_c,2state2ap2acc_parity_05207513304957954670,2,15,9,36,163,18,0,0,9.7,
rev,2state2ap1acc_parity_0293990436,3state2ap2acc_parity_07715988424303351654421832419712511907809387,2,24,50,268,1809,129,0,0,2171.0,
rev,2state2ap2acc_parity_02613231945794024176,2state2ap2acc_parity_01025293266847957421,2,18,17,100,712,39,0,0,155.9,
rev,3state2ap2acc_parity_01547795618021375473617303844850997545774316_c,2state2ap2acc_parity_01838757176823623953,2,16,5,20,45,13,0,0,4.8,
rev,2state2ap2acc_parity_14459783819944657321_c,1state2ap2acc_parity_00266_c,2,12,4,20,45,2,0,0,3.4,
rev,3state2ap1acc_parity_3585895366144295765516_c,2state2ap2acc_parity_11316808124643219609,2,6,22,31,81,18,1,0,6.9,
rev,1state2ap0acc_06,2state2ap2acc_parity_02590837127116143237_c,2,3,12,14,41,24,1,0,2.7,
rev,3state2ap2acc_parity_19292204062434739838585513977313286700953855_c,1state2ap2acc_00386,2,17,5,21,83,41,1,0,6.4,
rev,2state2ap2acc_parity_12005792140375715561_c,3state2ap2acc_parity_08920014192153606574079903209430866941080569_c,2,11,61,103,378,64,0,1,146.4,
rev,2state2ap2acc_parity_11209796727779668548,2state2ap2acc_parity_05031259995512837208_c,2,16,29,154,1241,177,0,0,474.8,
rev,2state2ap2acc_parity_02338443166392502418,2state2ap2acc_parity_03598501441036968601,2,45,32,289,2828,167,0,0,3323.3,
rev,2state2ap2acc_parity_12856971236255351261,1state2ap2acc_parity_06150_c,2,10,4,10,27,4,0,0,2.7,
rev,1state2ap2acc_00416,2state2ap2acc_parity_12005792140375715561_c,2,5,11,20,70,29,0,0,5.8,
rev,4state2ap1acc_parity_016989447636600366334037124246744914241_c,3state2ap2acc_parity_13322400562467511889208063629341661021480178,2,8,103,118,701,29,0,0,34.9,
rev,2state2ap1acc_parity_2455687333_c,1state2ap1acc_018_c,2,4,4,5,7,1,0,0,1.2,
