pop,neg_phi,k,bits,safety,cosafety,obligation,recurrence,persistence,brute,ms,note
comp,1state2ap2acc_parity_00258,1state2ap2acc_parity_00258_c,2,1,1,1,1,1,ok,0.6,
comp,1state2ap2acc_parity_00262_c,1state2ap2acc_parity_00262,4,1,1,1,1,1,ok,0.6,
comp,1state2ap2acc_parity_05640_c,1state2ap2acc_parity_05640,4,1,1,1,1,1,ok,0.6,
comp,1state3ap0acc_111,1state3ap0acc_111_c,1,1,1,1,1,1,ok,0.4,
comp,1state3ap0acc_127_c,1state3ap0acc_127,2,1,1,1,1,1,ok,0.5,
comp,1state3ap1acc_00984,1state3ap1acc_00984_c,1,1,1,1,1,1,ok,0.6,
comp,1state3ap1acc_01808,1state3ap1acc_01808_c,1,1,1,1,1,1,ok,0.6,
comp,1state3ap1acc_01816_c,1state3ap1acc_01816,5,1,1,1,1,1,ok,0.8,
comp,1state3ap1acc_05672_c,1state3ap1acc_05672,5,1,1,1,1,1,ok,0.8,
comp,1state3ap1acc_05768_c,1state3ap1acc_05768,5,1,1,1,1,1,ok,0.8,
comp,1state3ap1acc_06180,1state3ap1acc_06180_c,1,1,1,1,1,1,ok,0.6,
comp,1state3ap1acc_06564_c,1state3ap1acc_06564,5,1,1,1,1,1,ok,0.9,
comp,1state3ap1acc_06980,1state3ap1acc_06980_c,1,1,1,1,1,1,ok,0.7,
comp,1state3ap1acc_07108,1state3ap1acc_07108_c,1,1,1,1,1,1,ok,0.6,
comp,1state3ap1acc_07776_c,1state3ap1acc_07776,5,1,1,1,1,1,ok,0.9,
comp,1state3ap1acc_08032_c,1state3ap1acc_08032,5,1,1,1,1,1,ok,0.9,
comp,1state3ap1acc_27412_c,1state3ap1acc_27412,5,1,1,1,1,1,ok,0.9,
comp,1state3ap2acc_parity_4009950875,1state3ap2acc_parity_4009950875_c,2,1,1,1,1,1,ok,0.6,
comp,2state1ap1acc_00296,2state1ap1acc_00296_c,1,1,1,1,1,1,ok,0.8,
comp,2state1ap1acc_01120,2state1ap2acc_parity_0280437504,1,1,1,1,1,1,ok,0.8,
comp,2state1ap1acc_01668,2state1ap2acc_parity_1092894811,1,1,1,1,1,1,ok,0.7,
comp,2state1ap2acc_parity_0023610368_c,2state1ap2acc_parity_0023610368,12,1,1,1,1,1,ok,122.8,
comp,2state1ap2acc_parity_0082224640,2state1ap2acc_parity_0082224640_c,6,1,1,1,1,1,ok,1.6,
comp,2state1ap2acc_parity_0156533284,2state1ap2acc_parity_0156533284_c,6,1,1,1,1,1,ok,1.6,
comp,2state1ap2acc_parity_0361080842_c,2state1ap2acc_parity_0361080842,7,1,1,1,1,1,ok,6.2,
comp,2state1ap2acc_parity_0440717097,2state1ap2acc_parity_0440717097_c,2,1,1,1,1,1,ok,0.8,
comp,2state1ap2acc_parity_0585695318,2state1ap1acc_49414,3,1,1,1,1,1,ok,0.5,
comp,2state1ap2acc_parity_0682573952,2state1ap2acc_parity_0682573952_c,8,1,1,1,1,1,ok,8.0,
comp,2state1ap2acc_parity_1091584292,2state1ap2acc_parity_1091584292_c,3,1,1,1,1,1,ok,1.8,
comp,2state1ap2acc_parity_1100974856,2state1ap2acc_parity_1100974856_c,3,1,1,1,1,1,ok,1.7,
comp,2state1ap2acc_parity_1163278594_c,2state1ap2acc_parity_1163278594,2,1,1,1,1,1,ok,1.1,
comp,2state2ap1acc_parity_0048820304,2state2ap1acc_parity_0048820304_c,23,1,1,1,1,1,skip-bits,8.7,
comp,2state2ap1acc_parity_2306956557_c,2state2ap1acc_parity_2306956557,3,1,1,1,1,1,ok,0.6,
comp,2state2ap2acc_parity_00593706300350443922,2state2ap2acc_parity_00593706300350443922_c,34,1,1,1,1,1,skip-bits,4.4,
comp,2state2ap2acc_parity_00990318396378167694_c,2state2ap2acc_parity_00990318396378167694,4,1,1,1,1,1,ok,1.0,
comp,2state2ap2acc_parity_01025293266847957421,2state2ap2acc_parity_01025293266847957421_c,15,1,1,1,1,1,skip-bits,2.8,
comp,2state2ap2acc_parity_02307324137090008103_c,2state2ap2acc_parity_02307324137090008103,30,1,1,1,1,1,skip-bits,18.2,
comp,2state2ap2acc_parity_02479144338996496752,2state2ap2acc_parity_02479144338996496752_c,8,1,1,1,1,1,ok,5.9,
comp,2state2ap2acc_parity_03520663292383319141,2state2ap2acc_parity_03520663292383319141_c,6,1,1,1,1,1,ok,3.0,
comp,2state2ap2acc_parity_05928472454425936171,2state2ap2acc_parity_05928472454425936171_c,8,1,1,1,1,1,ok,5.4,
comp,2state2ap2acc_parity_07682050317558685146,2state2ap2acc_parity_07682050317558685146_c,17,1,1,1,1,1,skip-bits,1.4,
comp,2state2ap2acc_parity_08145707971420113983_c,2state2ap2acc_parity_08145707971420113983,4,1,1,1,1,1,ok,1.1,
comp,2state2ap2acc_parity_08428841554743566745_c,2state2ap2acc_parity_08428841554743566745,10,1,1,1,1,1,ok,87.7,
comp,2state2ap2acc_parity_09981525486868144193,2state2ap2acc_parity_09981525486868144193_c,11,1,1,1,1,1,ok,42.9,
comp,2state2ap2acc_parity_10415250806679194641_c,2state2ap2acc_parity_10415250806679194641,6,1,1,1,1,1,ok,5.5,
comp,2state2ap2acc_parity_11739460036733395036,2state2ap2acc_parity_11739460036733395036_c,12,1,1,1,1,1,ok,114.0,
comp,2state2ap2acc_parity_12726042477177204477_c,2state2ap2acc_parity_12726042477177204477,6,1,1,1,1,1,ok,3.3,
comp,2state2ap2acc_parity_16593697657777363039_c,2state2ap2acc_parity_16593697657777363039,8,1,1,1,1,1,ok,17.7,
comp,2state3ap1acc_parity_02396250507214873544,2state3ap1acc_parity_02396250507214873544_c,17,1,1,1,1,1,skip-bits,6.6,
comp,2state3ap1acc_parity_09661361070672199683,2state3ap1acc_parity_09661361070672199683_c,35,1,1,1,1,1,skip-bits,27.1,
comp,2state3ap1acc_parity_12123910208993388101_c,2state3ap1acc_parity_12123910208993388101,41,1,1,1,1,1,skip-bits,7.2,
comp,2state3ap1acc_parity_12762182339280483857_c,2state3ap1acc_parity_12762182339280483857,49,1,1,1,1,1,skip-bits,9.9,
comp,3state1ap0acc_004504,3state1ap0acc_004504_c,8,1,1,1,1,1,ok,10.6,
comp,3state1ap0acc_004649_c,3state1ap0acc_004649,6,1,1,1,1,1,ok,1.7,
comp,3state1ap0acc_005390,3state1ap0acc_005390_c,2,1,1,1,1,1,ok,2.7,
comp,3state1ap0acc_005669_c,3state1ap0acc_005669,5,1,1,1,1,1,ok,7.7,
comp,3state1ap0acc_006286_c,3state1ap0acc_006286,14,1,1,1,1,1,skip-bits,10.3,
comp,3state1ap0acc_006442,3state1ap0acc_006442_c,2,1,1,1,1,1,ok,3.5,
comp,3state1ap0acc_006670_c,3state1ap0acc_006670,24,1,1,1,1,1,skip-bits,21.3,
comp,3state1ap0acc_007433,3state1ap0acc_007433_c,15,1,1,1,1,1,skip-bits,19.8,
comp,3state1ap0acc_012556,3state1ap0acc_012556_c,3,1,1,1,1,1,ok,0.7,
comp,3state1ap0acc_012618,3state1ap1acc_04030993243,2,1,1,1,1,1,ok,0.7,
comp,3state1ap0acc_013384_c,3state1ap0acc_013384,4,1,1,1,1,1,ok,2.2,
comp,3state1ap0acc_013892_c,3state1ap0acc_013892,24,1,1,1,1,1,skip-bits,91.7,
comp,3state1ap0acc_020896,3state1ap0acc_020896_c,2,1,1,1,1,1,ok,2.1,
comp,3state1ap0acc_024648_c,3state1ap0acc_024648,4,1,1,1,1,1,ok,0.9,
comp,3state1ap0acc_024657_c,3state1ap0acc_024657,4,1,1,1,1,1,ok,1.9,
comp,3state1ap0acc_025168,3state1ap0acc_025168_c,10,1,1,1,1,1,ok,52.3,
comp,3state1ap0acc_026833,3state1ap0acc_026833_c,15,1,1,1,1,1,skip-bits,11.7,
comp,3state1ap0acc_029352,3state1ap0acc_029352_c,3,1,1,1,1,1,ok,2.3,
comp,3state1ap0acc_029708_c,3state1ap0acc_029708,14,1,1,1,1,1,skip-bits,144.7,
comp,3state1ap0acc_029773_c,3state1ap0acc_029773,9,1,1,1,1,1,ok,56.9,
comp,3state1ap0acc_029996,3state1ap0acc_029996_c,24,1,1,1,1,1,skip-bits,7.6,
comp,3state1ap0acc_030088,3state1ap0acc_030088_c,9,1,1,1,1,1,ok,37.8,
comp,3state1ap0acc_030733,3state1ap0acc_030733_c,5,1,1,1,1,1,ok,1.3,
comp,3state1ap0acc_030862_c,3state1ap0acc_030862,9,1,1,1,1,1,ok,53.6,
comp,3state1ap0acc_061512_c,3state1ap0acc_061512,2,1,1,1,1,1,ok,0.7,
comp,3state1ap0acc_069804,3state1ap0acc_069804_c,3,1,1,1,1,1,ok,1.4,
comp,3state1ap0acc_070292_c,3state1ap0acc_070292,4,1,1,1,1,1,ok,3.6,
comp,3state1ap0acc_073836,3state1ap0acc_073836_c,10,1,1,1,1,1,ok,25.6,
comp,3state1ap0acc_074008,3state1ap0acc_074008_c,8,1,1,1,1,1,ok,5.4,
comp,3state1ap0acc_074264,3state1ap0acc_074264_c,5,1,1,1,1,1,ok,1.4,
comp,3state1ap0acc_074380_c,3state1ap0acc_074380,5,1,1,1,1,1,ok,3.2,
comp,3state1ap0acc_075801_c,3state1ap0acc_075801,21,1,1,1,1,1,skip-bits,21.4,
comp,3state1ap0acc_080526_c,3state1ap0acc_080526,3,1,1,1,1,1,ok,1.5,
comp,3state1ap0acc_087196,3state1ap0acc_087196_c,10,1,1,1,1,1,ok,169.6,
comp,3state1ap0acc_090468,3state1ap0acc_090468_c,32,1,1,1,1,1,skip-bits,44.2,
comp,3state1ap0acc_090690_c,3state1ap0acc_090690,4,1,1,1,1,1,ok,0.7,
comp,3state1ap0acc_092169_c,3state1ap0acc_092169,9,1,1,1,1,1,ok,29.6,
comp,3state1ap0acc_092232_c,3state1ap0acc_092232,9,1,1,1,1,1,ok,29.9,
comp,3state1ap1acc_00712069129_c,3state1ap1acc_00712069129,3,1,1,1,1,1,ok,1.0,
comp,3state1ap1acc_21174945986,3state1ap1acc_21174945986_c,9,1,1,1,1,1,ok,17.0,
comp,3state1ap1acc_23689824842,2state1ap2acc_parity_0017110190,4,1,1,1,1,1,ok,0.8,
comp,3state1ap1acc_parity_00236788304,3state1ap1acc_parity_00236788304_c,10,1,1,1,1,1,ok,17.7,
comp,3state1ap1acc_parity_20955287557_c,3state1ap1acc_parity_20955287557,5,1,1,1,1,1,ok,0.9,
comp,3state1ap1acc_parity_34966176896_c,3state1ap1acc_parity_34966176896,2,1,1,1,1,1,ok,0.6,
comp,3state2ap2acc_parity_02284358745523128216082048260589868160193796_c,3state2ap2acc_parity_02284358745523128216082048260589868160193796,2,1,1,1,1,1,ok,0.8,
comp,4state1ap1acc_parity_05344102879891627920_c,4state1ap1acc_parity_05344102879891627920,4,1,1,1,1,1,ok,3.3,
comp,4state1ap1acc_parity_05552965279820131111_c,4state1ap1acc_parity_05552965279820131111,3,1,1,1,1,1,ok,0.9,
comp,4state2ap1acc_parity_216913534712549064574886800825391398934,4state2ap1acc_parity_216913534712549064574886800825391398934_c,5,1,1,1,1,1,ok,0.9,
fwd,1state1ap0acc_3,1state1ap0acc_0,1,1,1,1,1,1,ok,0.7,
fwd,1state2ap1acc_018_c,2state2ap1acc_parity_2455687333_c,6,1,1,1,1,1,ok,1.2,
fwd,1state2ap2acc_00300_c,2state2ap2acc_parity_09863644550122525712,31,0,0,0,0,1,skip-bits,7.6,
fwd,1state2ap2acc_00386,3state2ap2acc_parity_19292204062434739838585513977313286700953855_c,43,1,1,1,1,1,skip-bits,4.2,
fwd,1state2ap2acc_00960,1state2ap2acc_parity_00780,3,1,1,1,1,1,ok,0.5,
fwd,1state2ap2acc_parity_00266_c,2state2ap2acc_parity_14459783819944657321_c,11,1,1,1,1,1,ok,67.8,
fwd,1state2ap2acc_parity_00772,3state2ap2acc_parity_06159861430659382172806574419318109950313840,27,0,0,0,0,1,skip-bits,53.6,
fwd,1state2ap2acc_parity_00772_c,3state2ap2acc_parity_05744229146499564561388240723307926009780705,41,0,0,0,1,0,skip-bits,43.1,
fwd,1state2ap2acc_parity_06150_c,2state2ap2acc_parity_12856971236255351261,9,1,1,1,1,1,ok,12.4,
fwd,1state2ap3acc_parity_0178405888,2state2ap2acc_parity_04964710546502961656,6,0,0,0,0,0,ok,4.0,
fwd,1state3ap0acc_060,1state3ap1acc_00828,8,1,1,1,1,1,ok,3.2,
fwd,1state3ap1acc_00390,1state3ap1acc_06436,11,0,0,0,1,0,ok,30.8,
fwd,1state3ap1acc_00398_c,2state3ap1acc_parity_00865795744191920295,35,0,0,0,0,1,skip-bits,6.8,
fwd,1state3ap1acc_00446,1state3ap0acc_127_c,3,0,0,0,1,0,ok,0.9,
fwd,1state3ap1acc_00488_c,2state3ap1acc_parity_17019428005131849826_c,38,0,1,1,1,1,skip-bits,9.0,
fwd,1state3ap1acc_00788,1state3ap1acc_06916_c,6,0,0,0,1,0,ok,3.0,
fwd,1state3ap1acc_00796,2state3ap1acc_parity_08649156823177511470_c,37,0,0,0,1,0,skip-bits,16.5,
fwd,1state3ap1acc_00840,2state3ap1acc_parity_09661361070672199683_c,45,0,0,0,1,0,skip-bits,49.0,
fwd,1state3ap1acc_00876_c,1state3ap1acc_00386_c,1,0,0,0,0,1,ok,1.0,
fwd,1state3ap1acc_01537_c,1state3ap1acc_07777_c,3,0,0,0,0,1,ok,1.1,
fwd,1state3ap1acc_01569_c,1state3ap1acc_06528_c,3,0,0,0,0,1,ok,1.3,
fwd,1state3ap1acc_01785,2state3ap1acc_parity_14104290084247047862_c,6,1,1,1,1,1,ok,1.4,
fwd,1state3ap1acc_04080_c,1state3ap0acc_015_c,1,0,0,0,0,1,ok,0.4,
fwd,1state3ap1acc_05641_c,2state3ap1acc_parity_01190702083017216040_c,78,0,0,0,0,1,skip-bits,50.6,
fwd,1state3ap1acc_05800,1state3ap1acc_07777_c,6,0,0,0,1,0,ok,2.4,
fwd,1state3ap1acc_05992_c,1state3ap1acc_01936,30,0,0,0,0,1,skip-bits,1.5,
fwd,1state3ap1acc_06180_c,1state3ap1acc_02040_c,6,0,0,0,0,1,ok,2.1,
fwd,1state3ap1acc_06530,1state3ap1acc_32257,30,0,0,0,1,0,skip-bits,1.4,
fwd,1state3ap1acc_06564,2state3ap1acc_parity_07669827159049524354_c,63,0,0,0,1,0,skip-bits,20.1,
fwd,1state3ap1acc_06976,1state3ap1acc_01777,9,1,1,1,1,1,ok,6.7,
fwd,1state3ap1acc_07681,1state3ap1acc_01713,15,0,0,0,1,0,skip-bits,1.1,
fwd,1state3ap1acc_07809_c,2state3ap1acc_parity_01644858810352803401,160,0,0,0,0,1,skip-bits,39.4,
fwd,1state3ap1acc_07904,2state3ap1acc_parity_02614646715407461635_c,28,0,0,0,1,0,skip-bits,11.4,
fwd,1state3ap1acc_08032,2state3ap1acc_parity_00865795744191920295,37,0,0,0,1,0,skip-bits,9.0,
fwd,1state3ap1acc_08064_c,1state3ap1acc_05801,15,1,1,1,1,1,skip-bits,1.0,
fwd,1state3ap1acc_32257_c,2state3ap1acc_parity_01766513145226448584,101,0,0,0,0,1,skip-bits,30.8,
fwd,1state3ap2acc_parity_0179243810_c,1state3ap1acc_02725,9,0,1,1,1,1,ok,7.0,
fwd,2state1ap0acc_053,3state1ap0acc_004504_c,14,1,0,1,1,1,skip-bits,14.1,
fwd,2state1ap0acc_053,3state1ap0acc_024800,19,1,0,1,1,1,skip-bits,6.0,
fwd,2state1ap1acc_06532,2state1ap2acc_parity_0717635593,12,0,1,1,1,1,ok,103.1,
fwd,2state1ap1acc_16912,3state1ap0acc_013641_c,15,1,1,1,1,1,skip-bits,6.0,
fwd,2state1ap1acc_18050_c,2state1ap1acc_05250_c,5,0,0,0,0,1,ok,2.7,
fwd,2state1ap1acc_50306,3state1ap0acc_025708,12,0,0,0,1,0,ok,212.7,
fwd,2state1ap2acc_parity_0002114561,3state1ap0acc_074056,17,1,0,1,1,1,skip-bits,2.7,
fwd,2state1ap2acc_parity_0004538925_c,2state1ap1acc_05196_c,8,0,0,0,1,0,ok,23.5,
fwd,2state1ap2acc_parity_0004822272,2state1ap1acc_01176,22,0,0,0,0,1,skip-bits,4.1,
fwd,2state1ap2acc_parity_0005036034_c,3state1ap0acc_075942_c,27,0,0,0,0,0,skip-bits,43.8,
fwd,2state1ap2acc_parity_0006272130,3state1ap0acc_004756,18,0,0,0,0,0,skip-bits,3.4,
fwd,2state1ap2acc_parity_0008557064,3state1ap0acc_025109_c,6,0,0,0,0,0,ok,10.3,
fwd,2state1ap2acc_parity_0015632386_c,2state1ap2acc_parity_0005327658,48,0,0,0,1,0,skip-bits,28.2,
fwd,2state1ap2acc_parity_0039407872,3state1ap0acc_024916_c,7,0,0,0,0,1,ok,17.3,
fwd,2state1ap2acc_parity_0047726660_c,3state1ap0acc_006328_c,20,0,0,0,0,0,skip-bits,66.9,
fwd,2state1ap2acc_parity_0067828500_c,3state1ap0acc_073865,7,0,0,0,1,0,ok,3.5,
fwd,2state1ap2acc_parity_0094315016,3state1ap1acc_10821896874_c,25,0,0,0,0,1,skip-bits,5.3,
fwd,2state1ap2acc_parity_0138758442,4state1ap2acc_parity_000632489122214258973456250121784938822,17,0,0,0,0,1,skip-bits,23.3,
fwd,2state1ap2acc_parity_0285476138_c,3state1ap1acc_01343514762_c,8,0,0,0,1,0,ok,22.5,
fwd,2state1ap2acc_parity_0352460833_c,3state1ap0acc_070788_c,7,0,0,0,1,0,ok,17.5,
fwd,2state1ap2acc_parity_0541081603,3state1ap0acc_073800_c,2,0,0,0,0,0,ok,2.7,
fwd,2state1ap2acc_parity_0574882177,3state1ap0acc_073868_c,8,0,0,0,0,1,ok,7.5,
fwd,2state1ap2acc_parity_0682573952_c,3state1ap0acc_006188,34,0,0,0,1,0,skip-bits,16.3,
fwd,2state1ap2acc_parity_1083056266,3state1ap0acc_071702,74,0,0,0,0,0,skip-bits,224.8,
fwd,2state1ap2acc_parity_1164845312,3state1ap0acc_004628_c,2,0,0,0,0,0,ok,1.3,
fwd,2state1ap2acc_parity_1297172901,3state1ap0acc_005800,26,0,0,0,0,1,skip-bits,31.6,
fwd,2state1ap2acc_parity_2290440257,3state1ap0acc_079444,19,0,0,0,1,0,skip-bits,29.1,
fwd,2state1ap2acc_parity_2290440257_c,3state1ap0acc_073865,10,0,0,0,0,1,ok,26.2,
fwd,2state1ap2acc_parity_2292326218,2state1ap2acc_parity_0715295236,16,1,1,1,1,1,skip-bits,2.2,
fwd,2state1ap2acc_parity_2292326218,3state1ap0acc_005286_c,23,0,0,0,1,0,skip-bits,52.4,
fwd,2state1ap2acc_parity_2726576129_c,3state1ap1acc_06712019249,48,0,0,0,0,0,skip-bits,27.5,
fwd,2state2ap1acc_parity_0030441824_c,3state2ap2acc_parity_14187696287525319699726623503636843130614373,47,0,0,0,0,0,skip-bits,190.8,
fwd,2state2ap1acc_parity_1642596627,3state2ap2acc_parity_07640798032698989284855753784519901965426725,20,0,0,0,0,0,skip-bits,226.7,
fwd,2state2ap1acc_parity_3024546618_c,2state2ap1acc_parity_3289547584,17,0,0,0,0,1,skip-bits,3.0,
fwd,2state2ap2acc_parity_00111729103757431907,3state2ap2acc_parity_14640345009540178756934700191540411232346135_c,194,0,0,0,0,0,skip-bits,62.7,
fwd,2state2ap2acc_parity_00289891630156527747_c,2state2ap1acc_parity_0139740170_c,14,0,0,0,0,0,skip-bits,5.8,
fwd,2state2ap2acc_parity_00495951104014606457,3state2ap2acc_parity_05646301230268628350670752252735482621755525,80,0,0,0,0,0,skip-bits,1230.7,
fwd,2state2ap2acc_parity_01025293266847957421,2state2ap2acc_parity_02613231945794024176,95,0,0,0,0,1,skip-bits,99.6,
fwd,2state2ap2acc_parity_01300381873082871896_c,2state2ap2acc_parity_00732443274184804514_c,76,1,1,1,1,1,skip-bits,15.3,
fwd,2state2ap2acc_parity_01838757176823623953,3state2ap2acc_parity_01547795618021375473617303844850997545774316_c,12,0,0,0,0,1,ok,137.1,
fwd,2state2ap2acc_parity_02406207182630619308_c,2state2ap2acc_parity_11589610070952749602_c,55,0,0,0,0,0,skip-bits,46.9,
fwd,2state2ap2acc_parity_02479144338996496752_c,2state2ap2acc_parity_00289891630156527747_c,36,0,0,0,1,0,skip-bits,5.4,
fwd,2state2ap2acc_parity_02590837127116143237_c,1state2ap0acc_06,26,1,1,1,1,1,skip-bits,1.9,
fwd,2state2ap2acc_parity_03377207403598746866_c,3state2ap2acc_parity_11216132919718599426484354168135068180600985,45,0,0,0,0,0,skip-bits,676.9,
