pop,neg_phi,k,bits,safety,cosafety,obligation,recurrence,persistence,brute,ms,note
fwd,2state2ap2acc_parity_03465359446847513186_c,2state2ap2acc_parity_04630318344642327802,78,0,0,0,1,0,skip-bits,46.5,
fwd,2state2ap2acc_parity_03598501441036968601,2state2ap2acc_parity_02338443166392502418,77,0,0,0,0,0,skip-bits,1576.5,
fwd,2state2ap2acc_parity_03644846996254608138_c,2state2ap2acc_parity_09615319376540246571,10,0,0,0,0,1,ok,24.6,
fwd,2state2ap2acc_parity_03926171514245816491_c,2state2ap2acc_parity_12125081597581071066_c,41,0,0,0,0,0,skip-bits,37.7,
fwd,2state2ap2acc_parity_03965744933853960312_c,3state2ap2acc_parity_18140904740152146744090750607020588661123804,27,0,0,0,0,0,skip-bits,2024.9,
fwd,2state2ap2acc_parity_04727523500524286007,2state2ap2acc_parity_02412135448199726114_c,77,0,0,0,0,1,skip-bits,23.8,
fwd,2state2ap2acc_parity_05031259995512837208_c,2state2ap2acc_parity_11209796727779668548,191,0,0,0,0,0,skip-bits,293.5,
fwd,2state2ap2acc_parity_05207513304957954670,3state2ap2acc_parity_02225287432583565045627619612700794790776537_c,52,0,1,1,1,1,skip-bits,12.5,
fwd,2state2ap2acc_parity_05522610772710766970_c,2state2ap2acc_parity_17362277832879126548,55,0,0,0,0,0,skip-bits,53.4,
fwd,2state2ap2acc_parity_05983266170514214042,3state2ap2acc_parity_12403977564925508453551236462067085934910282_c,28,1,1,1,1,1,skip-bits,3.8,
fwd,2state2ap2acc_parity_06360534675873411890_c,2state2ap1acc_parity_4042692746,12,0,0,0,0,0,ok,188.2,
fwd,2state2ap2acc_parity_06706656653999847593_c,2state2ap2acc_parity_05770070685202830714,66,0,0,0,0,0,skip-bits,128.2,
fwd,2state2ap2acc_parity_06706656653999847593_c,3state2ap2acc_parity_06313475381795330209467421463533420155064625_c,124,0,0,0,1,0,skip-bits,811.3,
fwd,2state2ap2acc_parity_07285067545879021657_c,2state2ap2acc_parity_04906201296742293504,189,0,0,0,0,0,skip-bits,428.7,
fwd,2state2ap2acc_parity_08130995486210534005,2state2ap2acc_parity_02324350295120187772_c,211,0,0,0,0,0,skip-bits,362.4,
fwd,2state2ap2acc_parity_08509043498043523396_c,4state2ap1acc_parity_216913534712549064574886800825391398934_c,26,1,1,1,1,1,skip-bits,4.8,
fwd,2state2ap2acc_parity_09303125106357635126_c,1state2ap0acc_01,7,1,1,1,1,1,ok,2.6,
fwd,2state2ap2acc_parity_09340193533924172070,3state2ap2acc_parity_17256777809672929554857622979850165510394022,11,0,0,0,0,0,ok,135.2,
fwd,2state2ap2acc_parity_09669650752595937080,2state2ap2acc_parity_00495951104014606457_c,22,0,0,0,1,0,skip-bits,6.8,
fwd,2state2ap2acc_parity_10439520783294077228,3state2ap2acc_parity_19513157098239232108232341494837416149158789,133,0,0,0,0,0,skip-bits,958.5,
fwd,2state2ap2acc_parity_10956058418304074776_c,3state2ap2acc_parity_11352125598174738554908919375056653404965564,29,1,0,1,1,1,skip-bits,67.3,
fwd,2state2ap2acc_parity_11316808124643219609,3state2ap1acc_parity_3585895366144295765516_c,33,1,1,1,1,1,skip-bits,5.6,
fwd,2state2ap2acc_parity_11740941019044962404,3state2ap1acc_parity_3585895366144295765516,1,0,0,0,0,0,ok,8.4,
fwd,2state2ap2acc_parity_11862219100637939786_c,3state2ap1acc_parity_1967668635396872344074_c,93,0,0,0,0,0,skip-bits,24.9,
fwd,2state2ap2acc_parity_12000547282478703909_c,2state2ap2acc_parity_02406207182630619308,23,0,0,0,0,1,skip-bits,7.4,
fwd,2state2ap2acc_parity_12005792140375715561_c,1state2ap2acc_00416,35,0,0,0,0,0,skip-bits,3.7,
fwd,2state2ap2acc_parity_12726042477177204477,1state2ap1acc_105,15,0,0,0,0,0,skip-bits,2.1,
fwd,2state2ap2acc_parity_12728864607586338936_c,4state2ap1acc_parity_128630394002267607203457118552609683947,8,0,0,0,0,0,ok,24.5,
fwd,2state2ap2acc_parity_15568350751340371263,2state2ap2acc_parity_00082015929639258213_c,111,0,0,0,0,1,skip-bits,132.5,
fwd,2state3ap1acc_parity_00865795744191920295,1state3ap1acc_00494_c,20,0,0,0,0,0,skip-bits,5.2,
fwd,2state3ap1acc_parity_01100260466741905549_c,2state3ap1acc_parity_18211550331080462848,123,0,0,0,0,0,skip-bits,269.2,
fwd,2state3ap1acc_parity_01644858810352803401,2state3ap1acc_parity_08035544545379117594_c,251,0,0,0,0,0,skip-bits,342.1,
fwd,2state3ap1acc_parity_01830543289898687049_c,1state3ap1acc_06147,70,1,1,1,1,1,skip-bits,8.0,
fwd,2state3ap1acc_parity_02398314845859828916,2state3ap1acc_parity_14818256413007078534_c,225,0,0,0,0,0,skip-bits,419.7,
fwd,2state3ap1acc_parity_03229356971305243857_c,2state3ap1acc_parity_12420149321583670028,193,0,0,0,0,1,skip-bits,76.4,
fwd,2state3ap1acc_parity_05265621111752452744,2state3ap1acc_parity_10541487760048391324_c,157,0,0,0,0,0,skip-bits,221.4,
fwd,2state3ap1acc_parity_08801613791090661145_c,1state3ap1acc_00792,55,1,1,1,1,1,skip-bits,5.1,
fwd,2state3ap1acc_parity_10562312272641601060,1state3ap1acc_01777_c,70,0,0,0,0,0,skip-bits,27.2,
fwd,2state3ap1acc_parity_10819738732151771304,1state3ap0acc_023,65,0,0,0,1,0,skip-bits,7.0,
fwd,2state3ap1acc_parity_12248783858467312927_c,1state3ap1acc_06145_c,2,0,1,1,1,1,ok,1.6,
fwd,2state3ap1acc_parity_12253434782604436768,1state3ap1acc_06120_c,90,0,0,0,1,0,skip-bits,72.3,
fwd,2state3ap1acc_parity_17019428005131849826,2state3ap1acc_parity_05706837261896771984_c,118,0,0,0,0,0,skip-bits,643.7,
fwd,3state1ap0acc_004392,3state1ap1acc_20401758904_c,12,1,0,1,1,1,ok,361.1,
fwd,3state1ap0acc_004612,3state1ap0acc_013641,7,1,0,1,1,1,ok,10.5,
fwd,3state1ap0acc_004741,3state1ap0acc_024802,8,1,1,1,1,1,ok,17.1,
fwd,3state1ap0acc_004756_c,2state1ap1acc_16899,1,0,1,1,1,1,ok,1.6,
fwd,3state1ap0acc_004772,3state1ap0acc_086156_c,18,1,0,1,1,1,skip-bits,10.4,
fwd,3state1ap0acc_004772_c,3state1ap0acc_021920_c,15,0,1,1,1,1,skip-bits,42.3,
fwd,3state1ap0acc_005148,3state1ap0acc_074472,19,1,0,1,1,1,skip-bits,77.3,
fwd,3state1ap0acc_005514,3state1ap0acc_024720_c,7,1,0,1,1,1,ok,26.1,
fwd,3state1ap0acc_005514,3state1ap0acc_080964_c,60,1,0,1,1,1,skip-bits,273.1,
fwd,3state1ap0acc_005652,3state1ap0acc_004280_c,8,1,0,1,1,1,ok,393.4,
fwd,3state1ap0acc_005764_c,3state1ap0acc_030856_c,20,0,1,1,1,1,skip-bits,42.7,
fwd,3state1ap0acc_005769_c,3state1ap0acc_030729,42,0,1,1,1,1,skip-bits,475.1,
fwd,3state1ap0acc_005800_c,2state1ap2acc_parity_0572212224,23,0,1,1,1,1,skip-bits,50.6,
fwd,3state1ap0acc_006153,3state1ap0acc_026833_c,22,1,0,1,1,1,skip-bits,53.5,
fwd,3state1ap0acc_006440_c,3state1ap0acc_075812,39,0,1,1,1,1,skip-bits,236.0,
fwd,3state1ap0acc_006478_c,3state1ap0acc_081476_c,33,1,1,1,1,1,skip-bits,21.7,
fwd,3state1ap0acc_006662_c,4state1ap2acc_parity_002914461322280394910983122525890915648,37,0,1,1,1,1,skip-bits,66.4,
fwd,3state1ap0acc_007190_c,2state1ap2acc_parity_0571753498,45,0,1,1,1,1,skip-bits,213.3,
fwd,3state1ap0acc_007198_c,3state1ap0acc_080004_c,12,0,1,1,1,1,ok,2198.1,
fwd,3state1ap0acc_007214,3state1ap0acc_024707,25,1,1,1,1,1,skip-bits,14.0,
fwd,3state1ap0acc_007432,3state1ap0acc_078340,21,1,1,1,1,1,skip-bits,7.9,
fwd,3state1ap0acc_007434,3state1ap0acc_026641,21,1,0,1,1,1,skip-bits,12.7,
fwd,3state1ap0acc_007436,3state1ap0acc_029734_c,121,1,0,1,1,1,skip-bits,7795.5,
fwd,3state1ap0acc_007438_c,3state1ap0acc_024680_c,15,0,1,1,1,1,skip-bits,99.9,
fwd,3state1ap0acc_007448_c,3state1ap0acc_021104_c,100,0,1,1,1,1,skip-bits,4233.5,
fwd,3state1ap0acc_007468,3state1ap0acc_030856,32,1,1,1,1,1,skip-bits,40.3,
fwd,3state1ap0acc_007560_c,3state1ap0acc_029734_c,66,0,1,1,1,1,skip-bits,964.7,
fwd,3state1ap0acc_008292_c,3state1ap0acc_021108,35,1,1,1,1,1,skip-bits,93.2,
fwd,3state1ap0acc_012366,3state1ap0acc_092174,20,1,0,1,1,1,skip-bits,123.8,
fwd,3state1ap0acc_012388_c,3state1ap0acc_075782,46,0,1,1,1,1,skip-bits,66.5,
fwd,3state1ap0acc_012552,4state1ap2acc_parity_189524291821398297457560207943178585638,1,1,0,1,1,1,ok,2.4,
fwd,3state1ap0acc_012620_c,3state1ap0acc_069828,28,1,1,1,1,1,skip-bits,12.6,
fwd,3state1ap0acc_013384_c,3state1ap1acc_19337320362_c,7,1,1,1,1,1,ok,17.2,
fwd,3state1ap0acc_013385,2state1ap2acc_parity_0004891914_c,8,1,0,1,1,1,ok,30.2,
fwd,3state1ap0acc_013645,2state1ap2acc_parity_0022079492_c,15,1,0,1,1,1,skip-bits,35.1,
fwd,3state1ap0acc_013645_c,3state1ap0acc_024948_c,24,0,1,1,1,1,skip-bits,175.9,
fwd,3state1ap0acc_013676,3state1ap2acc_parity_0171234438415938685971_c,42,1,0,1,1,1,skip-bits,30.4,
fwd,3state1ap0acc_015365,3state1ap0acc_030724_c,21,1,0,1,1,1,skip-bits,37.6,
fwd,3state1ap0acc_015380_c,4state1ap1acc_parity_00811778505763562526,18,0,1,1,1,1,skip-bits,38.4,
fwd,3state1ap0acc_020556,2state1ap2acc_parity_0069045002,11,1,0,1,1,1,ok,49.8,
fwd,3state1ap0acc_020620_c,3state1ap0acc_031752,21,0,1,1,1,1,skip-bits,12.3,
fwd,3state1ap0acc_020652_c,3state1ap0acc_078924,21,0,1,1,1,1,skip-bits,140.0,
fwd,3state1ap0acc_020738,3state1ap1acc_21642354752_c,6,1,0,1,1,1,ok,2.9,
fwd,3state1ap0acc_021025_c,2state1ap0acc_026_c,1,0,1,1,1,1,ok,1.5,
fwd,3state1ap0acc_021657,3state1ap0acc_070360,75,1,0,1,1,1,skip-bits,931.2,
fwd,3state1ap0acc_021922,3state1ap0acc_090625,20,1,1,1,1,1,skip-bits,12.5,
fwd,3state1ap0acc_024654,3state1ap0acc_022632_c,3,1,0,1,1,1,ok,7.8,
fwd,3state1ap0acc_024673,3state1ap0acc_029769_c,25,1,0,1,1,1,skip-bits,98.7,
fwd,3state1ap0acc_024684_c,3state1ap0acc_007716_c,57,0,1,1,1,1,skip-bits,1865.5,
fwd,3state1ap0acc_024692,3state1ap0acc_029966,75,1,0,1,1,1,skip-bits,2771.5,
fwd,3state1ap0acc_024708_c,2state1ap2acc_parity_0006272130_c,10,0,1,1,1,1,ok,23.1,
fwd,3state1ap0acc_024841,3state1ap0acc_006472_c,3,1,0,1,1,1,ok,4.7,
fwd,3state1ap0acc_024857_c,3state1ap0acc_080068_c,20,0,1,1,1,1,skip-bits,14.4,
fwd,3state1ap0acc_024946,3state1ap0acc_091682,23,1,0,1,1,1,skip-bits,99.8,
fwd,3state1ap0acc_025093_c,3state1ap0acc_004645_c,5,0,1,1,1,1,ok,3.7,
fwd,3state1ap0acc_025112_c,3state1ap0acc_020920_c,30,0,1,1,1,1,skip-bits,31.2,
fwd,3state1ap0acc_025136,3state1ap0acc_005286,50,1,0,1,1,1,skip-bits,84.1,
fwd,3state1ap0acc_025136_c,3state1ap0acc_030028_c,30,0,1,1,1,1,skip-bits,37.3,
fwd,3state1ap0acc_025137,3state1ap1acc_parity_52747897074,5,1,0,1,1,1,ok,5.6,
fwd,3state1ap0acc_025244,3state1ap2acc_parity_1282704417945169446419,32,1,0,1,1,1,skip-bits,107.6,
fwd,3state1ap0acc_025253_c,3state1ap0acc_091236,49,0,1,1,1,1,skip-bits,575.7,
fwd,3state1ap0acc_025296_c,3state1ap0acc_030862_c,73,0,1,1,1,1,skip-bits,1178.5,
fwd,3state1ap0acc_025312,2state1ap2acc_parity_0005106434_c,36,1,0,1,1,1,skip-bits,36.6,
fwd,3state1ap0acc_025320_c,3state1ap0acc_030213,75,0,1,1,1,1,skip-bits,1138.2,
fwd,3state1ap0acc_025625,3state1ap0acc_071308_c,22,1,0,1,1,1,skip-bits,107.9,
fwd,3state1ap0acc_025632,3state1ap0acc_073993,14,1,0,1,1,1,skip-bits,2.0,
fwd,3state1ap0acc_025893,4state1ap1acc_parity_00252217007046873636,4,1,0,1,1,1,ok,74.6,
fwd,3state1ap0acc_026641_c,3state1ap0acc_012568,26,0,1,1,1,1,skip-bits,14.4,
fwd,3state1ap0acc_026642_c,3state1ap0acc_077961,30,0,1,1,1,1,skip-bits,21.4,
fwd,3state1ap0acc_026644_c,3state1ap0acc_090212_c,78,0,1,1,1,1,skip-bits,563.7,
fwd,3state1ap0acc_026653_c,3state1ap0acc_005402,71,0,1,1,1,1,skip-bits,308.2,
fwd,3state1ap0acc_026684,3state1ap0acc_025264_c,171,1,0,1,1,1,skip-bits,3505.0,
fwd,3state1ap0acc_026772_c,2state1ap2acc_parity_0001191050_c,25,0,1,1,1,1,skip-bits,13.4,
fwd,3state1ap0acc_029028,3state1ap1acc_45103587365_c,7,1,0,1,1,1,ok,161.7,
fwd,3state1ap0acc_029966_c,3state1ap0acc_078948,17,0,1,1,1,1,skip-bits,110.1,
fwd,3state1ap0acc_029976,3state1ap0acc_078858,42,1,0,1,1,1,skip-bits,336.7,
fwd,3state1ap0acc_029996,3state1ap0acc_077128,71,1,0,1,1,1,skip-bits,157.2,
fwd,3state1ap0acc_030024_c,3state1ap0acc_012614,15,0,1,1,1,1,skip-bits,10.0,
fwd,3state1ap0acc_030112,3state1ap0acc_004424,31,1,0,1,1,1,skip-bits,20.3,
fwd,3state1ap0acc_030120,2state1ap0acc_106_c,10,1,1,1,1,1,ok,126.3,
fwd,3state1ap0acc_030240_c,3state1ap1acc_parity_08657112224_c,14,0,1,1,1,1,skip-bits,7.6,
fwd,3state1ap0acc_030733,3state1ap0acc_030726,11,1,1,1,1,1,ok,124.7,
fwd,3state1ap0acc_030733_c,3state1ap0acc_005288_c,2,0,1,1,1,1,ok,4.1,
fwd,3state1ap0acc_031010,3state1ap0acc_075972,43,1,0,1,1,1,skip-bits,169.9,
fwd,3state1ap0acc_031384_c,3state1ap0acc_030225,84,0,1,1,1,1,skip-bits,892.4,
fwd,3state1ap0acc_069704,3state1ap0acc_030056_c,10,1,0,1,1,1,ok,31.7,
fwd,3state1ap0acc_069804_c,3state1ap1acc_46475546712_c,57,1,1,1,1,1,skip-bits,16.6,
fwd,3state1ap0acc_070056_c,2state1ap2acc_parity_0004496645,40,1,1,1,1,1,skip-bits,11.1,
fwd,3state1ap0acc_071308_c,2state1ap2acc_parity_2751987743,9,0,1,1,1,1,ok,105.7,
fwd,3state1ap0acc_071702_c,3state1ap0acc_004452,49,1,1,1,1,1,skip-bits,57.8,
fwd,3state1ap0acc_071880_c,3state1ap0acc_081032_c,34,0,1,1,1,1,skip-bits,292.5,
fwd,3state1ap0acc_072334_c,2state1ap2acc_parity_0004295586_c,4,1,1,1,1,1,ok,7.8,
fwd,3state1ap0acc_072710_c,3state1ap0acc_074309,119,0,1,1,1,1,skip-bits,983.9,
fwd,3state1ap0acc_074260_c,2state1ap1acc_03170,12,0,1,1,1,1,ok,183.0,
fwd,3state1ap0acc_074325,2state1ap1acc_06536,18,1,0,1,1,1,skip-bits,19.3,
fwd,3state1ap0acc_074388_c,3state1ap1acc_00265838612_c,7,0,1,1,1,1,ok,24.5,
fwd,3state1ap0acc_074412_c,3state1ap1acc_35769115713,30,0,1,1,1,1,skip-bits,236.0,
fwd,3state1ap0acc_074436_c,3state1ap0acc_004788_c,23,0,1,1,1,1,skip-bits,28.7,
fwd,3state1ap0acc_074829_c,2state1ap2acc_parity_0574882177,10,0,1,1,1,1,ok,81.9,
fwd,3state1ap0acc_075285_c,3state1ap0acc_076317,21,0,1,1,1,1,skip-bits,86.7,
fwd,3state1ap0acc_075333_c,3state1ap0acc_023089,75,0,1,1,1,1,skip-bits,369.8,
fwd,3state1ap0acc_075785,3state1ap1acc_parity_08657112224_c,31,1,0,1,1,1,skip-bits,14.9,
fwd,3state1ap0acc_075820_c,4state1ap1acc_parity_14195417222003932486,8,0,1,1,1,1,ok,172.8,
fwd,3state1ap0acc_075860_c,3state1ap0acc_079400_c,35,0,1,1,1,1,skip-bits,38.1,
fwd,3state1ap0acc_076074,3state1ap0acc_071822,43,1,0,1,1,1,skip-bits,107.7,
fwd,3state1ap0acc_076868,2state1ap2acc_parity_1413644800,92,1,0,1,1,1,skip-bits,87.7,
fwd,3state1ap0acc_077380_c,3state1ap1acc_20552143008_c,32,0,1,1,1,1,skip-bits,46.7,
fwd,3state1ap0acc_077976,3state1ap1acc_parity_37586212922_c,18,1,0,1,1,1,skip-bits,5.9,
fwd,3state1ap0acc_078024,3state1ap0acc_021928,15,1,0,1,1,1,skip-bits,4.1,
fwd,3state1ap0acc_078152_c,4state1ap1acc_parity_04902587422865489929,5,0,1,1,1,1,ok,2.6,
fwd,3state1ap0acc_078341_c,3state1ap1acc_19879280012,2,0,1,1,1,1,ok,1.1,
fwd,3state1ap0acc_078356_c,3state1ap1acc_21891294336_c,20,1,1,1,1,1,skip-bits,6.4,
fwd,3state1ap0acc_078488,3state1ap0acc_004664,32,1,1,1,1,1,skip-bits,24.8,
fwd,3state1ap0acc_079444,3state1ap0acc_080398,36,1,0,1,1,1,skip-bits,421.9,
fwd,3state1ap0acc_079896_c,3state1ap0acc_013641,54,0,1,1,1,1,skip-bits,127.2,
fwd,3state1ap0acc_080036,3state1ap0acc_106568,21,1,1,1,1,1,skip-bits,6.2,
fwd,3state1ap0acc_080393_c,3state1ap0acc_070260_c,49,0,1,1,1,1,skip-bits,1176.2,
fwd,3state1ap0acc_080518_c,2state1ap2acc_parity_0126010194_c,11,0,1,1,1,1,ok,136.5,
fwd,3state1ap0acc_080964,3state1ap0acc_024912,49,1,1,1,1,1,skip-bits,72.9,
fwd,3state1ap0acc_086156,3state1ap2acc_parity_2568710745067348706059_c,15,1,0,1,1,1,skip-bits,34.7,
fwd,3state1ap0acc_090184,3state1ap0acc_072710_c,34,1,0,1,1,1,skip-bits,86.0,
fwd,3state1ap0acc_090440,3state1ap0acc_087196_c,27,1,0,1,1,1,skip-bits,68.1,
fwd,3state1ap0acc_092300,3state1ap1acc_01078740549_c,7,1,0,1,1,1,ok,108.2,
fwd,3state1ap0acc_096265_c,3state1ap0acc_074264,39,0,1,1,1,1,skip-bits,13.1,
fwd,3state1ap0acc_096398_c,3state1ap0acc_030112_c,21,0,1,1,1,1,skip-bits,106.7,
fwd,3state1ap0acc_106728,3state1ap0acc_004422_c,7,1,0,1,1,1,ok,136.2,
fwd,3state1ap1acc_00577895438_c,3state1ap0acc_024684,16,1,0,1,1,1,skip-bits,10.9,
fwd,3state1ap1acc_01112278057_c,2state1ap2acc_parity_0004552970_c,7,0,0,0,0,1,ok,4.9,
fwd,3state1ap1acc_01216476160_c,3state1ap0acc_006152,33,1,1,1,1,1,skip-bits,11.9,
fwd,3state1ap1acc_05671138568,3state1ap0acc_029325,3,0,0,0,1,0,ok,2.2,
fwd,3state1ap1acc_06510251562,3state1ap0acc_024912_c,4,0,1,1,1,1,ok,46.7,
fwd,3state1ap1acc_07986021488,3state1ap1acc_17251696968_c,3,0,0,0,1,0,ok,65.6,
fwd,3state1ap1acc_08763069152_c,3state1ap0acc_026808,14,0,0,0,0,1,skip-bits,23.1,
fwd,3state1ap1acc_10818159298_c,3state1ap1acc_22079178886,1,0,0,0,0,1,ok,3.7,
fwd,3state1ap1acc_18420848649_c,3state1ap0acc_075796,11,1,1,1,1,1,ok,99.4,
fwd,3state1ap1acc_18673175256,3state1ap1acc_parity_08657112224,12,0,0,0,1,0,ok,266.2,
fwd,3state1ap1acc_20944955967_c,3state1ap0acc_076293,11,0,0,1,1,1,ok,79.9,
fwd,3state1ap1acc_22364973222,3state1ap0acc_005254,8,0,1,1,1,1,ok,10.9,
fwd,3state1ap1acc_25170543041_c,3state1ap0acc_006170_c,9,0,0,0,0,1,ok,74.6,
fwd,3state1ap1acc_34454789696,3state1ap2acc_parity_0246980041349316193792_c,17,1,1,1,1,1,skip-bits,3.8,
fwd,3state1ap1acc_35719401600_c,3state1ap0acc_070248_c,15,0,1,1,1,1,skip-bits,11.8,
