pop,neg_phi,k,bits,safety,cosafety,obligation,recurrence,persistence,brute,ms,note
fwd,3state1ap1acc_38522602760,2state1ap2acc_parity_0002234960,59,0,0,0,1,1,skip-bits,36.2,
fwd,3state1ap1acc_43021293649,3state1ap1acc_00501801994,5,0,0,0,1,0,ok,7.6,
fwd,3state1ap1acc_46306722133_c,3state1ap1acc_parity_09932264476_c,9,1,1,1,1,1,ok,8.0,
fwd,3state1ap1acc_parity_09932264476,3state1ap0acc_076042,28,0,0,1,1,1,skip-bits,65.5,
fwd,3state1ap1acc_parity_10805384360,2state1ap2acc_parity_0708854026_c,7,0,1,1,1,1,ok,4.8,
fwd,3state1ap1acc_parity_34454263104,3state1ap1acc_parity_43022074069,8,0,0,1,1,1,ok,15.3,
fwd,3state1ap1acc_parity_34966176896,3state1ap0acc_106660,9,0,0,1,1,1,ok,177.6,
fwd,3state1ap1acc_parity_34972191752,3state1ap0acc_004426,14,0,1,1,1,1,skip-bits,3.5,
fwd,3state1ap2acc_parity_0222475581887189605899,3state1ap0acc_025625,33,0,0,0,0,1,skip-bits,50.8,
fwd,3state1ap2acc_parity_0246980041349316193792,3state1ap0acc_025106,22,0,0,0,0,1,skip-bits,5.1,
fwd,3state1ap2acc_parity_0682827486289373906434,3state1ap0acc_030228_c,39,0,0,0,0,0,skip-bits,83.1,
fwd,3state1ap2acc_parity_1282809694496512603916_c,3state1ap0acc_091238,123,0,0,0,0,0,skip-bits,2484.8,
fwd,3state1ap2acc_parity_1448359502735549410575,3state1ap0acc_013908,40,0,0,0,0,0,skip-bits,116.9,
fwd,3state1ap2acc_parity_2509786589937695033090_c,3state1ap1acc_37118511116,8,0,0,0,0,0,ok,65.5,
fwd,3state2ap1acc_parity_1796825632970893428833,3state2ap2acc_parity_11216132919718599426484354168135068180600985_c,137,0,0,0,1,0,skip-bits,201.6,
fwd,3state2ap2acc_parity_00002382211212622917890616193867070465190424_c,2state2ap2acc_parity_01838757176823623953,81,0,0,0,0,0,skip-bits,141.4,
fwd,3state2ap2acc_parity_00360908970317846202065523035211166491340988_c,4state2ap1acc_parity_032592156420644438548207861214493032704_c,22,1,1,1,1,1,skip-bits,3.0,
fwd,3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,1state2ap2acc_parity_06150,70,0,0,0,1,0,skip-bits,38.9,
fwd,3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,3state2ap2acc_parity_01574353071461662293527634042304113554171601,106,0,0,0,0,0,skip-bits,841.2,
fwd,3state2ap2acc_parity_05744229146499564561388240723307926009780705,2state2ap2acc_parity_08197976992496502017,116,0,0,0,0,0,skip-bits,318.1,
fwd,3state2ap2acc_parity_07715988424303351654421832419712511907809387,2state2ap1acc_parity_0293990436,129,0,0,0,0,0,skip-bits,1142.5,
fwd,3state2ap2acc_parity_08603614892753180213647106418019782380468347_c,2state2ap2acc_parity_04906201296742293504_c,181,0,0,0,0,0,skip-bits,3721.7,
fwd,3state2ap2acc_parity_08920014192153606574079903209430866941080569_c,2state2ap2acc_parity_12005792140375715561_c,50,0,0,0,0,0,skip-bits,83.6,
fwd,3state2ap2acc_parity_10242932816699746367374054096177816109435269,2state2ap2acc_parity_11193452886051569917,33,0,0,0,0,0,skip-bits,163.0,
fwd,3state2ap2acc_parity_10347144930624275892248421612650292723877017_c,2state2ap2acc_parity_02455151384263699489,126,0,0,0,0,0,skip-bits,6709.5,
fwd,3state2ap2acc_parity_13314475190816682929472322021533208167327997,2state2ap2acc_parity_10415250806679194641,42,0,0,0,0,0,skip-bits,2149.7,
fwd,3state2ap2acc_parity_13322400562467511889208063629341661021480178,4state2ap1acc_parity_016989447636600366334037124246744914241_c,143,0,0,0,1,0,skip-bits,147.9,
fwd,3state2ap2acc_parity_14122322237705402063424891878630450175732896_c,3state2ap2acc_parity_00442143975446621002174926794741649083380452,54,0,0,0,0,0,skip-bits,172.5,
fwd,3state2ap2acc_parity_14841615962601542641582320641199714513748170,2state2ap2acc_parity_02784935455026984028,87,0,0,0,0,0,skip-bits,751.3,
fwd,3state2ap2acc_parity_15377585186585244386570480866490820334912621_c,4state2ap1acc_parity_216358315450290392374483810345841206404_c,76,1,1,1,1,1,skip-bits,62.5,
fwd,3state2ap2acc_parity_19292204062434739838585513977313286700953855_c,3state2ap2acc_parity_07131409991411177307553436271602182331950408,17,0,0,0,0,0,skip-bits,4.4,
fwd,3state2ap2acc_parity_19699037403887099928121848904437987237110396,4state2ap1acc_parity_182011070065798834957904108023680624228,42,0,0,0,0,0,skip-bits,3138.5,
fwd,4state1ap1acc_parity_00252217007046873636_c,2state1ap1acc_04644,3,1,0,1,1,1,ok,0.7,
fwd,4state1ap1acc_parity_04902587422865489929_c,3state1ap0acc_013356_c,23,0,0,0,0,1,skip-bits,12.9,
fwd,4state1ap2acc_parity_063036089187240698000600034311139232047_c,3state1ap0acc_074824,45,0,0,0,0,0,skip-bits,76.2,
fwd,4state1ap2acc_parity_189524291821398297457560207943178585638,3state1ap0acc_004632,13,1,1,1,1,1,skip-bits,1.9,
rev,1state1ap0acc_0,1state1ap0acc_3,0,1,1,1,1,1,ok,0.3,
rev,1state2ap0acc_01,2state2ap2acc_parity_09303125106357635126_c,7,1,1,1,1,1,ok,2.5,
rev,1state2ap0acc_06,2state2ap2acc_parity_02590837127116143237_c,24,1,1,1,1,1,skip-bits,2.0,
rev,1state2ap1acc_105,2state2ap2acc_parity_12726042477177204477,12,0,0,0,1,0,ok,131.6,
rev,1state2ap2acc_00416,2state2ap2acc_parity_12005792140375715561_c,29,0,0,0,1,0,skip-bits,3.9,
rev,1state2ap2acc_parity_00780,1state2ap2acc_00960,4,1,1,1,1,1,ok,0.6,
rev,1state2ap2acc_parity_06150,3state2ap2acc_parity_04290111865843214334382313628225177616302156_c,70,0,0,0,0,1,skip-bits,41.6,
rev,1state3ap0acc_015_c,1state3ap1acc_04080_c,1,0,1,1,1,1,ok,0.4,
rev,1state3ap0acc_023,2state3ap1acc_parity_10819738732151771304,37,1,0,1,1,1,skip-bits,7.5,
rev,1state3ap0acc_127_c,1state3ap1acc_00446,9,0,1,1,1,1,ok,6.9,
rev,1state3ap1acc_00386_c,1state3ap1acc_00876_c,3,1,1,1,1,1,ok,1.1,
rev,1state3ap1acc_00494_c,2state3ap1acc_parity_00865795744191920295,24,0,0,0,0,1,skip-bits,5.1,
rev,1state3ap1acc_00792,2state3ap1acc_parity_08801613791090661145_c,17,1,1,1,1,1,skip-bits,5.2,
rev,1state3ap1acc_00828,1state3ap0acc_060,6,1,1,1,1,1,ok,1.2,
rev,1state3ap1acc_01713,1state3ap1acc_07681,18,1,0,1,1,1,skip-bits,1.1,
rev,1state3ap1acc_01777,1state3ap1acc_06976,11,1,1,1,1,1,ok,25.0,
rev,1state3ap1acc_01777_c,2state3ap1acc_parity_10562312272641601060,108,0,0,0,0,1,skip-bits,25.4,
rev,1state3ap1acc_01936,1state3ap1acc_05992_c,6,0,0,0,1,0,ok,3.4,
rev,1state3ap1acc_02040_c,1state3ap1acc_06180_c,3,0,0,0,0,1,ok,1.2,
rev,1state3ap1acc_02725,1state3ap2acc_parity_0179243810_c,3,0,0,0,1,0,ok,0.8,
rev,1state3ap1acc_05801,1state3ap1acc_08064_c,1,0,0,0,1,0,ok,1.1,
rev,1state3ap1acc_06120_c,2state3ap1acc_parity_12253434782604436768,101,0,0,0,0,1,skip-bits,68.7,
rev,1state3ap1acc_06145_c,2state3ap1acc_parity_12248783858467312927_c,13,0,0,0,0,1,skip-bits,1.5,
rev,1state3ap1acc_06147,2state3ap1acc_parity_01830543289898687049_c,23,1,1,1,1,1,skip-bits,8.3,
rev,1state3ap1acc_06436,1state3ap1acc_00390,14,1,0,1,1,1,skip-bits,1.2,
rev,1state3ap1acc_06528_c,1state3ap1acc_01569_c,1,0,0,0,0,1,ok,1.2,
rev,1state3ap1acc_06916_c,1state3ap1acc_00788,25,0,0,0,0,1,skip-bits,1.4,
rev,1state3ap1acc_07777_c,1state3ap1acc_01537_c,1,0,0,0,0,1,ok,0.9,
rev,1state3ap1acc_07777_c,1state3ap1acc_05800,17,0,0,0,0,1,skip-bits,1.1,
rev,1state3ap1acc_32257,1state3ap1acc_06530,30,0,0,0,1,0,skip-bits,1.4,
rev,2state1ap0acc_026_c,3state1ap0acc_021025_c,3,0,1,1,1,1,ok,1.6,
rev,2state1ap0acc_106_c,3state1ap0acc_030120,10,0,1,1,1,1,ok,118.3,
rev,2state1ap1acc_01176,2state1ap2acc_parity_0004822272,21,1,0,1,1,1,skip-bits,3.9,
rev,2state1ap1acc_03170,3state1ap0acc_074260_c,10,0,0,0,1,0,ok,47.8,
rev,2state1ap1acc_04644,4state1ap1acc_parity_00252217007046873636_c,4,1,0,1,1,1,ok,0.7,
rev,2state1ap1acc_05196_c,2state1ap2acc_parity_0004538925_c,10,0,0,0,0,1,ok,75.9,
rev,2state1ap1acc_05250_c,2state1ap1acc_18050_c,2,0,0,0,0,1,ok,2.3,
rev,2state1ap1acc_06536,3state1ap0acc_074325,22,0,0,0,1,0,skip-bits,17.4,
rev,2state1ap1acc_16899,3state1ap0acc_004756_c,4,0,1,1,1,1,ok,2.1,
rev,2state1ap2acc_parity_0001191050_c,3state1ap0acc_026772_c,12,0,0,0,0,0,ok,466.4,
rev,2state1ap2acc_parity_0002234960,3state1ap1acc_38522602760,2,0,0,0,0,1,ok,34.8,
rev,2state1ap2acc_parity_0004295586_c,3state1ap0acc_072334_c,16,0,0,0,0,0,skip-bits,6.1,
rev,2state1ap2acc_parity_0004496645,3state1ap0acc_070056_c,17,0,0,0,0,0,skip-bits,12.2,
rev,2state1ap2acc_parity_0004552970_c,3state1ap1acc_01112278057_c,12,0,0,1,1,1,ok,91.9,
rev,2state1ap2acc_parity_0004891914_c,3state1ap0acc_013385,16,0,0,0,1,0,skip-bits,8.5,
rev,2state1ap2acc_parity_0005106434_c,3state1ap0acc_025312,41,0,0,0,0,0,skip-bits,34.5,
rev,2state1ap2acc_parity_0005327658,2state1ap2acc_parity_0015632386_c,19,0,0,0,0,1,skip-bits,32.6,
rev,2state1ap2acc_parity_0006272130_c,3state1ap0acc_024708_c,2,0,0,0,0,0,ok,1.9,
rev,2state1ap2acc_parity_0022079492_c,3state1ap0acc_013645,40,0,0,0,1,0,skip-bits,30.9,
rev,2state1ap2acc_parity_0069045002,3state1ap0acc_020556,8,0,0,0,0,1,ok,7.4,
rev,2state1ap2acc_parity_0126010194_c,3state1ap0acc_080518_c,23,0,0,0,0,1,skip-bits,7.9,
rev,2state1ap2acc_parity_0571753498,3state1ap0acc_007190_c,55,0,0,0,0,1,skip-bits,202.0,
rev,2state1ap2acc_parity_0572212224,3state1ap0acc_005800_c,5,0,0,0,0,1,ok,54.7,
rev,2state1ap2acc_parity_0574882177,3state1ap0acc_074829_c,11,0,0,0,0,1,ok,146.3,
rev,2state1ap2acc_parity_0708854026_c,3state1ap1acc_parity_10805384360,5,0,0,0,0,0,ok,2.3,
rev,2state1ap2acc_parity_0715295236,2state1ap2acc_parity_2292326218,16,1,1,1,1,1,skip-bits,2.3,
rev,2state1ap2acc_parity_0717635593,2state1ap1acc_06532,11,0,0,0,1,0,ok,50.7,
rev,2state1ap2acc_parity_1413644800,3state1ap0acc_076868,40,0,0,0,0,0,skip-bits,89.7,
rev,2state1ap2acc_parity_2751987743,3state1ap0acc_071308_c,10,0,0,0,0,1,ok,167.2,
rev,2state2ap1acc_parity_0139740170_c,2state2ap2acc_parity_00289891630156527747_c,33,0,1,1,1,1,skip-bits,5.7,
rev,2state2ap1acc_parity_0293990436,3state2ap2acc_parity_07715988424303351654421832419712511907809387,129,0,0,0,0,0,skip-bits,1182.4,
rev,2state2ap1acc_parity_2455687333_c,1state2ap1acc_018_c,1,1,0,1,1,1,ok,0.8,
rev,2state2ap1acc_parity_3289547584,2state2ap1acc_parity_3024546618_c,21,0,0,0,1,0,skip-bits,3.1,
rev,2state2ap1acc_parity_4042692746,2state2ap2acc_parity_06360534675873411890_c,17,0,0,0,1,0,skip-bits,4.8,
rev,2state2ap2acc_parity_00082015929639258213_c,2state2ap2acc_parity_15568350751340371263,94,0,0,0,0,0,skip-bits,145.4,
rev,2state2ap2acc_parity_00289891630156527747_c,2state2ap2acc_parity_02479144338996496752_c,21,0,0,0,1,0,skip-bits,5.7,
rev,2state2ap2acc_parity_00495951104014606457_c,2state2ap2acc_parity_09669650752595937080,3,0,0,0,0,0,ok,9.2,
rev,2state2ap2acc_parity_00732443274184804514_c,2state2ap2acc_parity_01300381873082871896_c,17,0,0,0,0,0,skip-bits,15.0,
rev,2state2ap2acc_parity_01838757176823623953,3state2ap2acc_parity_00002382211212622917890616193867070465190424_c,57,0,0,0,0,1,skip-bits,148.2,
rev,2state2ap2acc_parity_02324350295120187772_c,2state2ap2acc_parity_08130995486210534005,82,0,0,0,0,0,skip-bits,404.3,
rev,2state2ap2acc_parity_02338443166392502418,2state2ap2acc_parity_03598501441036968601,167,0,0,0,0,0,skip-bits,1578.3,
rev,2state2ap2acc_parity_02406207182630619308,2state2ap2acc_parity_12000547282478703909_c,30,0,1,1,1,1,skip-bits,7.7,
rev,2state2ap2acc_parity_02412135448199726114_c,2state2ap2acc_parity_04727523500524286007,58,0,0,0,0,0,skip-bits,25.0,
rev,2state2ap2acc_parity_02455151384263699489,3state2ap2acc_parity_10347144930624275892248421612650292723877017_c,340,0,0,0,0,1,skip-bits,6153.2,
rev,2state2ap2acc_parity_02613231945794024176,2state2ap2acc_parity_01025293266847957421,39,0,0,0,0,0,skip-bits,109.9,
rev,2state2ap2acc_parity_02784935455026984028,3state2ap2acc_parity_14841615962601542641582320641199714513748170,43,0,0,0,0,0,skip-bits,741.2,
rev,2state2ap2acc_parity_04630318344642327802,2state2ap2acc_parity_03465359446847513186_c,67,0,0,0,0,0,skip-bits,47.5,
rev,2state2ap2acc_parity_04906201296742293504,2state2ap2acc_parity_07285067545879021657_c,172,0,0,0,0,0,skip-bits,437.3,
rev,2state2ap2acc_parity_04906201296742293504_c,3state2ap2acc_parity_08603614892753180213647106418019782380468347_c,458,0,0,0,0,0,skip-bits,3577.2,
rev,2state2ap2acc_parity_04964710546502961656,1state2ap3acc_parity_0178405888,24,1,1,1,1,1,skip-bits,2.0,
rev,2state2ap2acc_parity_05770070685202830714,2state2ap2acc_parity_06706656653999847593_c,89,0,0,0,0,0,skip-bits,132.0,
rev,2state2ap2acc_parity_08197976992496502017,3state2ap2acc_parity_05744229146499564561388240723307926009780705,125,0,0,0,0,0,skip-bits,328.5,
rev,2state2ap2acc_parity_09615319376540246571,2state2ap2acc_parity_03644846996254608138_c,17,1,1,1,1,1,skip-bits,1.7,
rev,2state2ap2acc_parity_09863644550122525712,1state2ap2acc_00300_c,40,0,0,0,1,1,skip-bits,6.7,
rev,2state2ap2acc_parity_10415250806679194641,3state2ap2acc_parity_13314475190816682929472322021533208167327997,103,0,0,0,0,0,skip-bits,2135.6,
rev,2state2ap2acc_parity_11193452886051569917,3state2ap2acc_parity_10242932816699746367374054096177816109435269,22,0,0,0,0,0,skip-bits,167.2,
rev,2state2ap2acc_parity_11209796727779668548,2state2ap2acc_parity_05031259995512837208_c,177,0,0,0,0,0,skip-bits,316.7,
rev,2state2ap2acc_parity_11589610070952749602_c,2state2ap2acc_parity_02406207182630619308_c,46,0,0,0,0,0,skip-bits,48.2,
rev,2state2ap2acc_parity_12005792140375715561_c,3state2ap2acc_parity_08920014192153606574079903209430866941080569_c,64,1,1,1,1,1,skip-bits,85.9,
rev,2state2ap2acc_parity_12125081597581071066_c,2state2ap2acc_parity_03926171514245816491_c,45,0,0,0,0,0,skip-bits,35.9,
rev,2state2ap2acc_parity_12856971236255351261,1state2ap2acc_parity_06150_c,4,0,0,0,0,0,ok,2.2,
rev,2state2ap2acc_parity_14459783819944657321_c,1state2ap2acc_parity_00266_c,2,0,0,0,0,0,ok,2.7,
rev,2state2ap2acc_parity_17362277832879126548,2state2ap2acc_parity_05522610772710766970_c,94,0,0,0,1,0,skip-bits,52.7,
rev,2state3ap1acc_parity_00865795744191920295,1state3ap1acc_00398_c,8,0,0,0,0,0,ok,25.4,
rev,2state3ap1acc_parity_00865795744191920295,1state3ap1acc_08032,70,0,0,0,1,0,skip-bits,9.0,
rev,2state3ap1acc_parity_01190702083017216040_c,1state3ap1acc_05641_c,14,0,0,0,0,0,skip-bits,53.4,
rev,2state3ap1acc_parity_01644858810352803401,1state3ap1acc_07809_c,34,0,0,0,0,0,skip-bits,43.8,
rev,2state3ap1acc_parity_01766513145226448584,1state3ap1acc_32257_c,47,0,0,0,0,0,skip-bits,32.9,
rev,2state3ap1acc_parity_02614646715407461635_c,1state3ap1acc_07904,75,0,0,0,0,0,skip-bits,10.7,
rev,2state3ap1acc_parity_05706837261896771984_c,2state3ap1acc_parity_17019428005131849826,207,0,0,0,0,0,skip-bits,626.1,
rev,2state3ap1acc_parity_07669827159049524354_c,1state3ap1acc_06564,90,0,0,0,0,1,skip-bits,18.7,
rev,2state3ap1acc_parity_08035544545379117594_c,2state3ap1acc_parity_01644858810352803401,219,0,0,0,0,0,skip-bits,331.0,
rev,2state3ap1acc_parity_08649156823177511470_c,1state3ap1acc_00796,75,0,0,0,0,1,skip-bits,15.4,
rev,2state3ap1acc_parity_09661361070672199683_c,1state3ap1acc_00840,132,0,1,1,1,1,skip-bits,48.9,
rev,2state3ap1acc_parity_10541487760048391324_c,2state3ap1acc_parity_05265621111752452744,192,0,0,0,0,0,skip-bits,207.3,
rev,2state3ap1acc_parity_12420149321583670028,2state3ap1acc_parity_03229356971305243857_c,105,0,0,0,0,0,skip-bits,84.9,
rev,2state3ap1acc_parity_14104290084247047862_c,1state3ap1acc_01785,2,0,0,0,0,0,ok,0.8,
rev,2state3ap1acc_parity_14818256413007078534_c,2state3ap1acc_parity_02398314845859828916,259,0,0,0,0,0,skip-bits,397.3,
rev,2state3ap1acc_parity_17019428005131849826_c,1state3ap1acc_00488_c,6,0,0,0,0,0,ok,14.5,
rev,2state3ap1acc_parity_18211550331080462848,2state3ap1acc_parity_01100260466741905549_c,118,0,0,0,0,0,skip-bits,277.2,
rev,3state1ap0acc_004280_c,3state1ap0acc_005652,51,1,1,1,1,1,skip-bits,191.9,
rev,3state1ap0acc_004422_c,3state1ap0acc_106728,14,0,1,1,1,1,skip-bits,73.0,
rev,3state1ap0acc_004424,3state1ap0acc_030112,21,1,0,1,1,1,skip-bits,21.5,
rev,3state1ap0acc_004426,3state1ap1acc_parity_34972191752,4,1,1,1,1,1,ok,3.6,
rev,3state1ap0acc_004452,3state1ap0acc_071702_c,24,1,1,1,1,1,skip-bits,57.8,
rev,3state1ap0acc_004504_c,2state1ap0acc_053,39,0,1,1,1,1,skip-bits,13.6,
rev,3state1ap0acc_004628_c,2state1ap2acc_parity_1164845312,5,0,1,1,1,1,ok,1.9,
rev,3state1ap0acc_004632,4state1ap2acc_parity_189524291821398297457560207943178585638,1,1,0,1,1,1,ok,2.3,
rev,3state1ap0acc_004645_c,3state1ap0acc_025093_c,4,0,1,1,1,1,ok,3.1,
rev,3state1ap0acc_004664,3state1ap0acc_078488,9,1,0,1,1,1,ok,99.1,
rev,3state1ap0acc_004756,2state1ap2acc_parity_0006272130,7,1,0,1,1,1,ok,9.5,
rev,3state1ap0acc_004788_c,3state1ap0acc_074436_c,25,0,1,1,1,1,skip-bits,29.4,
rev,3state1ap0acc_005254,3state1ap1acc_22364973222,2,1,0,1,1,1,ok,2.8,
